frontDesc,category_id,category_name,superCategoryId,colorNum,counterPrice,item_id,primaryPicUrl,name,simpleDesc,retailPrice,sellVolume,material,style,comment
运动裤装，时尚舒适,109214002,运动裤,1010000,0,179,1565052,https://yanxuan.nosdn.127.net/559ecf9324d97a2b3cea81fcc79f66ba.png,男式工装针织束脚裤,源自工装裤的时髦个性,179,3691,,,
运动裤装，时尚舒适,109214002,运动裤,1010000,2,219,1647023,https://yanxuan.nosdn.127.net/cd09e78a874f10b94aff8d857b006ee8.png,男式字母印花拉绒运动裤,"拉绒内里，潮流有温度
",219,2202,,,
运动裤装，时尚舒适,109214002,运动裤,1010000,2,199,1550032,https://yanxuan.nosdn.127.net/de430554742358b41b258afc6c60e1c1.png,男式拉绒束脚运动裤,绒感与弹力，点燃冬日激情,199,7923,,,
运动裤装，时尚舒适,109214002,运动裤,1010000,2,199,1636007,https://yanxuan.nosdn.127.net/f2ed57160787014beb19b786d80c7c44.png,女式高腰加绒收口卫裤,暖意呵护，活力慢跑,199,3507,,,
运动裤装，时尚舒适,109214002,运动裤,1010000,2,269,1666076,https://yanxuan.nosdn.127.net/330b37c34723184507844889efcaf433.png,男式反光贴合绒直通卫裤,"活力舒适，温暖动感
",269,2614,,,
细节讲究，合身剪裁不束缚,1020010,运动卫衣,1010000,2,179,1476015,https://yanxuan.nosdn.127.net/8e5ad338b21809f4c35b712f9416869b.png,校园风廓形卫衣,春季新品，时尚百搭,79,68,,,质量上乘 漂亮精致 很舒服 性价比高 款式不错 颜色好看 尺寸合适 穿着不错
细节讲究，合身剪裁不束缚,1020010,运动卫衣,1010000,1,299,1446049,https://yanxuan.nosdn.127.net/7242bdfd4ff767dfec2782329d844bfc.png,机能运动连帽开衫,机能运动，热力开练,299,27,,,尺寸合适
细节讲究，合身剪裁不束缚,1020010,运动卫衣,1010000,0,239,1317005,https://yanxuan.nosdn.127.net/82cee4fafbc6c585d8cb932cc671e010.png,女式立裁紧身运动衣,弹力纤体，运动也要有专属的仪式感,239,1628,,,很舒服 质量上乘 漂亮精致 穿着合身 性价比高 款式不错 显瘦 弹性不错
细节讲究，合身剪裁不束缚,1020010,运动卫衣,1010000,2,269,1551079,https://yanxuan.nosdn.127.net/3d87e6ef25c19c7a312073d9ed5a7478.png,男式字母色织连帽卫衣,玩转撞色，潮得别具一格,269,2870,,,
细节讲究，合身剪裁不束缚,1020010,运动卫衣,1010000,2,169,1636008,https://yanxuan.nosdn.127.net/33effafa978d5d5a6839f2d51a7ac4c8.png,女式套头半拉链卫衣,元气女生造型指南,169,5320,,,
细节讲究，合身剪裁不束缚,1020010,运动卫衣,1010000,2,169,1565005,https://yanxuan.nosdn.127.net/baf759a4c81b7e50c520f42f1faba9a7.png,男式复古拼色卫衣,复古拼色，减龄的时髦感,169,2652,,,
细节讲究，合身剪裁不束缚,1020010,运动卫衣,1010000,3,269,1429005,https://yanxuan.nosdn.127.net/d01c01f7d09e8db2703534f5e2e718de.png,女式拉链开衫连帽卫衣,经典款式，元气校园感,269,6510,,,
细节讲究，合身剪裁不束缚,1020010,运动卫衣,1010000,2,159,1564040,https://yanxuan.nosdn.127.net/2f5c92465b244f8db96327b44719c75d.png,男式字母套头卫衣,不声张，就够酷,159,5860,,,
细节讲究，合身剪裁不束缚,1020010,运动卫衣,1010000,0,199,1623017,https://yanxuan.nosdn.127.net/7aa4c59938e34191ac914f01ee29811e.png,男式潮流连帽迷彩卫衣,迷彩情结，全新呈现,199,1411,,,
细节讲究，合身剪裁不束缚,1020010,运动卫衣,1010000,2,199,1637004,https://yanxuan.nosdn.127.net/6147eb7012ff62404fe803d3001ccfc6.png,女式长款字母绣花卫衣,一件式的洒脱与随性,199,4380,,,
专业休闲运动风,1078000,运动外套,1010000,5,209,1259001,https://yanxuan.nosdn.127.net/d26968b3345520aaae211ffc82691136.png,男式弹力连帽运动开衫,运动休闲两适宜,99,12,,,质量上乘 很舒服 性价比高 尺寸合适 衣服不错 漂亮精致 款式不错 做工精良
专业休闲运动风,1078000,运动外套,1010000,3,239,1516005,https://yanxuan.nosdn.127.net/9eec3926adb340cb11d4c03c72d7df36.png,男式户外轻薄皮肤衣,轻如空气，却也坚似盔甲,119,694,,,质量上乘 漂亮精致 很舒服 尺寸合适 衣服不错 透气性好 款式不错 颜色好看
专业休闲运动风,1078000,运动外套,1010000,0,299,1459009,https://yanxuan.nosdn.127.net/072571075708600a768bca4ad1109ea5.png,女式反光薄外套,白天黑夜，你都是焦点,299,737,,,
专业休闲运动风,1078000,运动外套,1010000,0,229,1550055,https://yanxuan.nosdn.127.net/0edaffd9a2c91175088af81547fe9b7f.png,男式花纱针织运动外套,灵活强韧，为运动加速度,169,2680,,,
专业休闲运动风,1078000,运动外套,1010000,2,299,1551031,https://yanxuan.nosdn.127.net/9623bb5676bcb3145aad0fd9efec0882.png,女式都市运动外套,随时随地，都是你的运动主场,299,2632,,,
专业休闲运动风,1078000,运动外套,1010000,0,329,1554040,https://yanxuan.nosdn.127.net/52807897cda054775258864efc2b0d9d.png,男式都市运动外套,整座城市都是你的运动场,329,1612,,,
专业休闲运动风,1078000,运动外套,1010000,0,299,1551036,https://yanxuan.nosdn.127.net/37773be9fa8fe45edc9872c340bf6504.png,男式都市运动棒球外套,经典造型，运动/休闲一件式切换,299,2436,,,
专业休闲运动风,1078000,运动外套,1010000,2,299,1551090,https://yanxuan.nosdn.127.net/a47dc602b5e5f353a2cc4e0f74b739d2.png,女式针织棒球夹克衫,百搭棒球服，活力减龄,299,3438,,,
专业休闲运动风,1078000,运动外套,1010000,2,399,1565059,https://yanxuan.nosdn.127.net/544002af8477bf1cbe44065d3a6bfd1b.png,女式长款都市运动风衣,长款运动风衣的潇洒与活力 ,399,3059,,,
专业休闲运动风,1078000,运动外套,1010000,2,399,1565057,https://yanxuan.nosdn.127.net/035155d697992c0dceba4299b73cb66b.png,男式中长款都市运动风衣,轻盈有型，便捷防护,399,2532,,,
专业休闲运动风,1078000,运动外套,1010000,2,269,1580022,https://yanxuan.nosdn.127.net/4ab71c36d867789e3d6aec6fb7ceba91.png,女式户外抓绒外套,抓绒工艺，轻盈便携的暖感,269,2782,,,
专业休闲运动风,1078000,运动外套,1010000,2,269,1553037,https://yanxuan.nosdn.127.net/0679bf9727494ba722b58ff866831c17.png,男式户外抓绒外套,保暖绒感，畅快运动秋冬季,269,3786,,,
专业休闲运动风,1078000,运动外套,1010000,2,699,1630001,https://yanxuan.nosdn.127.net/3cb11b4a4c899f211d8723c31cfe2e45.png,女式都市户外夹克,探索都市户外新玩法,699,2919,,,
专业休闲运动风,1078000,运动外套,1010000,3,699,1630000,https://yanxuan.nosdn.127.net/ee232bf6895da4e7484c9724a027ca6d.png,男式都市户外夹克,防风拒水，城市自由穿梭,699,3951,,,
专业休闲运动风,1078000,运动外套,1010000,2,399,1550010,https://yanxuan.nosdn.127.net/d261f6f98e674ff379c13ca25cb8deb9.png,女式弹力保暖软壳夹克,舒适武装，温暖的户外主场,399,2854,,,
专业休闲运动风,1078000,运动外套,1010000,2,399,1553036,https://yanxuan.nosdn.127.net/820d4b0c1f9ca4e2bbfcad2b5f86bc6d.png,男式弹力保暖软壳夹克,弹力锁温，柔软的户外战甲,399,2860,,,
专业休闲运动风,1078000,运动外套,1010000,2,399,1551077,https://yanxuan.nosdn.127.net/e943c27d7d2241bd88af494d519d32a2.png,男式针梭拼接运动外套,材质碰撞，醒目的潮流感,399,2958,,,
专业休闲运动风,1078000,运动外套,1010000,1,439,1608016,https://yanxuan.nosdn.127.net/dc2831edc118645f6f9ed0c03bbb51e2.png,女式都市休闲棉服夹克,杜邦SEE生态棉，前卫都市运动感 ,439,1953,,,
专业休闲运动风,1078000,运动外套,1010000,2,439,1609014,https://yanxuan.nosdn.127.net/16861b571e377656811117ee7ab7a022.png,男式都市休闲棉服夹克,杜邦生态科技棉，帅气过冬,439,2628,,,
专业休闲运动风,1078000,运动外套,1010000,0,349,1637000,https://yanxuan.nosdn.127.net/05c9c013c778acee25bc1b34589a6244.png,男式保暖撞色运动外套,潮范碰撞，实打实的温暖,349,5564,,,
专业休闲运动风,1078000,运动外套,1010000,0,269,1565004,https://yanxuan.nosdn.127.net/b24a18bb1a2a6a3820724edb7d1c0c47.png,男式针织肌理棒球夹克,玩心大起，低调的高级感,269,3976,,,
专业休闲运动风,1078000,运动外套,1010000,2,329,1565010,https://yanxuan.nosdn.127.net/b07ecf3c4f5252d68fe22e07add92d57.png,男式反光贴合绒连帽夹克衫,温暖舒适，助攻秋冬运动季,329,3202,,,
专业休闲运动风,1078000,运动外套,1010000,2,329,1565011,https://yanxuan.nosdn.127.net/366b13fdc7b2e7f42a511b10037d9bea.png,女式反光贴合绒连帽夹克衫,轻盈暖身，活力冬日步调,329,2612,,,
立体裁剪，专为国人打造,1015001,运动T恤,1010000,0,399,1505022,https://yanxuan.nosdn.127.net/72add30fdd98f410f734ba6abd1f26b8.png,女式A字修身运动风连衣裙,数米可见的高级质感，源自花纱面料,399,1123,,,
立体裁剪，专为国人打造,1015001,运动T恤,1010000,3,89,1165017,https://yanxuan.nosdn.127.net/8c46e2d2c88489e1a5490b775e2db1f7.png,女式透气蝴蝶扣运动背心,侧叉设计背心，无限自由的运动快感,29,5811,,,很舒服 漂亮精致 质量上乘 性价比高 颜色好看 款式不错 手感好 面料好
立体裁剪，专为国人打造,1015001,运动T恤,1010000,2,89,1517013,https://yanxuan.nosdn.127.net/8aa871b34553e6b67c8a83ab76c4e134.png,男式运动撞色T恤,实用有型，运动时的得力干将,39,382,,,质量上乘 很舒服 性价比高 漂亮精致 尺寸合适 透气性好 衣服不错 穿着合身
立体裁剪，专为国人打造,1015001,运动T恤,1010000,3,99,1505024,https://yanxuan.nosdn.127.net/1038b44dcb21db39e65865eeb66b7d6c.png,男式凉感透气T恤,凉爽的运动记忆,30,2637,,,质量上乘 很舒服 性价比高 透气性好 尺寸合适 漂亮精致 衣服不错 颜色好看
立体裁剪，专为国人打造,1015001,运动T恤,1010000,3,129,1540019,https://yanxuan.nosdn.127.net/41c61659119779816f97eedb04c4ace8.png,女式修身运动短袖T恤衫,精致蛮腰，运动有型,79,666,,,很舒服 质量上乘 漂亮精致 显瘦 性价比高 颜色好看 尺寸合适 手感好
立体裁剪，专为国人打造,1015001,运动T恤,1010000,2,179,1380000,https://yanxuan.nosdn.127.net/fda2d6873f62e19d5d27158ad8ee5f31.png,男式无缝渐变运动T恤,超细羊毛，运动质感加持,71.6,2930,,,很舒服 质量上乘 性价比高 透气性好 漂亮精致 手感好 尺寸合适 面料轻柔
立体裁剪，专为国人打造,1015001,运动T恤,1010000,4,79,1135093,https://yanxuan.nosdn.127.net/9cda8b21c21af17d23b6e68285058dab.png,男式纯棉运动风T恤,量身裁制的运动感,39,26,,,很舒服 质量上乘 性价比高 手感好 尺寸合适 漂亮精致 面料好 衣服不错
立体裁剪，专为国人打造,1015001,运动T恤,1010000,2,99,1459003,https://yanxuan.nosdn.127.net/fa0ab9dca57da8510348937d5a8dbcdc.png,女式透视显瘦运动T恤衫,显瘦性感，氧气感满满,75,1402,,,很舒服 显瘦 质量上乘 透气性好 漂亮精致 性价比高 尺寸合适 速干
立体裁剪，专为国人打造,1015001,运动T恤,1010000,2,99,1615000,https://yanxuan.nosdn.127.net/e7293a68b90a24bfea92f353779dc308.png,男式升级版无缝休闲运动T恤,一体无缝，升级运动表现,75,4918,,,很舒服 质量上乘 性价比高 尺寸合适 漂亮精致 手感好 款式不错 透气性好
立体裁剪，专为国人打造,1015001,运动T恤,1010000,4,69,1164008,https://yanxuan.nosdn.127.net/38ddad7a09300dc070e87ec76cb13575.png,女式无缝运动T恤,沁凉绵软的运动季,49,13405,,,很舒服 质量上乘 漂亮精致 性价比高 颜色好看 透气性好 尺寸合适 手感好
立体裁剪，专为国人打造,1015001,运动T恤,1010000,4,69,1165018,https://yanxuan.nosdn.127.net/c3473e3370bfff9cb425b3a649f78221.png,男式无缝休闲运动T恤,Adidas制造商，快干透气网结构,49,37094,,,很舒服 质量上乘 性价比高 透气性好 手感好 尺寸合适 衣服不错 漂亮精致
立体裁剪，专为国人打造,1015001,运动T恤,1010000,3,169,1619002,https://yanxuan.nosdn.127.net/86a5b2a6e15f8bcf3a3c131c77850ca8.png,女式修身运动长袖T恤衫,秀出曲线，运动更自信,125,2810,,,很舒服 质量上乘 颜色好看
立体裁剪，专为国人打造,1015001,运动T恤,1010000,2,129,1635000,https://yanxuan.nosdn.127.net/449350459fd7e1f65bab2df01323eabd.png,男式无缝半拉链训练打底衫,甩开负担，运动轻盈,129,3376,,,质量上乘 很舒服 漂亮精致
立体裁剪，专为国人打造,1015001,运动T恤,1010000,2,99,1551016,https://yanxuan.nosdn.127.net/21040ba5b5ea26f7904841361145aadc.png,男式无缝运动长袖T恤衫,抗菌银离子，对抗异味,99,5635,,,
立体裁剪，专为国人打造,1015001,运动T恤,1010000,0,99,1624017,https://yanxuan.nosdn.127.net/7e460eaa1755c2c620654965bf9ee54d.png,女式无缝长袖运动T恤衫,抗菌银离子，出汗也清新,99,4985,,,
立体裁剪，专为国人打造,1015001,运动T恤,1010000,0,129,1550035,https://yanxuan.nosdn.127.net/59b992252c7cc0957496712f16fa95ef.png,女式无缝长袖连帽运动T恤衫,亮眼如你，优秀让别人看得到,129,2963,,,
立体裁剪，专为国人打造,1015001,运动T恤,1010000,2,99,1624018,https://yanxuan.nosdn.127.net/ea3b8ba42d037aca574b8c3df0b928e4.png,女式高领运动T恤衫,享受每一场尽力的拼搏,99,1520,,,
高质感面料,1035002,塑身美体,1010000,2,69,1156016,https://yanxuan.nosdn.127.net/660cc8bf1735f9164219340cd8ede9b6.jpg,女式蕾丝中腰塑身短裤,仅售供应商建议价的1/5,39,2633,,,质量上乘 很舒服 漂亮精致 很好穿 性价比高 尺寸合适 做工精良 手感好
高质感面料,1035002,塑身美体,1010000,2,79,1156015,https://yanxuan.nosdn.127.net/3ddca0082345c10d94037fc3e0221280.jpg,女式经典高腰塑身短裤,仅售供应商建议价的1/6,35,1852,,,很舒服 质量上乘 很好穿 性价比高 不勒 手感好 弹性不错 尺寸合适
高质感面料,1035002,塑身美体,1010000,3,169,1156017,https://yanxuan.nosdn.127.net/e89aefdc3444b82dbc62bf04a3e9f51b.png,女式蕾丝连体塑身衣,学会管理脂肪，合适的优雅自己,135,12568,,,很舒服 质量上乘 漂亮精致 不勒 性价比高 很好穿 尺寸合适 穿着不错
高质感面料,1035002,塑身美体,1010000,2,99,1569013,https://yanxuan.nosdn.127.net/50be1175f66f9adc1000efd9f9bc97eb.png,女式无缝收腹提臀塑裤,柔韧舒适 不动声色的优雅曲线,99,5304,,,
高质感面料,1035002,塑身美体,1010000,2,99,1570009,https://yanxuan.nosdn.127.net/f07e461fdca1fad51efacdc0479464f9.jpg,女式无缝塑腰上衣,不添负担 温和塑型,99,4434,,,
高质感面料,1035002,塑身美体,1010000,2,129,1569012,https://yanxuan.nosdn.127.net/e43440db4687dfb56a76a406ae02953e.png,女式无缝可调肩带轻塑身连体衣,无缝塑形 人衣宛若一体,129,11587,,,
高质感面料,1035002,塑身美体,1010000,0,299,1651021,https://yanxuan.nosdn.127.net/5cb48856f324d3b2ef2f545df72fac01.png,女式真丝内里微修型内衣套装（上衣+内裤）,"6A级桑蚕丝，养肤微修型
",299,1482,,,
贴身关怀 少束缚,1093011,女式内衣,1010000,2,99,1440010,https://yanxuan.nosdn.127.net/461d27583e52afb337ff79ccffe7ba95.png,女式打底吊带,高级打底，撩拨你的衣橱,99,1083,,,漂亮精致 质量上乘 很舒服 手感好 质感好 性价比高 尺寸合适 做工精良
贴身关怀 少束缚,1093011,女式内衣,1010000,5,79,1132001,https://yanxuan.nosdn.127.net/92f3d6db809516bdb15d6662ee6549bd.png,女式皮马棉基础背心,源自皮马棉的轻奢感,79,220,,,质量上乘 很舒服 性价比高 手感好 尺寸合适 面料好 弹性不错 漂亮精致
贴身关怀 少束缚,1093011,女式内衣,1010000,2,289,1220004,https://yanxuan.nosdn.127.net/7434335ff1ff41d0071e187ee4e57c61.png,女式色拉姆保暖内衣套装（上衣+裤子）,发热色拉姆面料，给你充分温暖感,88,685,,,很舒服 质量上乘 手感好 保暖性好 性价比高 柔软 颜色好看 尺寸合适
贴身关怀 少束缚,1093011,女式内衣,1010000,3,89,1159012,https://yanxuan.nosdn.127.net/fe88a5542e72dbdce5f5cba5bd692fec.png,女式极简长绒棉高领打底衫,气质秋冬，高领锁住脖颈的温度,69,6128,,,很舒服 质量上乘 材质薄 手感好 性价比高 漂亮精致 尺寸合适 弹性不错
贴身关怀 少束缚,1093011,女式内衣,1010000,3,89,1158014,https://yanxuan.nosdn.127.net/1ea282a393aea1c3da45cc97c8099899.png,女式极简长绒棉圆领打底衫,换季温暖，秘鲁pima棉的细腻之选,69,7226,,,很舒服 质量上乘 材质薄 手感好 性价比高 柔软 弹性不错 尺寸合适
贴身关怀 少束缚,1093011,女式内衣,1010000,2,259,1219004,https://yanxuan.nosdn.127.net/20d03293de79ca931503dd6c601a295b.png,女式速暖双层加厚保暖内衣套装（上衣+裤）,过冬有秘诀，告别瑟缩感,99,1689,,,很舒服 质量上乘 保暖性好 手感好 性价比高 材质薄 尺寸合适 柔软
贴身关怀 少束缚,1093011,女式内衣,1010000,4,169,1164006,https://yanxuan.nosdn.127.net/395ced723a53ca3f28f03059e676cab1.png,女式咖啡碳+5℃保暖套装（上衣+裤子）,这个冬季的御冷利器,68,94733,,,很舒服 质量上乘 保暖性好 性价比高 材质薄 手感好 尺寸合适 柔软
贴身关怀 少束缚,1093011,女式内衣,1010000,3,99,1535002,https://yanxuan.nosdn.127.net/cf6d4619a3b2b61f9683646802bae350.png,女式轻暖美雅碧内衣套装（上衣＋裤子）,保暖黑科技，轻薄过冬,99,9036,,,
贴身关怀 少束缚,1093011,女式内衣,1010000,3,299,1536001,https://yanxuan.nosdn.127.net/ae5cab50683d74bf7d99e73366e5a919.png,女式色拉姆内衣套装（升级版 上衣+裤子）,"持久温暖，冬日里的小确幸
",299,7503,,,
贴身关怀 少束缚,1093011,女式内衣,1010000,0,229,1536000,https://yanxuan.nosdn.127.net/261e002efe1699da0bd6d68416f64783.png,女式轻薄暖衣套装（上衣+裤子）,柔滑暖意，呵护一冬,229,8143,,,
舒适亲肤,1013006,女士内裤,1010000,0,49,1252050,https://yanxuan.nosdn.127.net/f9a61681151e4bb800c0e8d45ee690db.png,女式爱心三角内裤,小爱心内裤，日久温柔如初,25,2722,,,很舒服 质量上乘 漂亮精致 很可爱 性价比高 很好穿 尺寸合适 手感好
舒适亲肤,1013006,女士内裤,1010000,4,39,1116060,https://yanxuan.nosdn.127.net/60c469ecdbef92fd242e059662da2cc5.png,春甜 女式纱网蕾丝内裤,仅售供应商建议价的1/5,23,2110,,,漂亮精致 质量上乘 很舒服 性价比高 手感好 面料好 款式不错 很好穿
舒适亲肤,1013006,女士内裤,1010000,4,39,1116058,https://yanxuan.nosdn.127.net/195a4ccd0403d9b30a30b0925c220901.png,春甜 女式水波蕾丝内裤,维秘制造商，经典蕾丝,19.5,3146,,,漂亮精致 很舒服 质量上乘 手感好 性价比高 款式不错 颜色好看 面料好
舒适亲肤,1013006,女士内裤,1010000,2,49,1511005,https://yanxuan.nosdn.127.net/8df98b2a15252e93871c271f01190ca0.png,女式贴合内裤,随身穿着，精致的愉悦感,49,6522,,,很舒服 质量上乘 漂亮精致 性价比高 很好穿 款式不错
舒适亲肤,1013006,女士内裤,1010000,2,35,1128008,https://yanxuan.nosdn.127.net/0ccc2a9e9198598e62bba3cb63e967d0.png,女式安心三角生理内裤,精梳棉纱，180°防漏守护,35,6094,,,质量上乘 很舒服 有效实用 手感好 性价比高 很好穿 尺寸合适 包装用心
舒适亲肤,1013006,女士内裤,1010000,3,39,1127024,https://yanxuan.nosdn.127.net/bcd6c96c73ae63516e75c8d8ac14f6d5.png,女式无痕真丝内裤,德国热帖工艺无痕无缝,39,218,,,很舒服 质量上乘 手感好 性价比高 很好穿 材质薄 漂亮精致 透气性好
舒适亲肤,1013006,女士内裤,1010000,3,39,1156019,https://yanxuan.nosdn.127.net/72bfdbc7e76a3aa9a5c1142fb8c05fe9.png,女式水波真丝内裤,取桑蚕好丝，亲肤细养,39,2649,,,很舒服 质量上乘 漂亮精致 手感好 性价比高 很好穿 颜色好看 透气性好
舒适亲肤,1013006,女士内裤,1010000,2,39,1269023,https://yanxuan.nosdn.127.net/bf3ec70b254348196e78259818a48cfc.png,女式一码内裤,一种码数满足所有人,39,14145,,,很舒服 质量上乘 弹性不错 很好穿 手感好 无痕 性价比高 材质薄
舒适亲肤,1013006,女士内裤,1010000,2,49,1023018,https://yanxuan.nosdn.127.net/47bb9ddf2d3955ebbc99b49377cc431d.png,女式空气内裤,薄如蝉翼，丝滑如肌肤,49,8705,,,很舒服 质量上乘 材质薄 透气性好 很好穿 手感好 性价比高 凉爽
舒适亲肤,1013006,女士内裤,1010000,0,19.9,1092026,https://yanxuan.nosdn.127.net/83433f5a7ef69abda2544a53332a0fad.png,Let it go女式纯棉免洗内裤,100%纯棉，出行必备,19.9,10927,,,质量上乘 很方便 有效实用 很舒服 性价比高 外出佳品 包装用心 很好穿
舒适亲肤,1013006,女士内裤,1010000,3,49,1462012,https://yanxuan.nosdn.127.net/dc5212c12b5fa0de820e46d224d4d9e8.png,女式中腰无痕内裤,超轻薄的柔软体验,45,3252,,,很舒服 质量上乘 很好穿 尺寸合适 无痕 包装用心 透气性好 性价比高
舒适亲肤,1013006,女士内裤,1010000,5,49,1056000,https://yanxuan.nosdn.127.net/0445a36154b8c55a48a9b0290f1454c1.png,女式精梳棉内裤,棉质面料柔软透气,49,11018,,,很舒服 质量上乘 性价比高 很好穿 手感好 尺寸合适 材质薄 面料好
