frontDesc,category_id,category_name,superCategoryId,colorNum,counterPrice,item_id,primaryPicUrl,name,simpleDesc,retailPrice,sellVolume,material,style,comment
舒适亲肤,1013006,女士内裤,1010000,4,39,1579024,https://yanxuan.nosdn.127.net/d10b03bdc9015a5300e0922c81a63f4f.png,女式中腰平角内裤,竹浆纤维，透气安心,39,11786,,,很舒服 质量上乘 很好穿 颜色好看 手感好 性价比高 尺寸合适 面料轻柔
舒适亲肤,1013006,女士内裤,1010000,5,79,1023016,https://yanxuan.nosdn.127.net/b561b4b813969799947101a876b48719.png,女式超细莫代尔内裤,莫代尔纤维清爽更细腻,79,23085,,,很舒服 质量上乘 手感好 很好穿 性价比高 材质薄 柔软 面料好
舒适亲肤,1013006,女士内裤,1010000,2,45,1608001,https://yanxuan.nosdn.127.net/9d1fe35c5dd13356a73d376fa7d7be1e.png,女式中高腰一码内裤,一码匹配，轻巧便捷,45,18285,,,很舒服 质量上乘
舒适亲肤,1013006,女士内裤,1010000,3,39,1625002,https://yanxuan.nosdn.127.net/c6e61d8efe010fdf69bc4101d463d9de.png,女式暖宝袋安心三角生理内裤,"加暖防漏，照顾你的生理期
",39,11025,,,
舒适亲肤,1013006,女士内裤,1010000,5,99,1665009,https://yanxuan.nosdn.127.net/ddbe1a9f3aa8cf00d5a44f0abb19f5d9.png,女式花色精梳棉内裤 ,萌感设计，难以抵挡的少女心,99,3337,,,
舒适亲肤,1013006,女士内裤,1010000,4,59,1625003,https://yanxuan.nosdn.127.net/05642d9ebd97a079a9be6689d8589e1f.png,女式无缝高腰暖宫内裤 ,懂你想要的温暖,59,9890,,,
自然染料，亲肤舒适,1010001,女式文胸,1010000,2,139,1130048,https://yanxuan.nosdn.127.net/85552dd8d37bb5e73557b2bb1c54396d.png,女式竹纤维内衣套装,取自竹纤维的氧气贴肤,79,3680,,,很舒服 质量上乘 性价比高 很好穿 手感好 尺寸合适 穿着不错 面料好
自然染料，亲肤舒适,1010001,女式文胸,1010000,2,49,1193005,https://yanxuan.nosdn.127.net/7dd8360025564712f66c3c84a8edf5f0.png,女式自然无缝bra短吊带,基础设计，小胸也能微性感,49,10951,,,很舒服 质量上乘 很好穿 性价比高 手感好 尺寸合适 穿着不错 弹性不错
自然染料，亲肤舒适,1010001,女式文胸,1010000,2,99,1440009,https://yanxuan.nosdn.127.net/47ca37414df3f80365efce1b3dba4c9c.png,女式基础无钢圈文胸,随身而动的安心,99,312,,,很舒服 质量上乘 尺寸合适 性价比高 很好穿 做工精良 穿着不错 漂亮精致
自然染料，亲肤舒适,1010001,女式文胸,1010000,2,99,1438008,https://yanxuan.nosdn.127.net/df6318679779d97487bceb4ea4421509.png,女式背心式文胸（可插垫）,无痕体感，给身体放个24小时的假,99,3694,,,很舒服 漂亮精致 质量上乘 手感好 很好穿 尺寸合适 穿着不错 款式不错
自然染料，亲肤舒适,1010001,女式文胸,1010000,2,229,1616018,https://yanxuan.nosdn.127.net/5c39f463c9603ec737a0e2d79b6f1cb5.png,女式无钢圈调整型文胸,健康塑胸，专业型调整,229,19470,,,
绅士的第二肌肤,1093013,男式内衣,1010000,4,99,1021016,https://yanxuan.nosdn.127.net/963c045bb555d217c9a8a2fbe1899a30.png,男式莫代尔圆领T恤,德国机织的细密莫代尔,79,1291,,,很舒服 质量上乘 手感好 性价比高 材质薄 尺寸合适 包装用心 面料好
绅士的第二肌肤,1093013,男式内衣,1010000,4,99,1021015,https://yanxuan.nosdn.127.net/485341bfc4eb0e43e8466049046fa574.png,男式莫代尔V领T恤,丝光后处理，严抗起球,79,1470,,,很舒服 质量上乘 手感好 性价比高 尺寸合适 面料好 包装用心 材质薄
绅士的第二肌肤,1093013,男式内衣,1010000,2,109,1130043,https://yanxuan.nosdn.127.net/307862892ceccec77a752c5b380c51bb.png,男式超细莫代尔无痕背心,仅售供应商建议价的1/5,49,3450,,,很舒服 质量上乘 性价比高 手感好 尺寸合适 衣服合身 面料好 无痕
绅士的第二肌肤,1093013,男式内衣,1010000,4,69,1064013,https://yanxuan.nosdn.127.net/04cecd55fe5994671710dd647c7b304b.png,男式基础打底背心,日本缝纫经典基础款,69,10043,,,质量上乘 很舒服 性价比高 手感好 尺寸合适 面料好 尺寸小 衣服合身
绅士的第二肌肤,1093013,男式内衣,1010000,2,289,1219003,https://yanxuan.nosdn.127.net/cf49270279dd43c1d42ce2241b886da5.png,男式色拉姆保暖内衣套装（上衣+裤子）,身体穿的出的实在温暖,88,699,,,很舒服 质量上乘 手感好 保暖性好 性价比高 材质薄 尺寸合适 宝贝不错
绅士的第二肌肤,1093013,男式内衣,1010000,4,169,1165015,https://yanxuan.nosdn.127.net/118c74190b7033170cc98a31cc3ce8bd.png,男式咖啡碳+5℃保暖套装（上衣+裤子）,从咖啡到纱线，温暖入肤,68,305855,,,很舒服 质量上乘 保暖性好 性价比高 材质薄 手感好 尺寸合适 衣服不错
绅士的第二肌肤,1093013,男式内衣,1010000,3,299,1535004,https://yanxuan.nosdn.127.net/81b9d201880e933a14e5e5aa7065590b.png,男式色拉姆内衣套装（升级版 上衣+裤子）,"加厚升级版，实打实的温暖
",299,9936,,,
绅士的第二肌肤,1093013,男式内衣,1010000,0,229,1535003,https://yanxuan.nosdn.127.net/f7a2097f0ef6524ee2c09924b554b156.png,男式轻薄暖衣套装（上衣+裤子）,"轻薄软滑，暖冬的温柔
",229,6792,,,
绅士的第二肌肤,1093013,男式内衣,1010000,3,99,1535001,https://yanxuan.nosdn.127.net/e1d63df1243f5ef58b96eb19ed8a52f6.png,男式轻暖美雅碧内衣套装（上衣＋裤子）,薄薄一件，贴身温暖,99,10636,,,
透气洁净，环保染制,1010002,男式内裤,1010000,6,59,1056002,https://yanxuan.nosdn.127.net/9f8cd2bc5bfa9e2c3832f4fab3a5b569.png,男式玩色内裤,德国工艺，多色随搭,29.5,1553,,,很舒服 质量上乘 性价比高 尺寸合适 手感好 面料好 尺寸大 很好穿
透气洁净，环保染制,1010002,男式内裤,1010000,1,69,1023019,https://yanxuan.nosdn.127.net/45c74c0334af23ba61d72bd4dd6e4c98.png,男式空气内裤,日本进口纱线，舒适裸感,69,18380,,,很舒服 材质薄 质量上乘 透气性好 凉爽 手感好 性价比高 材质透明
透气洁净，环保染制,1010002,男式内裤,1010000,0,19.9,1092025,https://yanxuan.nosdn.127.net/56a46e9a4832587471c0f9ad7c1b7d85.png,Let it go男式纯棉免洗内裤,100%纯棉，出行必备,19.9,3677,,,质量上乘 很方便 有效实用 很舒服 性价比高 外出佳品 包装用心 外出用合适
透气洁净，环保染制,1010002,男式内裤,1010000,9,65,1021021,https://yanxuan.nosdn.127.net/109ab4fdac422ee92174be035a3c95a4.png,男式梭织绅士内裤,舒适全棉面料，透气干爽,65,21326,,,很舒服 质量上乘 性价比高 材质薄 尺寸合适 透气性好 漂亮精致 穿着不错
透气洁净，环保染制,1010002,男式内裤,1010000,4,59,1021020,https://yanxuan.nosdn.127.net/b432867921a3f57f3aea007b7a19217b.png,男式基础平角内裤,专业内裤制造商，自由U凸,59,14474,,,很舒服 质量上乘 性价比高 手感好 尺寸合适 面料好 包装用心 质感好
透气洁净，环保染制,1010002,男式内裤,1010000,3,59,1608002,https://yanxuan.nosdn.127.net/ed15e7990129442b42006753cc375fca.png,男式莫代尔珠地平角内裤,珠地莫代尔，透气新体验,59,10028,,,很舒服 质量上乘 面料好 手感好 包装用心
透气洁净，环保染制,1010002,男式内裤,1010000,5,99,1652027,https://yanxuan.nosdn.127.net/e6cb8a8841f224536d882ec1066e1cf3.png,男式棉质平角内裤 ,自然舒适，自在感的来源,99,3013,,,
享受宅家时光,1093005,女式家居服,1010000,4,129,1130062,https://yanxuan.nosdn.127.net/6191925ec70185668578704b5cdfa046.png,Casual life 女式连帽上衣,一体连帽的蝙蝠衫,60,1223,,,很舒服 质量上乘 漂亮精致 性价比高 面料轻柔 款式不错 手感好 柔软
享受宅家时光,1093005,女式家居服,1010000,0,299,1306000,https://yanxuan.nosdn.127.net/1f9903280a376a24e0d521db06c6444b.png,女式夹棉上下套装,趣味格子话闲暇，夯实棉袄过一冬,299,344,,,质量上乘 很舒服 保暖性好 漂亮精致 面料好 很厚实 做工精良 颜色好看
享受宅家时光,1093005,女式家居服,1010000,2,109,1147043,https://yanxuan.nosdn.127.net/fdfc8683192cce29e2423a54edb39067.png,女式泡泡纱空气睡衣（上衣+裤子）,凉爽不贴身，夏季居家必备,59,996,,,很舒服 材质薄 材质透明 质量上乘 漂亮精致 凉爽 透气性好 性价比高
享受宅家时光,1093005,女式家居服,1010000,0,199,1141013,https://yanxuan.nosdn.127.net/f6cb76bc88a70f16f84e91d503f22b33.png,绽放・女式花卉短袖家居服（上衣+裤子）,玫瑰花衣，丝般腻滑,69,662,,,很舒服 质量上乘 漂亮精致 裤子短 性价比高 手感好 面料好 材质薄
享受宅家时光,1093005,女式家居服,1010000,0,199,1141006,https://yanxuan.nosdn.127.net/1ae4c20fe386abd065d20f3c1828e9b2.png,绽放・女式莺语短袖家居服（上衣+裤子）,仅售供应商建议价的1/4,69,1828,,,很舒服 质量上乘 漂亮精致 材质薄 裤子短 面料好 性价比高 凉爽
享受宅家时光,1093005,女式家居服,1010000,2,199,1141007,https://yanxuan.nosdn.127.net/b04130fb8a98f08715abbb35ff1de56e.png,绽放・女式纯色短袖家居服（上衣+裤子）,让夏天清简凉爽,69,2626,,,很舒服 质量上乘 材质薄 漂亮精致 裤子短 性价比高 凉爽 手感好
享受宅家时光,1093005,女式家居服,1010000,0,199,1141008,https://yanxuan.nosdn.127.net/73b38111e4cc309ee31883a3e276fb0d.png,绽放・女式花卉睡裙,仅售供应商建议价的1/4,69,1717,,,很舒服 质量上乘 漂亮精致 手感好 款式不错 面料轻柔 材质薄 性价比高
享受宅家时光,1093005,女式家居服,1010000,0,199,1141012,https://yanxuan.nosdn.127.net/27aec02096f95d120438742d2ddddef0.png,绽放・女式莺语睡裙,生态纤维，自然轻薄,69,867,,,很舒服 质量上乘 漂亮精致 性价比高 材质薄 手感好 面料轻柔 尺寸合适
享受宅家时光,1093005,女式家居服,1010000,2,199,1141009,https://yanxuan.nosdn.127.net/185da5148f8b0647a8347355d5067693.png,绽放・女式纯色睡裙,轻薄自然的上身触感,69,51,,,很舒服 质量上乘 性价比高 漂亮精致 材质薄 手感好 材质透明 面料好
享受宅家时光,1093005,女式家居服,1010000,2,209,1164024,https://yanxuan.nosdn.127.net/91e058d0615269f82706a94cb7f9809e.png,设计师款 女式波点立领睡裙,独具中式古典气息的浪漫居家服,75,2255,,,很舒服 漂亮精致 质量上乘 款式不错 性价比高 手感好 颜色好看 面料好
享受宅家时光,1093005,女式家居服,1010000,2,209,1165042,https://yanxuan.nosdn.127.net/d5dab032cf3219736b4a3232d1a48229.png,设计师款 女式波点睡袍,梭织睡袍揽住居家的浪漫用心,69,513,,,漂亮精致 质量上乘 很舒服 性价比高 款式不错 颜色好看 手感好 包装用心
享受宅家时光,1093005,女式家居服,1010000,2,199,1165041,https://yanxuan.nosdn.127.net/1ae93732142d3ccef5e410ebb851d3d5.png,设计师款 女式波点吊带睡裙,蕾丝花瓣勾勒背肌的神秘遐想,69,853,,,漂亮精致 很舒服 质量上乘 性价比高 款式不错 手感好 尺寸合适 面料轻柔
享受宅家时光,1093005,女式家居服,1010000,2,199,1165040,https://yanxuan.nosdn.127.net/6788a7bf4fb91f399cccd8816a03cdd4.png,设计师款 女式波点吊带套装（上衣+裤子）,小件套打造居家时光小确幸,69,2906,,,很舒服 漂亮精致 质量上乘 性价比高 手感好 尺寸合适 款式不错 颜色好看
享受宅家时光,1093005,女式家居服,1010000,2,239,1079011,https://yanxuan.nosdn.127.net/1f1c7408874721327bcf97eb0d5a38d5.png,Paris名媛睡袍,取棉精梳，双面织造,66,317,,,质量上乘 很舒服 性价比高 漂亮精致 很厚实 手感好 质感好 做工精良
享受宅家时光,1093005,女式家居服,1010000,0,369,1146010,https://yanxuan.nosdn.127.net/73551c732400186bfee23cbda09934c1.png,裸粉真丝吊带套装（上衣+裤子）,BCBG制造商，法式包缝,147.6,6330,,,很舒服 漂亮精致 质量上乘 性价比高 手感好 包装用心 尺寸合适 款式不错
享受宅家时光,1093005,女式家居服,1010000,0,369,1146008,https://yanxuan.nosdn.127.net/82bc4849ff7801feeee01fe9922e2bd5.png,黑色真丝吊带套装（上衣+裤子）,蚕丝养肤，居家倍呵护,369,4964,,,很舒服 漂亮精致 质量上乘 手感好 性价比高 包装用心 质感好 尺寸合适
享受宅家时光,1093005,女式家居服,1010000,0,369,1146011,https://yanxuan.nosdn.127.net/791aeb9abf29e18a4d4bce27fffd10fe.png,复古绿真丝吊带套装（上衣+裤子）,BCBG制造商，欧式复古,139,920,,,很舒服 漂亮精致 质量上乘 性价比高 包装用心 手感好 颜色好看 尺寸合适
享受宅家时光,1093005,女式家居服,1010000,0,329,1147027,https://yanxuan.nosdn.127.net/dacd9ae94ec58f4c877ba486d3d2d97e.png,女式典雅真丝长吊带睡裙,BCBG制造商，多用打底,179,1027,,,很舒服 质量上乘 漂亮精致 手感好 性价比高 包装用心 尺寸合适 质感好
享受宅家时光,1093005,女式家居服,1010000,2,269,1550058,https://yanxuan.nosdn.127.net/e644d2767ff8a5c098652908c5f51f5f.png,女式甜睡时光睡袍,优雅享受 属于你的甜睡时光,269,500,,,
享受宅家时光,1093005,女式家居服,1010000,2,169,1551092,https://yanxuan.nosdn.127.net/02a0383dabf28e3dc75d043dd0b8a472.png,女式甜睡时光睡裙,亲肤舒适，伴你甜睡入眠,169,1116,,,
享受宅家时光,1093005,女式家居服,1010000,0,209,1252026,https://yanxuan.nosdn.127.net/3ca82160bc7be87ec4cc2a8222a1cbcf.png,设计师款 女式深绿印花套装（上衣+裤子）,柳叶刀领，一眼戳中的设计惊喜,79,2647,97%聚酯纤维 3%氨纶,,漂亮精致 很舒服 质量上乘 性价比高 款式不错 尺寸合适 手感好 包装用心
享受宅家时光,1093005,女式家居服,1010000,2,269,1551054,https://yanxuan.nosdn.127.net/7df23e8d600cf9644f0224af1392e63b.png,女式色丁印花家居服（上衣+裤子）,ARMANI制造商，甜睡梦境的奇幻之旅,269,1501,,,很舒服 漂亮精致 质量上乘 性价比高 尺寸合适 顺滑 手感好
享受宅家时光,1093005,女式家居服,1010000,2,169,1644020,https://yanxuan.nosdn.127.net/388a746f2b147249c0d5f0a3a6006efe.png,女式航海风条纹家居服（上衣+裤子）,经典条纹，轻松的法式chic,135,1883,,,质量上乘 很舒服 漂亮精致 性价比高
享受宅家时光,1093005,女式家居服,1010000,3,199,1541027,https://yanxuan.nosdn.127.net/0e9a39db4b7e232110750bd33669d832.png,女式纯棉撞色家居服（上衣+裤子）,100%精梳棉，爱上慵懒宅家范儿,159,2657,,,质量上乘 很舒服 漂亮精致 颜色好看 尺寸合适
享受宅家时光,1093005,女式家居服,1010000,3,229,1649023,https://yanxuan.nosdn.127.net/bea1f241d0cd074a749d561b75385f46.png,女式精梳棉针织刺绣家居服（上衣+裤子）,50S精梳pima棉，轻奢享受,185,4482,,,很舒服 质量上乘 尺寸合适
享受宅家时光,1093005,女式家居服,1010000,3,269,1551052,https://yanxuan.nosdn.127.net/b9a9aa62f971c7527362b849d5d10faa.jpg,女式天鹅绒卫衣家居服套装（上衣+裤子）,无拘无束，天鹅绒式自在优雅,269,1098,,,
享受宅家时光,1093005,女式家居服,1010000,2,269,1608005,https://yanxuan.nosdn.127.net/f6fbe5fa0f57389dd6b26ee0735f0c0d.png,女式三层纱加厚家居服（上衣+裤子）,三层棉纱，透气温暖 ,269,4923,,,
享受宅家时光,1093005,女式家居服,1010000,2,169,1541026,https://yanxuan.nosdn.127.net/aad9faa809dbbb42c4699ad17224f4fe.png,女式珊瑚绒剪花家居睡袍,这个冬天，戒不掉的暖意与温柔,169,1888,,,
享受宅家时光,1093005,女式家居服,1010000,2,359,1643024,https://yanxuan.nosdn.127.net/69999b09fedbfea54224f5165c67b2d4.png,女式丝绒分身家居服套装（上衣+裤子）,质感丝绒，高贵优雅,359,5425,,,
享受宅家时光,1093005,女式家居服,1010000,2,229,1643025,https://yanxuan.nosdn.127.net/b31268fce8b2df8440a133ff5a8c0717.jpg,女式修身丝绒睡裙,婀娜生姿，简单高级的美,229,2772,,,
舒适源自高品质,1093004,男式家居服,1010000,0,169,1436041,https://yanxuan.nosdn.127.net/0f4ef101ef4f9f50fb2dd9802713a14f.png,囤货装 男式针织棉家居短裤,精梳棉花居家裤，忠于体感,169,224,,,很舒服 质量上乘 手感好 性价比高 材质薄 尺寸合适
舒适源自高品质,1093004,男式家居服,1010000,0,169,1436040,https://yanxuan.nosdn.127.net/c0670bd4da9e9f16bd153e5d0755c956.png,囤货装 男式梭织棉家居短裤,全棉透气面料，经典时尚格纹,169,845,,,质量上乘 很舒服
舒适源自高品质,1093004,男式家居服,1010000,2,299,1067004,https://yanxuan.nosdn.127.net/5bee7363e41c32a4d9fabde70ce51221.png,长绒棉居家无捻浴袍,超柔无捻，亲肤吸水。,299,1128,,,很舒服 质量上乘 很厚实 手感好 性价比高 吸水性好 柔软 保暖性好
舒适源自高品质,1093004,男式家居服,1010000,2,189,1028008,https://yanxuan.nosdn.127.net/ad05b925ce0298fac3f493e67ff64ce4.png,男式双层纱家居服套装（上衣+裤子）,全棉舒适，德式整烫,88,215,,,很舒服 质量上乘 性价比高 手感好 尺寸大 尺寸合适 透气性好 材质薄
舒适源自高品质,1093004,男式家居服,1010000,0,169,1220013,https://yanxuan.nosdn.127.net/249b4fdfe2db5bc557bacb2febadf330.png,设计师款 男式森林绿条纹睡袍,穿不厌的全棉纤维，经典的条纹,79,1471,,,很舒服 质量上乘 漂亮精致 性价比高 款式不错 穿着不错 面料好 尺寸合适
舒适源自高品质,1093004,男式家居服,1010000,0,79,1221009,https://yanxuan.nosdn.127.net/9adcbe215923534150bc84a35787ed27.png,设计师款 男式森林绿印花长袖,有腔调的森林绿寝衣,29,420,,,很舒服 质量上乘 漂亮精致 性价比高 尺寸合适 面料好 包装用心 款式不错
舒适源自高品质,1093004,男式家居服,1010000,2,79,1220009,https://yanxuan.nosdn.127.net/cc2cddaecf780731106f5955dafeaba5.png,设计师款 男式森林绿撞色长袖,撞色跳跃的精灵，居家时光氧气清新,29,797,100%棉,,质量上乘 很舒服 性价比高 漂亮精致 尺寸合适 手感好 款式不错 材质薄
舒适源自高品质,1093004,男式家居服,1010000,2,69,1223009,https://yanxuan.nosdn.127.net/d2fac25b50f459d13a0cea7fdc0fba03.png,设计师款 男式海洋蓝撞色短袖,简单的海色与雾白，清爽你的居家时光,39,2740,,,很舒服 质量上乘 性价比高 漂亮精致 尺寸合适 款式不错 包装用心 衣服不错
舒适源自高品质,1093004,男式家居服,1010000,2,109,1130064,https://yanxuan.nosdn.127.net/1d3c53648301a647233bdfe01eeb0109.png,Casual life 男式家居裤,户外与居家，动静皆宜,50,411,,,很舒服 质量上乘 材质薄 性价比高 穿着不错 尺寸合适 手感好 面料轻柔
舒适源自高品质,1093004,男式家居服,1010000,2,129,1608007,https://yanxuan.nosdn.127.net/c1520c2f2bf69a88bbff335e9831d0c0.png,男式休闲家居长裤,舒适打造，每一步都很放松,99,5216,,,
舒适源自高品质,1093004,男式家居服,1010000,0,49,1165044,https://yanxuan.nosdn.127.net/2db39a455b54bffd19da3e261b7061f0.png,男式针织棉家居短裤,精梳棉花居家裤，忠于体感,49,756,,,很舒服 质量上乘 性价比高 材质薄 尺寸合适 手感好 柔软 面料轻柔
舒适源自高品质,1093004,男式家居服,1010000,2,49,1165043,https://yanxuan.nosdn.127.net/558e551aedfb9c4475b350b782ed8914.png,男式梭织棉家居短裤,全棉透气面料，经典时尚格纹,32,5515,,,很舒服 质量上乘 性价比高 漂亮精致 尺寸合适 做工精良 面料好 手感好
舒适源自高品质,1093004,男式家居服,1010000,2,129,1609001,https://yanxuan.nosdn.127.net/cc43e18f25df175b6fc0cef24fcc160a.png,男式圆领撞色长袖T恤,三重优势，精细混纺,99,2459,,,
舒适源自高品质,1093004,男式家居服,1010000,0,179,1608006,https://yanxuan.nosdn.127.net/a5f98053dac802ea1a43056e21f7210a.png,男式开襟撞色外套,时髦造型，宅家比出门还酷,139,1452,,,
舒适源自高品质,1093004,男式家居服,1010000,2,169,1643023,https://yanxuan.nosdn.127.net/51157f0fffd69acb8fdf3032bde167c5.png,男式航海风条纹家居服（上衣+裤子）,揽进怀中，是阳光与大海的味道,135,1572,,,
舒适源自高品质,1093004,男式家居服,1010000,2,199,1579025,https://yanxuan.nosdn.127.net/5dbedbd8efea3f94a18590c8cb1cd11b.png,男式色织方格家居服（上衣+裤子）,匠心别裁 雅致英伦范儿,159,2304,,,很舒服 质量上乘 手感好
舒适源自高品质,1093004,男式家居服,1010000,3,199,1541029,https://yanxuan.nosdn.127.net/3a7c1a016d6c114a8eb1a975a1119ecc.png,男式纯棉撞色家居服（上衣+裤子）,100%精梳棉，品质居家,159,3828,,,质量上乘 很舒服 尺寸合适 质感好
舒适源自高品质,1093004,男式家居服,1010000,2,229,1649024,https://yanxuan.nosdn.127.net/ee075d96081c08d80ed363b54873ca68.png,男式精梳棉针织刺绣家居服（上衣+裤子）,50支精梳pima棉，轻奢品质感,185,4041,,,质量上乘 很舒服 手感好 漂亮精致 面料好 做工精良
舒适源自高品质,1093004,男式家居服,1010000,0,269,1551055,https://yanxuan.nosdn.127.net/e56e6355588dd90b8b1901831a1ce82b.png,男式色丁家居服套装（上衣+裤子）,柔滑舒适，轻奢品质感,269,866,,,很舒服 质量上乘 性价比高 手感好 质感好 漂亮精致
舒适源自高品质,1093004,男式家居服,1010000,2,269,1550041,https://yanxuan.nosdn.127.net/a6d89acaae0e9b453f6738841c3d3785.png,男式三层纱长袖分身家居服（上衣+裤子）,三层棉纱，透气温暖,269,3054,,,
职场精致LOOK,109214001,女式衬衫,1010000,0,299,1468027,https://yanxuan.nosdn.127.net/c92364efe5723fee594b0a55133a1774.png,女式蝴蝶结衬衫,优雅也不失浪漫少女梦,239,184,,,漂亮精致 质量上乘 穿着不错 款式不错 尺寸合适 包装用心
职场精致LOOK,109214001,女式衬衫,1010000,0,329,1469029,https://yanxuan.nosdn.127.net/b1577fbac941263a7736b5f3e54672ee.png,女式珠色水波袖衬衫,宫廷风的缎面与纱网，出彩从袖口开始,263,126,,,漂亮精致 款式不错 质量上乘
