frontDesc,category_id,category_name,superCategoryId,colorNum,counterPrice,item_id,primaryPicUrl,name,simpleDesc,retailPrice,sellVolume,material,style,comment
职场精致LOOK,109214001,女式衬衫,1010000,0,219,1462042,https://yanxuan.nosdn.127.net/1acaef0de8a0e19fb17d2f5c12977694.png,早春新款oversize条纹衬衫,典雅条纹，宽松版型,175,475,97%棉3%氨纶,,漂亮精致 质量上乘 款式不错 很舒服 性价比高 面料好 做工精良 显瘦
职场精致LOOK,109214001,女式衬衫,1010000,0,329,1468026,https://yanxuan.nosdn.127.net/f8f94bebf761ef0f1f1789f3e0b086b1.png,女式荷叶领衬衫,风华绝代的年纪里，荷叶元素总是必不可少,263,112,,休闲时尚、职场商务,
职场精致LOOK,109214001,女式衬衫,1010000,0,149,1458003,https://yanxuan.nosdn.127.net/e37f9bf3b21098f7dcefb3aa403a9b4a.png,女式天丝棉柔牛仔衬衫,清爽牛仔衫，衣橱盛宠不过时的经典,82,1398,,,很舒服 质量上乘 漂亮精致 款式不错 性价比高 面料轻柔 尺寸合适 衣服不错
职场精致LOOK,109214001,女式衬衫,1010000,0,599,3384010,https://yanxuan.nosdn.127.net/19326c7db47b89b80d6f3a6b228113c6.png,女式浪漫星辰真丝衬衫,16mm全桑蚕丝，给自己专属浪漫奢华感,599,339,100% 桑蚕丝,,
职场精致LOOK,109214001,女式衬衫,1010000,2,259,1556011,https://yanxuan.nosdn.127.net/f04f834ea586b160c8f89360234d8f02.png,女式蕾丝塔克衬衫,贵族式优雅，华丽回潮,209,1632,,,漂亮精致 质量上乘 款式不错 做工精良 尺寸合适 衣服不错
职场精致LOOK,109214001,女式衬衫,1010000,4,499,1435010,https://yanxuan.nosdn.127.net/9564a82ca3186f1b1259fb28fec5292a.png,女式典雅柔色真丝衬衫,16mm桑蚕丝，亲密的轻奢体验。,399,2018,,,质量上乘 很舒服 漂亮精致 尺寸合适 性价比高 手感好 颜色好看 做工精良
职场精致LOOK,109214001,女式衬衫,1010000,0,199,1586028,https://yanxuan.nosdn.127.net/ed63c1a31fac29c786cdb06d0e381f82.png,女式基础牛仔衬衫,干净洗水的禁欲系穿法,199,5613,,,
舒适好穿搭,1093007,女式裤装,1010000,0,199,1462023,https://yanxuan.nosdn.127.net/1a4503596a2362562f0e57f278b73fb6.png,女式基础阔腿裤,把双腿藏进自由的空间，乖巧瘦下无肉肉,129,1517,,,很舒服 质量上乘 漂亮精致 版型不错 尺寸合适 性价比高 款式不错 穿着不错
舒适好穿搭,1093007,女式裤装,1010000,0,199,1434017,https://yanxuan.nosdn.127.net/aef624d1710566d57c5d678807556f82.png,OL风 女士弹力百搭锥形裤,四季都爱，火遍时髦圈的锥形裤,199,3313,,,质量上乘 很舒服 版型不错 漂亮精致 尺寸合适 显瘦 性价比高 面料好
舒适好穿搭,1093007,女式裤装,1010000,4,229,1565050,https://yanxuan.nosdn.127.net/3acc21be2bd450a5dedff5cf66d5d2a9.png,女式修身简约五袋裤,层次丰富的成衣染色，柔中带刚的体验感,185,6036,,,很舒服 质量上乘
舒适好穿搭,1093007,女式裤装,1010000,0,199,1565049,https://yanxuan.nosdn.127.net/a11e7a63fa1205b42f3e2816a17a0eb4.png,女式修身简约小脚裤,舒适弹力纱，呵护柔情的腿感,149,7525,,,
舒适好穿搭,1093007,女式裤装,1010000,0,269,1551032,https://yanxuan.nosdn.127.net/9378dc9373b9123768d0a67cba1bc4f7.png,女式字母提条休闲针织裤,此款有字母卫衣搭配，请至外套购买；潮流字母装饰侧边，新时髦尝试,219,1246,"面料：91% 聚酯纤维 9% 氨纶
装饰带：65%粘纤 35%锦纶",,
舒适好穿搭,1093007,女式裤装,1010000,0,149,1618011,https://yanxuan.nosdn.127.net/d50bdce11675e832f1e7f230f3365b89.png,女式基本罗马针织全长裤,基础打底，温柔束住你的臀腿线条,149,3470,,,
舒适好穿搭,1093007,女式裤装,1010000,0,189,1618010,https://yanxuan.nosdn.127.net/eb156e00e279c08f9c058ce66495ee6c.png,女式装饰扣罗马针织全长裤,锃亮光泽，秀出纤美迷人腰线,189,2775,,,
舒适好穿搭,1093007,女式裤装,1010000,0,199,1662032,https://yanxuan.nosdn.127.net/0ec4a09e04927f63db48f55e81e3a61f.png,女式休闲针织裤,解放双腿束缚，弹力针织是先见之明,159,2432,,,
舒适好穿搭,1093007,女式裤装,1010000,0,169,1617016,https://yanxuan.nosdn.127.net/e56fef0e36a7d196dbb95590a2a4adb8.png,女式职装罗马针织全长裤,以利落垂顺，为你打造干练气场,169,1441,,,
量身裁体的优雅,1037007,女式裙装,1010000,2,149,1474003,https://yanxuan.nosdn.127.net/b36d4e9ff5868a502e43323b28738bf6.png,女式基础牛仔短裙,莫代尔面料灵活入骨，让你舒适更明媚,69,32,,,漂亮精致 很舒服 质量上乘 尺寸合适 面料轻柔 性价比高 版型不错 显瘦
量身裁体的优雅,1037007,女式裙装,1010000,0,249,1513004,https://yanxuan.nosdn.127.net/c496906144b68cc22a4e62f04f6ad71f.png,女式波浪圆边束腰牛仔A字短裙,独爱甜美波浪腰,249,103,,,漂亮精致 质量上乘 尺寸合适 面料轻柔 款式不错 性价比高
量身裁体的优雅,1037007,女式裙装,1010000,0,299,1563000,https://yanxuan.nosdn.127.net/e467d19cf724183bea7b322ef581e4a1.png,女式波浪圆边短袖直筒牛仔连衣裙,两穿衣裙，浪漫不重样,299,401,,,质量上乘 漂亮精致 款式不错 很舒服 性价比高
量身裁体的优雅,1037007,女式裙装,1010000,0,499,1580021,https://yanxuan.nosdn.127.net/4c123e23972937bce9f6b0a223a488d4.png,女式束腰牛仔连衣裙,宫廷风束腰裙，碰撞牛仔的野性不羁,379,688,,,
量身裁体的优雅,1037007,女式裙装,1010000,0,329,1550009,https://yanxuan.nosdn.127.net/763aee5c9c96916e03286283b9362b3b.png,女式经典纤腰牛仔连衣裙,浅色牛仔的浪漫情绪，两穿的不二选择,249,1399,,,
量身裁体的优雅,1037007,女式裙装,1010000,0,369,1513014,https://yanxuan.nosdn.127.net/30e9d28226755b6481e97ded1c0fece1.png,女式提花针织半裙,黑沙漠里盛开白珍珠，优雅鱼尾裙美而屏息,169,157,,,
量身裁体的优雅,1037007,女式裙装,1010000,0,229,1477019,https://yanxuan.nosdn.127.net/f106be023d02868fb6042b7cc48da66d.png,女式基础牛仔中长裙,将牛仔穿出柔情，细微色光是印在心头的风情,229,2820,,,
量身裁体的优雅,1037007,女式裙装,1010000,3,299,1566004,https://yanxuan.nosdn.127.net/4dae282b8bd0bf6b6daa8635633b11d0.png,女式麂皮半裙,A字裙摆，甜美少女感,229,2807,,,
量身裁体的优雅,1037007,女式裙装,1010000,0,499,1522000,https://yanxuan.nosdn.127.net/adc39aa8ab7f8d2e6b4e37f399e5255a.png,女式珍珠撞色连衣裙,繁复精致的复古花呢，给你艳丽的张扬感。,499,23,,,质量上乘 漂亮精致 性价比高 做工精良
量身裁体的优雅,1037007,女式裙装,1010000,2,409,1586018,https://yanxuan.nosdn.127.net/5abda2102c9460dff82ca1438e3e93de.png,金银丝压褶针织裙,浪漫金银丝，让行走仙气撩人,299,1262,"面料：66% 聚酯纤维 34%金属镀膜纤维 
里料：100%粘纤",,
量身裁体的优雅,1037007,女式裙装,1010000,0,249,1635032,https://yanxuan.nosdn.127.net/266c58a105133f28bedfb6c5aa5a85ab.png,女式小香风针织羊毛包臀裙,此款有小香风套装上衣，请至毛衫购买；风情万种的小香风包裙，细致又考究,249,660,,,
量身裁体的优雅,1037007,女式裙装,1010000,2,299,1579037,https://yanxuan.nosdn.127.net/0689b116bba0ef8a31f7288f0cf7d365.png,女式一字肩金银丝针织连衣裙,成为人群中的优雅焦点,229,979,"深海蓝：40%羊毛 38%晴纶 16%聚酯纤维 6%金属镀膜纤维
浪漫紫：43%晴纶 42%羊毛 9%锦纶 6%金属镀膜纤维",,
量身裁体的优雅,1037007,女式裙装,1010000,0,199,1651031,https://yanxuan.nosdn.127.net/08704a3d38b29ebd2f603c152f48bd8a.png,女式浪漫吊带丝绒连衣裙,复古冰花绒，秋日优雅浪漫绽放,199,459,,,
量身裁体的优雅,1037007,女式裙装,1010000,2,329,1662033,https://yanxuan.nosdn.127.net/6a9071f9741e9e41708c78262fb9c477.png,女式休闲针织连衣裙,滚边细节，让女人味自然大气,259,1165,,,
量身裁体的优雅,1037007,女式裙装,1010000,2,669,1541020,https://yanxuan.nosdn.127.net/edbd5d274e9b6d3f3c3b75aff3ca9281.png,100%羊毛 女式全成型修身羊毛连衣裙,100%德国扬子羊毛，高精工艺，雍容身体的每个细节,539,1577,,,
量身裁体的优雅,1037007,女式裙装,1010000,2,429,1600003,https://yanxuan.nosdn.127.net/1ccd316111259be3c80111242331cc82.png,女式背心连衣裙,装饰项链点缀，让颈部线条充满惊喜,429,1370,,,
量身裁体的优雅,1037007,女式裙装,1010000,0,329,1648020,https://yanxuan.nosdn.127.net/e1b4f6596b4798cb3ce677c92c6303d8.png,女式条纹全棉连衣裙,简单条纹，全棉舒适的安心体验,329,1478,,,
量身裁体的优雅,1037007,女式裙装,1010000,0,399,1608008,https://yanxuan.nosdn.127.net/47fdc96deac988276a0a2cdad3035b4f.png,女式条纹拼接连衣裙,时髦的条纹单品，百搭又放松,399,1760,,,
量身裁体的优雅,1037007,女式裙装,1010000,2,999,1647013,https://yanxuan.nosdn.127.net/1d6fc145693bab0ddce83e33e367ed2a.png,女式优雅羊毛连衣裙,全羊毛针织呢面，繁复精工给你流畅垂感,999,928,,,
量身裁体的优雅,1037007,女式裙装,1010000,2,299,1648021,https://yanxuan.nosdn.127.net/de9962e3bc59e5c783b084516bff204c.png,女式毛呢小A裙,高品质羊毛，给双腿不言而喻的自信感,299,2854,,,
量身裁体的优雅,1037007,女式裙装,1010000,2,359,1637029,https://yanxuan.nosdn.127.net/05c22216399c7810b8eef3c85dc52c3e.png,女式不规则优雅半裙,不规则裙身的小心机，柔美派曲线师锻造师,359,1974,,,
选对风格 只做自己,1093010,女式外套,1010000,0,299,1561006,https://yanxuan.nosdn.127.net/5d68b09e94d6df084f2a8093c33c3fdd.png,女式极简收腰牛仔衬衫外套,衬衫外套两穿法，超强适季性实穿之选,239,899,,,
选对风格 只做自己,1093010,女式外套,1010000,0,599,1561005,https://yanxuan.nosdn.127.net/0ec5d34d5ec23820f6fd05ceae469508.png,满天星辰 女式牛仔外套,星辰似幻，穿出生活里的浪漫感,449,144,,,
选对风格 只做自己,1093010,女式外套,1010000,0,1299,1460030,https://yanxuan.nosdn.127.net/e1cb27bd456f80ab3bb604f3c1f7c9d5.png,春季羊毛千鸟格套西,经典格型，时尚百搭,1299,54,,,
选对风格 只做自己,1093010,女式外套,1010000,0,499,1469028,https://yanxuan.nosdn.127.net/5b32e69df674036ff45dcfaa99fe0d64.png,女式轻商务西装 件套（西装+西裤+裙子）,正统的西装魂，由上而下的精致教程。,499,1211,,,质量上乘 漂亮精致 面料好 版型不错 做工精良 尺寸合适
选对风格 只做自己,1093010,女式外套,1010000,0,289,1551027,https://yanxuan.nosdn.127.net/4ce0cebda99ef5505ab85529bec4146e.png,女式字母提条短款卫衣,此款有字母裤装搭配，请至裤装购买；空气面料层，不易褶皱过精致派生活,229,1255,"面料：76%棉 21%聚酯纤维 3%氨纶

装饰带：66%粘纤 34%锦纶",,
选对风格 只做自己,1093010,女式外套,1010000,3,199,1579010,https://yanxuan.nosdn.127.net/f914780f767fc6bc7de0f344561d7db9.png,女式星空印花套头卫衣,立体印花，柔软有型,199,4077,,,
选对风格 只做自己,1093010,女式外套,1010000,0,289,1550019,https://yanxuan.nosdn.127.net/030062a6c28ec486e655ce38b11ee39c.png,女式可脱卸蝴蝶结卫衣,韩国进口面料，松软空气层面料，甜美眷恋,229,1209,,,
选对风格 只做自己,1093010,女式外套,1010000,0,329,1551034,https://yanxuan.nosdn.127.net/811146ec095c1115d3f1e33954660189.png,女式圆领珠片绣圆领卫衣,浅灰主调携炫彩珠片，舞出时尚风范,266,751,,,
选对风格 只做自己,1093010,女式外套,1010000,3,129,1643009,https://yanxuan.nosdn.127.net/aa97fd575d1bd64ba2697ff3d4b4bb11.png,女式宽松圆领卫衣,简而不俗，时髦落肩邂逅灯笼袖,129,3458,,,
选对风格 只做自己,1093010,女式外套,1010000,2,199,1644006,https://yanxuan.nosdn.127.net/c2196abb33f607a1d86e7d4def32e58d.png,女式宽松长款连帽卫衣,别致缩褶，将寻常衣袖美出新意,199,1563,,,
选对风格 只做自己,1093010,女式外套,1010000,0,269,1634009,https://yanxuan.nosdn.127.net/8f4004faa2a43bc71401b8447528d7b7.png,女式复古徽章圆领卫衣,俏皮活力，将复古风潮纹进徽章,269,1095,,,
选对风格 只做自己,1093010,女式外套,1010000,0,369,1598007,https://yanxuan.nosdn.127.net/aa9480b1d1bc2b09ae92aac7c20d89ae.png,女式蝴蝶结针织外套,挪不开眼，娇俏时尚的香式针织短款外套,369,946,,,
选对风格 只做自己,1093010,女式外套,1010000,0,469,1587046,https://yanxuan.nosdn.127.net/4f92ce74d363593912a24ab091374b25.png,女式学院针织外套,"时尚减龄，重塑香式学院女神气质
",469,1364,,,
选对风格 只做自己,1093010,女式外套,1010000,0,299,1659015,https://yanxuan.nosdn.127.net/8ad65a0d92fc2dcf742a8907c45c71fa.png,女式蕾丝拼接袖短款针织棒球外套,柔美吸睛，波点蕾丝雅致衔接衣袖,299,1097,,,
精选材质 穿出质感,1093006,女式T恤,1010000,6,109,1540002,https://yanxuan.nosdn.127.net/43d336ff0260845be29804ab310f07b4.png,女式经典水柔棉polo衫,基础百变，POLO衫的时髦心经,55,6496,,,质量上乘 很舒服 尺寸合适 颜色纯正 漂亮精致 性价比高 颜色好看 面料轻柔
精选材质 穿出质感,1093006,女式T恤,1010000,2,129,1579009,https://yanxuan.nosdn.127.net/9eeda6a2695a8d0885aae6e496be8c9a.png,女式星空印花长袖T恤衫,你的征途是浩渺星辰,71,570,,,质量上乘 很舒服 性价比高 漂亮精致
精选材质 穿出质感,1093006,女式T恤,1010000,5,169,1539001,https://yanxuan.nosdn.127.net/08670b24c5867b18b3deb7db8a793bec.png,女式经典纯色polo裙,活力冻龄，轻松穿出高级感,69,2471,,,质量上乘 漂亮精致 颜色纯正 很舒服 性价比高 颜色好看 版型不错 显瘦
精选材质 穿出质感,1093006,女式T恤,1010000,3,99,1637005,https://yanxuan.nosdn.127.net/860728def7bd771380e73212713bbb9b.png,女式中长款条纹短袖T恤裙,舒适与宽松，也能穿出时髦感,54.5,934,,,很舒服 质量上乘 漂亮精致 面料轻柔 性价比高 衣服不错 面料好 做工精良
精选材质 穿出质感,1093006,女式T恤,1010000,3,69,1635005,https://yanxuan.nosdn.127.net/03316869059e5383855153693078ad05.png,女式基础条纹短袖T恤衫,搭配有乐趣，轻松穿出高级感,38,1370,,,质量上乘 很舒服 性价比高 漂亮精致 尺寸合适 面料轻柔 显瘦 衣服不错
精选材质 穿出质感,1093006,女式T恤,1010000,4,49,1189002,https://yanxuan.nosdn.127.net/85b77368ca65b3b74c09f34e01477925.png,100%纯棉 女式纯棉百搭V领T恤,V领勾勒的极简主义,25,1470,,,很舒服 质量上乘 材质薄 性价比高 漂亮精致 手感好 颜色好看 材质透明
精选材质 穿出质感,1093006,女式T恤,1010000,5,49,1188000,https://yanxuan.nosdn.127.net/ca6709fd557fb80544fa024c927b6eb9.png,女式纯棉百搭圆领T恤,新疆全棉的自然贴肤感,25,1327,,,很舒服 质量上乘 材质薄 性价比高 材质透明 手感好 漂亮精致 尺寸合适
高质感面料 休闲商务两适宜,1093009,男式裤装,1010000,2,269,1503012,https://yanxuan.nosdn.127.net/2baf28da626b8ecbbf6e4e160f628486.png,男式工装短裤,意大利磨毛处理，帅气风格更前卫,269,1456,100%棉,,质量上乘 做工精良 很舒服 版型不错 漂亮精致 性价比高
高质感面料 休闲商务两适宜,1093009,男式裤装,1010000,2,269,1540001,https://yanxuan.nosdn.127.net/a613de364e63123b1c413c29a01a7490.png,男式自由体商务休闲裤,拥戴皮肤呼吸的尊严，透气感让身体畅快淋漓。,229,3530,90%锦纶 10%氨纶,,很舒服 质量上乘 透气性好 性价比高 尺寸合适 裤子不错 穿着不错 面料好
高质感面料 休闲商务两适宜,1093009,男式裤装,1010000,3,259,1599008,https://yanxuan.nosdn.127.net/556a7413d85477b1a114eb4339e2e68a.png,男式舒适磨毛休闲裤,复古重生，碳素磨毛的超质感体验,209,4777,,,质量上乘 很舒服 面料好 尺寸合适 质感好 季节适宜 穿着合身 裤子不错
高质感面料 休闲商务两适宜,1093009,男式裤装,1010000,3,199,1460019,https://yanxuan.nosdn.127.net/6bd83fa1a1a5d4898a3e58db6fed386c.png,男式三防商务休闲裤,优秀的防水实践者，让你自如应对各种场合。,159,3239,,,质量上乘 很舒服 尺寸合适 版型不错 性价比高 裤子不错 穿着不错 面料好
高质感面料 休闲商务两适宜,1093009,男式裤装,1010000,2,249,1617036,https://yanxuan.nosdn.127.net/4bf1b762353f0986c8a9d94cb4d12ad3.png,男式潮流侧带装饰长裤,前卫的空气层面料，搭配时髦撞边,199,1388,,,质量上乘 季节适宜
高质感面料 休闲商务两适宜,1093009,男式裤装,1010000,0,269,1599019,https://yanxuan.nosdn.127.net/6cf8600b91e2ae6cf4a362a33b67d466.png,男式复合针织底束脚长裤,复合针织底，柔软贴合你的双腿,219,584,,,
高质感面料 休闲商务两适宜,1093009,男式裤装,1010000,2,299,1623018,https://yanxuan.nosdn.127.net/f0ab0a7b210189433633a9157e7527b4.png,中古徽章 男式工装长裤,经典工装结合新潮印花元素，帅气走位,239,1470,,,
高质感面料 休闲商务两适宜,1093009,男式裤装,1010000,2,269,1600020,https://yanxuan.nosdn.127.net/5ebbe378cee5150c2f443ef91a625182.png,男式商务休闲束脚长裤,商务休闲，慢跑过程也要稳重考究,269,4714,,,
高质感面料 休闲商务两适宜,1093009,男式裤装,1010000,2,249,1600019,https://yanxuan.nosdn.127.net/ffcaf81ba50b7237584000eaf8f84bd4.png,男式商务弹力针织长裤,细密针织，享受极简的生活格调,249,8937,,,质量上乘 很舒服
高质感面料 休闲商务两适宜,1093009,男式裤装,1010000,2,299,1558014,https://yanxuan.nosdn.127.net/dbc831fc397d03f9e00b8cdf26d71312.png,男式梭织小脚裤,晨起去江边，吸一口清新的空气。,299,3775,,,
高质感面料 休闲商务两适宜,1093009,男式裤装,1010000,0,269,1564037,https://yanxuan.nosdn.127.net/f76247b8d93a75e29ab1644b470bf738.png,男式加绒基本慢跑裤,一条可过冬，迈开的每一步都予你温暖力量,269,979,,,
经典百搭 精致设计,1093008,男式衬衫,1010000,0,219,1397011,https://yanxuan.nosdn.127.net/35a1b97681d52d82bb39d67374e28eaa.png,男式法兰绒格子衬衫,早春新品，经典格型,219,65,,,质量上乘 很舒服 漂亮精致 手感好 尺寸合适 性价比高 颜色好看 穿着不错
经典百搭 精致设计,1093008,男式衬衫,1010000,2,249,1453004,https://yanxuan.nosdn.127.net/502768a49e9eb4ac439c92250d709a92.png,法国雨露棉麻衬衫,天然棉麻的触感与心跳,249,1752,,,质量上乘 很舒服 性价比高 漂亮精致 尺寸合适 手感好 衣服不错 做工精良
经典百搭 精致设计,1093008,男式衬衫,1010000,2,129,1245027,https://yanxuan.nosdn.127.net/eb868edc6b42a7d3732b7a6426df000e.jpg,法国雨露棉麻合体版男式短袖衬衫,天然棉麻的触感与心跳,99,139,,,很舒服 质量上乘 性价比高 漂亮精致 尺寸合适 穿着合身 透气性好 衣服不错
经典百搭 精致设计,1093008,男式衬衫,1010000,3,159,1239013,https://yanxuan.nosdn.127.net/99ef44005a14afc9298c65fe4962972a.png,法国麻男士休闲衬衫,纯麻的自然肌理,127,367,,,质量上乘 很舒服 尺寸合适 性价比高 漂亮精致 手感好 衣服不错 面料好
经典百搭 精致设计,1093008,男式衬衫,1010000,4,199,1558009,https://yanxuan.nosdn.127.net/070cc797db4fb3a5ed2dbf44c2bbffd1.png,男式法国雨露棉麻短袖衬衫,法国雨露麻的优势基因，还原清爽体验,79.6,5485,棉 55% 亚麻 45%,,质量上乘 很舒服 漂亮精致 性价比高 款式不错 尺寸合适 版型不错 衣服不错
经典百搭 精致设计,1093008,男式衬衫,1010000,2,199,1525001,https://yanxuan.nosdn.127.net/dcfa2fcbcba2ae610f540fa947d9bf48.png,男式肌理短袖衬衫,全棉自然弹技术，清爽加身体验,79.6,276,100% 棉,,质量上乘 很舒服 尺寸合适 手感好 漂亮精致 款式不错 面料好 质感好
经典百搭 精致设计,1093008,男式衬衫,1010000,3,249,1526002,https://yanxuan.nosdn.127.net/be4d249724639b43ebf38c58e902cd0d.png,男士全麻易打理短袖衬衫,高级欧洲亚麻，给你好品质,137,2488,100%亚麻,,很舒服 质量上乘 性价比高 透气性好 尺寸合适 做工精良 面料好 漂亮精致
经典百搭 精致设计,1093008,男式衬衫,1010000,2,199,1458002,https://yanxuan.nosdn.127.net/337c13f1e8593f6c4c3cf43f72b4b4f5.png,男式清透长绒棉牛仔衬衣,无可复制的自然感，舒适一整个季节,199,1957,,,质量上乘 很舒服 漂亮精致 衣服不错 尺寸合适 手感好 穿着合身 性价比高
经典百搭 精致设计,1093008,男式衬衫,1010000,3,249,1453013,https://yanxuan.nosdn.127.net/1bdf34999cc216c1e78d51525b7aac7b.png,军旅迷彩牛津纺衬衫,军旅迷彩，修身有型,249,729,,,质量上乘 性价比高 漂亮精致 很舒服 尺寸合适 很厚实 衣服不错 做工精良
经典百搭 精致设计,1093008,男式衬衫,1010000,14,149,1453008,https://yanxuan.nosdn.127.net/bbe7dfa3c7dbd9dcfdad69e1c81f4453.png,男式经典牛津纺衬衫,舒适有风度 感受一气呵成的经典,59.6,3651,,,质量上乘 性价比高 很舒服 尺寸合适 漂亮精致 穿着合身 做工精良 很厚实
经典百搭 精致设计,1093008,男式衬衫,1010000,3,249,1453014,https://yanxuan.nosdn.127.net/def03a5e93f781eb0e77b42d5444f603.png,复古法兰绒衬衫,热度不褪，秋冬复古穿搭之选,99,1235,,,质量上乘 很舒服 性价比高 手感好 尺寸合适 材质薄 漂亮精致 衣服不错
经典百搭 精致设计,1093008,男式衬衫,1010000,3,259,1442004,https://yanxuan.nosdn.127.net/5aeb2ac7b1aebace508764f827bef7ed.png,男式动感超弹衬衫,给你四面神奇的动感弹力，商务休闲两不误。,142.5,5567,,,质量上乘 很舒服 面料好 性价比高 手感好 弹性不错 衣服不错 尺寸合适
