path,tplt,backgroundFit,components,superCode,backgroundFixed,title
https://www.uniqlo.cn/baby_fleece_w11.html,HeaderFooterTemplate,MIDDLE,/data/pages/baby_fleece_w11.html.json,,N,BABY 摇粒绒
https://www.uniqlo.cn/shop820.html,HeaderFooterTemplate,,/data/pages/shop820.html.json,,,广州金沙洲永旺梦乐城店
https://www.uniqlo.cn/shop853.html,HeaderFooterTemplate,,/data/pages/shop853.html.json,,,长沙松雅湖吾悦广场店
https://www.uniqlo.cn/shop700.html,HeaderFooterTemplate,,/data/pages/shop700.html.json,,,石家庄万象城店
https://www.uniqlo.cn/c/1418281628.html,ProductListTemplate,MIDDLE,/data/pages/c/1418281628.html.json,/c/XINSHENGER,N,新生儿-配件
https://www.uniqlo.cn/2018W12COPY.html,HeaderFooterTemplate,MIDDLE,/data/pages/2018W12COPY.html.json,,N,火热12.12首页
https://www.uniqlo.cn/c/1327445535.html,ProductListTemplate,MIDDLE,/data/pages/c/1327445535.html.json,/c/TEBIECHIMA,N,婴幼儿BABY
https://www.uniqlo.cn/storecs_list.html,HeaderFooterTemplate,MIDDLE,/data/pages/storecs_list.html.json,,N,新店测试页
https://www.uniqlo.cn/baby_yinerfu.html,HeaderFooterTemplate,MIDDLE,/data/pages/baby_yinerfu.html.json,,N,BABY 婴儿服
https://www.uniqlo.cn/shop787.html,HeaderFooterTemplate,MIDDLE,/data/pages/shop787.html.json,,N,西安MOMOPARK店
https://www.uniqlo.cn/shop773.html,HeaderFooterTemplate,,/data/pages/shop773.html.json,,,上海置汇旭辉广场店
https://www.uniqlo.cn/c/1421098446.html,ProductListTemplate,MIDDLE,/data/pages/c/1421098446.html.json,/c/XIANSHITEYOU1207,N,男装 MEN
https://www.uniqlo.cn/c/1421408421.html,ProductListTemplate,MIDDLE,/data/pages/c/1421408421.html.json,/c/XIANSHITEYOUM1207,N,无缝羽绒服
https://www.uniqlo.cn/men_socks.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_socks.html.json,,N,MEN 袜子
https://www.uniqlo.cn/shop848.html,HeaderFooterTemplate,,/data/pages/shop848.html.json,,,南通万象城店
https://www.uniqlo.cn/c/1421456916.html,ProductListTemplate,MIDDLE,/data/pages/c/1421456916.html.json,/c/BENZHOUXINPIN20181210,N,婴幼儿装 BABY
https://www.uniqlo.cn/women_3Dknit.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_3Dknit.html.json,,N,3D针织衫
https://www.uniqlo.cn/c/1422365038.html,ProductListTemplate,MIDDLE,/data/pages/c/1422365038.html.json,/c/DIYIDANBUHUO,N,男装
https://www.uniqlo.cn/c/BENZHOUXINPIN20181210.html,ProductListTemplate,MIDDLE,/data/pages/c/BENZHOUXINPIN20181210.html.json,,N,本周新品
https://www.uniqlo.cn/c/1421456913.html,ProductListTemplate,MIDDLE,/data/pages/c/1421456913.html.json,/c/BENZHOUXINPIN20181210,N,男装 MEN
https://www.uniqlo.cn/c/1421456914.html,ProductListTemplate,MIDDLE,/data/pages/c/1421456914.html.json,/c/BENZHOUXINPIN20181210,N,女装 WOMEN
https://www.uniqlo.cn/c/1421456915.html,ProductListTemplate,MIDDLE,/data/pages/c/1421456915.html.json,/c/BENZHOUXINPIN20181210,N,童装  KIDS
https://www.uniqlo.cn/c/1422365039.html,ProductListTemplate,MIDDLE,/data/pages/c/1422365039.html.json,/c/DIYIDANBUHUO,N,女装
https://www.uniqlo.cn/c/WUXIANDUAN20181210.html,ProductListTemplate,MIDDLE,/data/pages/c/WUXIANDUAN20181210.html.json,,N,无线端20181210
https://www.uniqlo.cn/c/1422365040.html,ProductListTemplate,MIDDLE,/data/pages/c/1422365040.html.json,/c/DIYIDANBUHUO,N,内衣
https://www.uniqlo.cn/w12_unionpay.html,HeaderFooterTemplate,MIDDLE,/data/pages/w12_unionpay.html.json,,N,优衣库实体店季末大促银联满减活动细则
https://www.uniqlo.cn/c/1422365041.html,ProductListTemplate,MIDDLE,/data/pages/c/1422365041.html.json,/c/DIYIDANBUHUO,N,童/婴装
https://www.uniqlo.cn/c/DIYIDANBUHUO.html,ProductListTemplate,MIDDLE,/data/pages/c/DIYIDANBUHUO.html.json,,N,补货
https://www.uniqlo.cn/c/1421322933.html,ProductListTemplate,MIDDLE,/data/pages/c/1421322933.html.json,/c/WUXIANDUAN20181210,N,1210newK&B
https://www.uniqlo.cn/c/1421322934.html,ProductListTemplate,MIDDLE,/data/pages/c/1421322934.html.json,/c/WUXIANDUAN20181210,N,1203-1210newK&B
https://www.uniqlo.cn/c/1421789894.html,ProductListTemplate,MIDDLE,/data/pages/c/1421789894.html.json,/c/UTMEN,N,Pieter Ceizer
https://www.uniqlo.cn/c/WUXIANDUAN20181119.html,ProductListTemplate,MIDDLE,/data/pages/c/WUXIANDUAN20181119.html.json,,N,无线端200181119
https://www.uniqlo.cn/c/4181116005.html,ProductListTemplate,MIDDLE,/data/pages/c/4181116005.html.json,/c/WUXIANDUAN20181119,N,1119newK&B
https://www.uniqlo.cn/c/4181116006.html,ProductListTemplate,MIDDLE,/data/pages/c/4181116006.html.json,/c/WUXIANDUAN20181119,N,1112-1119newK&B
https://www.uniqlo.cn/men_blocktech.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_blocktech.html.json,,N,MEN BLOCKTECH
https://www.uniqlo.cn/w11_test.html,HeaderFooterTemplate,MIDDLE,/data/pages/w11_test.html.json,,N,双十一测试页
https://www.uniqlo.cn/men_stretch_pants.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_stretch_pants.html.json,,N,MEN 快干弹力长裤
https://www.uniqlo.cn/c/XIANSHITEYOUM1207.html,ProductListTemplate,MIDDLE,/data/pages/c/XIANSHITEYOUM1207.html.json,,N,男装限时特优[12/07起]
https://www.uniqlo.cn/c/1292499993.html,ProductListTemplate,MIDDLE,/data/pages/c/1292499993.html.json,/c/TEBIECHIMA,N,童装KIDS
https://www.uniqlo.cn/c/1250930003.html,ProductListTemplate,MIDDLE,/data/pages/c/1250930003.html.json,/c/XINSHENGER,N,幼儿-HEATTECH(温暖内衣系列)
https://www.uniqlo.cn/1212_gonggao.html,HeaderFooterTemplate,MIDDLE,/data/pages/1212_gonggao.html.json,,N,优衣库掌上旗舰店“火热1212”活动公告
https://www.uniqlo.cn/baby_top.html,HeaderFooterTemplate,MIDDLE,/data/pages/baby_top.html.json,,N,BABY 幼儿上装
https://www.uniqlo.cn/KIDS_WARM_PADDED.html,HeaderFooterTemplate,MIDDLE,/data/pages/KIDS_WARM_PADDED.html.json,,N,KIDS 轻型外套
https://www.uniqlo.cn/men_business_shirt.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_business_shirt.html.json,,N,MEN 商务衬衫
https://www.uniqlo.cn/women_tshirt.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_tshirt.html.json,,N,WOMEN T恤
https://www.uniqlo.cn/UNIQLO_U19SS_MAIN.html,HeaderFooterTemplate,MIDDLE,/data/pages/UNIQLO_U19SS_MAIN.html.json,,N,UNIQLO_U19SS_MAIN
https://www.uniqlo.cn/women_fleece.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_fleece.html.json,,N,女装摇粒绒
https://www.uniqlo.cn/cmy1108.html,HeaderFooterTemplate,MIDDLE,/data/pages/cmy1108.html.json,,N,超目玉1108
https://www.uniqlo.cn/c/WUXIANDUAN20181126.html,ProductListTemplate,MIDDLE,/data/pages/c/WUXIANDUAN20181126.html.json,,N,无线端20181126
https://www.uniqlo.cn/cmy1109.html,HeaderFooterTemplate,MIDDLE,/data/pages/cmy1109.html.json,,N,超目玉1109
https://www.uniqlo.cn/c/1415558886.html,ProductListTemplate,MIDDLE,/data/pages/c/1415558886.html.json,/c/NANZHUANG,N,男装-保暖裤
https://www.uniqlo.cn/c/1418266309.html,ProductListTemplate,MIDDLE,/data/pages/c/1418266309.html.json,/c/WUXIANDUAN20181126,N,1126newK&B
https://www.uniqlo.cn/c/1418266310.html,ProductListTemplate,MIDDLE,/data/pages/c/1418266310.html.json,/c/WUXIANDUAN20181126,N,1123-1126newK&B
https://www.uniqlo.cn/ALEXANDER_WANG_18FW_WOMEN.html,HeaderFooterTemplate,MIDDLE,/data/pages/ALEXANDER_WANG_18FW_WOMEN.html.json,,N,AWPJ_18FW_WOMEN
https://www.uniqlo.cn/women_blocktech.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_blocktech.html.json,,N,WOMEN BLOCKTECH
https://www.uniqlo.cn/test1103.html,HeaderFooterTemplate,MIDDLE,/data/pages/test1103.html.json,,N,test1103
https://www.uniqlo.cn/test08211.html,HeaderFooterTemplate,MIDDLE,/data/pages/test08211.html.json,,N,test08211
https://www.uniqlo.cn/kids_special_size_w11.html,HeaderFooterTemplate,MIDDLE,/data/pages/kids_special_size_w11.html.json,,N,KIDS 特别尺码
https://www.uniqlo.cn/shop849.html,HeaderFooterTemplate,,/data/pages/shop849.html.json,,,佛山新DNA购物中心店
https://www.uniqlo.cn/shop832.html,HeaderFooterTemplate,,/data/pages/shop832.html.json,,,天津天河城店
https://www.uniqlo.cn/c/1414486934.html,ProductListTemplate,MIDDLE,/data/pages/c/1414486934.html.json,/c/UTBABY,N,Disney HEROINES
https://www.uniqlo.cn/c/NANZHUANG.html,ProductListTemplate,MIDDLE,/data/pages/c/NANZHUANG.html.json,,N,男装分类
https://www.uniqlo.cn/Home-index.html,HeaderFooterTemplate,MIDDLE,/data/pages/Home-index.html.json,,N,首页
https://www.uniqlo.cn/huohu.html,HeaderFooterTemplate,MIDDLE,/data/pages/huohu.html.json,,N,test109
https://www.uniqlo.cn/kids_fleece_w11.html,HeaderFooterTemplate,MIDDLE,/data/pages/kids_fleece_w11.html.json,,N,KIDS 摇粒绒
https://www.uniqlo.cn/BABY_WARM_PADDED.html,HeaderFooterTemplate,MIDDLE,/data/pages/BABY_WARM_PADDED.html.json,,N,BABY 轻型外套
https://www.uniqlo.cn/men_good_w11.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_good_w11.html.json,,N,MEN 热力11优选
https://www.uniqlo.cn/women_move.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_move.html.json,,N,女装Move运动特辑
https://www.uniqlo.cn/ut_top.html,HeaderFooterTemplate,MIDDLE,/data/pages/ut_top.html.json,,N,UT TOP
https://www.uniqlo.cn/shop816.html,HeaderFooterTemplate,,/data/pages/shop816.html.json,,,菏泽万达广场店
https://www.uniqlo.cn/c/1351435899.html,ProductListTemplate,MIDDLE,/data/pages/c/1351435899.html.json,/c/TONGZUANG,N,童装-AIRism(舒爽舒适系列)
https://www.uniqlo.cn/kids_project_w11.html,HeaderFooterTemplate,MIDDLE,/data/pages/kids_project_w11.html.json,,N,KIDS 合作系列
https://www.uniqlo.cn/shop826.html,HeaderFooterTemplate,,/data/pages/shop826.html.json,,,柳州万象城店
https://www.uniqlo.cn/ALEXANDER_WANG_18FW_MEN.html,HeaderFooterTemplate,MIDDLE,/data/pages/ALEXANDER_WANG_18FW_MEN.html.json,,N,AWPJ_18FW_MEN
https://www.uniqlo.cn/kids_boy_socks.html,HeaderFooterTemplate,MIDDLE,/data/pages/kids_boy_socks.html.json,,N,KIDS 男童袜子
https://www.uniqlo.cn/women_good_w11.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_good_w11.html.json,,N,WOMEN 热力11优选
https://www.uniqlo.cn/shop615.html,HeaderFooterTemplate,,/data/pages/shop615.html.json,,,深圳深业上城店
https://www.uniqlo.cn/men_move.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_move.html.json,,N,男装Move运动特辑
https://www.uniqlo.cn/MEN_loungewear_w11.html,HeaderFooterTemplate,,/data/pages/MEN_loungewear_w11.html.json,,,MEN 热力11内衣
https://www.uniqlo.cn/c/1292499992.html,ProductListTemplate,MIDDLE,/data/pages/c/1292499992.html.json,/c/TEBIECHIMA,N,男装 MEN
https://www.uniqlo.cn/kids_good_w11.html,HeaderFooterTemplate,,/data/pages/kids_good_w11.html.json,,,KIDS 热力11优选
https://www.uniqlo.cn/men_shirts.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_shirts.html.json,,N,MEN 休闲衬衫
https://www.uniqlo.cn/kids_boy_top.html,HeaderFooterTemplate,MIDDLE,/data/pages/kids_boy_top.html.json,,N,KIDS 男童上装
https://www.uniqlo.cn/store_list.html,HeaderFooterTemplate,MIDDLE,/data/pages/store_list.html.json,,N,新店目录
https://www.uniqlo.cn/ALEXANDER_WANG_18FW_STORE.html,HeaderFooterTemplate,MIDDLE,/data/pages/ALEXANDER_WANG_18FW_STORE.html.json,,N,AWPJ_18FW_STORE
https://www.uniqlo.cn/men_HEATTECH_collection.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_HEATTECH_collection.html.json,,N,男装保暖内衣系列
https://www.uniqlo.cn/kids_girl_bottoms.html,HeaderFooterTemplate,MIDDLE,/data/pages/kids_girl_bottoms.html.json,,N,KIDS 女童裤装裙子
https://www.uniqlo.cn/returns.html,HeaderFooterTemplate,MIDDLE,/data/pages/returns.html.json,,N,30天无理由退货流程
https://www.uniqlo.cn/c/WUXIANDUAN20181123.html,ProductListTemplate,MIDDLE,/data/pages/c/WUXIANDUAN20181123.html.json,,N,无线端20181123
https://www.uniqlo.cn/c/1418055147.html,ProductListTemplate,MIDDLE,/data/pages/c/1418055147.html.json,/c/WUXIANDUAN20181123,N,1119-1123newK&B
https://www.uniqlo.cn/c/1418055146.html,ProductListTemplate,MIDDLE,/data/pages/c/1418055146.html.json,/c/WUXIANDUAN20181123,N,1123newK&B
https://www.uniqlo.cn/UNIQLO_U18FW_FEATUREDITEM.html,HeaderFooterTemplate,MIDDLE,/data/pages/UNIQLO_U18FW_FEATUREDITEM.html.json,,N,UNIQLO_U18FW_FEATUREDITEM
https://www.uniqlo.cn/c/1292471262.html,ProductListTemplate,MIDDLE,/data/pages/c/1292471262.html.json,/c/CHAOZHIJINGXUAN,N,男装 MEN
https://www.uniqlo.cn/men_project_w11.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_project_w11.html.json,,N,MEN 合作系列
https://www.uniqlo.cn/c/1414527865.html,ProductListTemplate,MIDDLE,/data/pages/c/1414527865.html.json,/c/UTBABY,N,DISNEY HOLIDAY
https://www.uniqlo.cn/women_special_size_w11.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_special_size_w11.html.json,,N,WOMEN 特别尺码
https://www.uniqlo.cn/kids_girl_socks.html,HeaderFooterTemplate,MIDDLE,/data/pages/kids_girl_socks.html.json,,N,KIDS 女童袜子
https://www.uniqlo.cn/testhand1.html,HeaderFooterTemplate,MIDDLE,/data/pages/testhand1.html.json,,N,testhand1
https://www.uniqlo.cn/loungewear_w11.html,HeaderFooterTemplate,,/data/pages/loungewear_w11.html.json,,,内衣 热力11优选
https://www.uniqlo.cn/shop796.html,HeaderFooterTemplate,,/data/pages/shop796.html.json,,,北京东直门来福士广场店
https://www.uniqlo.cn/shop841.html,HeaderFooterTemplate,,/data/pages/shop841.html.json,,,重庆沙坪坝万达广场店
https://www.uniqlo.cn/men_special_size_w11.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_special_size_w11.html.json,,N,MEN 特别尺码
https://www.uniqlo.cn/women_project_w11.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_project_w11.html.json,,N,WOMEN 合作系列
https://www.uniqlo.cn/c/1298155771.html,ProductListTemplate,MIDDLE,/data/pages/c/1298155771.html.json,/c/UTQUANSHANGPIN,N,童装 KIDS
https://www.uniqlo.cn/c/1421174376.html,ProductListTemplate,MIDDLE,/data/pages/c/1421174376.html.json,/c/HUORE12ZHIDEMAI,N,12.12女装值得买
https://www.uniqlo.cn/shop803.html,HeaderFooterTemplate,,/data/pages/shop803.html.json,,,郑州正弘城店
https://www.uniqlo.cn/women_ankle_pants.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_ankle_pants.html.json,,N,WOMEN 九分裤
https://www.uniqlo.cn/women_knit.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_knit.html.json,,N,WOMEN 针织衫
https://www.uniqlo.cn/c/1421174377.html,ProductListTemplate,MIDDLE,/data/pages/c/1421174377.html.json,/c/HUORE12ZHIDEMAI,N,12.12男装值得买
https://www.uniqlo.cn/c/1421174378.html,ProductListTemplate,MIDDLE,/data/pages/c/1421174378.html.json,/c/HUORE12ZHIDEMAI,N,12.12童婴值得买
https://www.uniqlo.cn/women_jeans.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_jeans.html.json,,N,WOMEN 牛仔裤
https://www.uniqlo.cn/c/1421174379.html,ProductListTemplate,MIDDLE,/data/pages/c/1421174379.html.json,/c/HUORE12ZHIDEMAI,N,12.12内衣值得买
https://www.uniqlo.cn/c/4181207036.html,ProductListTemplate,MIDDLE,/data/pages/c/4181207036.html.json,/c/XIANSHITEYOUM1207,N,大衣
https://www.uniqlo.cn/c/HUORE12ZHIDEMAI.html,ProductListTemplate,MIDDLE,/data/pages/c/HUORE12ZHIDEMAI.html.json,,N,火热12值得买
https://www.uniqlo.cn/women_dress.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_dress.html.json,,N,WOMEN 连衣裙
https://www.uniqlo.cn/Index_cs2.html,HeaderFooterTemplate,MIDDLE,/data/pages/Index_cs2.html.json,,N,Index_cs2
https://www.uniqlo.cn/men_loungewear.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_loungewear.html.json,,N,MEN 起居服
https://www.uniqlo.cn/men_warmpants.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_warmpants.html.json,,N,MEN 保暖裤
https://www.uniqlo.cn/c/3000222.html,ProductListTemplate,MIDDLE,/data/pages/c/3000222.html.json,/c/JINGXUANSHANGPINM,N,合作款内衣系列
https://www.uniqlo.cn/c/3000221.html,ProductListTemplate,MIDDLE,/data/pages/c/3000221.html.json,/c/JINGXUANSHANGPINW,N,合作款内衣系列
https://www.uniqlo.cn/women_warmpants.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_warmpants.html.json,,N,WOMEN 保暖裤
https://www.uniqlo.cn/w12new.html,HeaderFooterTemplate,MIDDLE,/data/pages/w12new.html.json,,N,火热1212新品特辑
https://www.uniqlo.cn/O2O.html,HeaderFooterTemplate,MIDDLE,/data/pages/O2O.html.json,,N,门店自提
https://www.uniqlo.cn/0929test_11.html,NormalTemplate,MIDDLE,/data/pages/0929test_11.html.json,,N,test111
https://www.uniqlo.cn/women_new.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_new.html.json,,N,WOMEN 优选新品
https://www.uniqlo.cn/2018W12.html,HeaderFooterTemplate,MIDDLE,/data/pages/2018W12.html.json,,N,双十二特辑
https://www.uniqlo.cn/women_airism.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_airism.html.json,,N,WOMEN AIRism
https://www.uniqlo.cn/c/1420244546.html,ProductListTemplate,MIDDLE,/data/pages/c/1420244546.html.json,/c/UTMWOMEN,N,Grace Lee
https://www.uniqlo.cn/men_accessories.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_accessories.html.json,,N,MEN 配件
https://www.uniqlo.cn/kids_girl_top.html,HeaderFooterTemplate,MIDDLE,/data/pages/kids_girl_top.html.json,,N,KIDS 女童上装
https://www.uniqlo.cn/kids_sports.html,HeaderFooterTemplate,MIDDLE,/data/pages/kids_sports.html.json,,N,KIDS 运动系列
https://www.uniqlo.cn/kids_loungewear.html,HeaderFooterTemplate,MIDDLE,/data/pages/kids_loungewear.html.json,,N,KIDS 起居服
https://www.uniqlo.cn/kids_girl_underwear.html,HeaderFooterTemplate,MIDDLE,/data/pages/kids_girl_underwear.html.json,,N,KIDS 女童内衣/短裤
https://www.uniqlo.cn/UNIQLO_U19SS_MEN.html,HeaderFooterTemplate,MIDDLE,/data/pages/UNIQLO_U19SS_MEN.html.json,,N,UNIQLO_U19SS_MEN
https://www.uniqlo.cn/men_down.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_down.html.json,,N,MEN羽绒服
https://www.uniqlo.cn/Shopping_Guide.html,HeaderFooterTemplate,MIDDLE,/data/pages/Shopping_Guide.html.json,,N,网上购物指南
https://www.uniqlo.cn/women_bra.html,HeaderFooterTemplate,MIDDLE,/data/pages/women_bra.html.json,,N,WOMEN 文胸
https://www.uniqlo.cn/men_new.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_new.html.json,,N,MEN 优选新品
https://www.uniqlo.cn/c/BENZHOUXINPIN20181203.html,ProductListTemplate,MIDDLE,/data/pages/c/BENZHOUXINPIN20181203.html.json,,N,本周新品（上周）
https://www.uniqlo.cn/c/XIANSHITEYOU1213.html,ProductListTemplate,MIDDLE,/data/pages/c/XIANSHITEYOU1213.html.json,,N,限时特优1213
https://www.uniqlo.cn/men_ankle_pants.html,HeaderFooterTemplate,MIDDLE,/data/pages/men_ankle_pants.html.json,,N,MEN 九分裤
https://www.uniqlo.cn/c/1419837874.html,ProductListTemplate,MIDDLE,/data/pages/c/1419837874.html.json,/c/BENZHOUXINPIN20181203,N,男装 MEN
https://www.uniqlo.cn/c/1419837875.html,ProductListTemplate,MIDDLE,/data/pages/c/1419837875.html.json,/c/BENZHOUXINPIN20181203,N,女装 WOMEN
https://www.uniqlo.cn/c/1419837876.html,ProductListTemplate,MIDDLE,/data/pages/c/1419837876.html.json,/c/BENZHOUXINPIN20181203,N,童装 KIDS
https://www.uniqlo.cn/c/1419837877.html,ProductListTemplate,MIDDLE,/data/pages/c/1419837877.html.json,/c/BENZHOUXINPIN20181203,N,婴幼儿装 BABY
https://www.uniqlo.cn/test2211.html,HeaderFooterTemplate,MIDDLE,/data/pages/test2211.html.json,,N,test2211
https://www.uniqlo.cn/c/1420249958.html,ProductListTemplate,MIDDLE,/data/pages/c/1420249958.html.json,/c/UTBABY,N,CELEBRATE MICKEY
https://www.uniqlo.cn/c/1420250076.html,ProductListTemplate,MIDDLE,/data/pages/c/1420250076.html.json,/c/XINSHENGER,N,幼儿-AIRism
https://www.uniqlo.cn/c/1420245819.html,ProductListTemplate,MIDDLE,/data/pages/c/1420245819.html.json,/c/UTBABY,N,MOOMIN
https://www.uniqlo.cn/c/1420244555.html,ProductListTemplate,MIDDLE,/data/pages/c/1420244555.html.json,/c/NVZHUANG,N,女装-束脚裤
https://www.uniqlo.cn/c/1420244649.html,ProductListTemplate,MIDDLE,/data/pages/c/1420244649.html.json,/c/TONGZUANG,N,童装-内裤/内衣/袜子
https://www.uniqlo.cn/c/1420244570.html,ProductListTemplate,MIDDLE,/data/pages/c/1420244570.html.json,/c/UTKIDS,N,Pieter Ceizer
https://www.uniqlo.cn/c/1420251051.html,ProductListTemplate,MIDDLE,/data/pages/c/1420251051.html.json,/c/UTBABY,N,Pieter Ceizer
https://www.uniqlo.cn/c/XIANSHITEYOU1207.html,ProductListTemplate,MIDDLE,/data/pages/c/XIANSHITEYOU1207.html.json,,N,限时特优1207
https://www.uniqlo.cn/c/1422529751.html,ProductListTemplate,MIDDLE,/data/pages/c/1422529751.html.json,/c/XIANSHITEYOU1213,N,男装 MEN
https://www.uniqlo.cn/c/1422529752.html,ProductListTemplate,MIDDLE,/data/pages/c/1422529752.html.json,/c/XIANSHITEYOU1213,N,女装 WOMEN
https://www.uniqlo.cn/c/1422529753.html,ProductListTemplate,MIDDLE,/data/pages/c/1422529753.html.json,/c/XIANSHITEYOU1213,N,童装 KIDS
https://www.uniqlo.cn/c/1422529754.html,ProductListTemplate,MIDDLE,/data/pages/c/1422529754.html.json,/c/XIANSHITEYOU1213,N,婴幼儿装 BABY
https://www.uniqlo.cn/c/XIANSHITEYOUM1213.html,ProductListTemplate,MIDDLE,/data/pages/c/XIANSHITEYOUM1213.html.json,,N,男装限时特优[12/13起]
https://www.uniqlo.cn/c/XIANSHITEYOUW1213.html,ProductListTemplate,MIDDLE,/data/pages/c/XIANSHITEYOUW1213.html.json,,N,女装限时特优[12/13起]
https://www.uniqlo.cn/shop805.html,HeaderFooterTemplate,,/data/pages/shop805.html.json,,,西安大悦城店
