2019年09月01日,中雨/中雨,26℃/23℃,东北风5-6级/东北风5-6级,普陀历史天气预报2019年9月份,
2019年10月01日,大雨/大雨,26℃/21℃,东北风6-7级/东北风6-7级,松江历史天气预报2019年10月份,
2019年10月02日,小雨/多云,27℃/20℃,西北风5-6级/西北风5-6级,松江历史天气预报2019年10月份,
2019年10月03日,多云/多云,30℃/21℃,东南风1-2级/东南风1-2级,松江历史天气预报2019年10月份,
2019年10月04日,多云/多云,29℃/20℃,东北风1-2级/东北风1-2级,松江历史天气预报2019年10月份,
2019年10月05日,多云/多云,26℃/17℃,东北风4-5级/东北风4-5级,松江历史天气预报2019年10月份,
2019年10月06日,多云/多云,24℃/17℃,东北风1-2级/东北风1-2级,松江历史天气预报2019年10月份,
2019年10月07日,多云/阴,25℃/19℃,北风1-2级/北风1-2级,松江历史天气预报2019年10月份,
2019年10月08日,多云/多云,20℃/17℃,北风1-2级/北风1-2级,松江历史天气预报2019年10月份,
2019年10月09日,多云/多云,23℃/17℃,东风1-2级/东风1-2级,松江历史天气预报2019年10月份,
2019年10月10日,晴/多云,28℃/18℃,东南风1-2级/东南风1-2级,松江历史天气预报2019年10月份,
2019年10月11日,小雨/阴,28℃/19℃,北风3-4级/北风3-4级,松江历史天气预报2019年10月份,
2019年10月12日,多云/多云,26℃/18℃,北风3-4级/北风3-4级,松江历史天气预报2019年10月份,
2019年10月13日,多云/多云,25℃/18℃,东北风1-2级/东北风1-2级,松江历史天气预报2019年10月份,
2019年10月14日,小雨/阴,25℃/16℃,东北风4-5级/东北风4-5级,松江历史天气预报2019年10月份,
2019年10月15日,多云/多云,20℃/14℃,东北风4-5级/东北风4-5级,松江历史天气预报2019年10月份,
2019年10月16日,阴/小雨,22℃/16℃,北风1-2级/北风1-2级,松江历史天气预报2019年10月份,
2019年10月17日,阴/多云,22℃/15℃,西北风3-4级/西北风3-4级,松江历史天气预报2019年10月份,
2019年10月18日,多云/晴,24℃/14℃,北风4-5级/北风4-5级,松江历史天气预报2019年10月份,
2019年10月19日,多云/多云,24℃/14℃,北风3-4级/北风3-4级,松江历史天气预报2019年10月份,
2019年10月20日,晴/晴,24℃/14℃,东风1-2级/东风1-2级,松江历史天气预报2019年10月份,
2019年10月21日,多云/多云,24℃/15℃,东北风1-2级/东北风1-2级,松江历史天气预报2019年10月份,
2019年10月22日,阴/阴,24℃/16℃,东北风3-4级/东北风3-4级,松江历史天气预报2019年10月份,
2019年10月23日,多云/多云,23℃/16℃,北风1-2级/北风1-2级,松江历史天气预报2019年10月份,
2019年10月24日,多云/多云,24℃/15℃,北风1-2级/北风1-2级,松江历史天气预报2019年10月份,
2019年10月25日,多云/多云,24℃/15℃,北风3-4级/北风3-4级,松江历史天气预报2019年10月份,
2019年10月26日,多云/多云,20℃/10℃,东北风3-4级/东北风3-4级,松江历史天气预报2019年10月份,
2019年10月27日,多云/多云,18℃/12℃,东北风1-2级/东北风1-2级,松江历史天气预报2019年10月份,
2019年10月28日,多云/晴,20℃/12℃,西风3-4级/西风3-4级,松江历史天气预报2019年10月份,
2019年10月29日,晴/晴,23℃/11℃,西北风3-4级/西北风3-4级,松江历史天气预报2019年10月份,
2019年10月30日,多云/多云,23℃/11℃,东风1-2级/东风1-2级,松江历史天气预报2019年10月份,
2019年10月31日,多云/多云,24℃/10℃,东南风1-2级/东南风1-2级,松江历史天气预报2019年10月份,
2019年09月01日,阴/多云,32℃/19℃,东风1-2级/东风1-2级,武陟历史天气预报2019年9月份,
2019年09月02日,多云/多云,30℃/20℃,东南风1-2级/东南风1-2级,武陟历史天气预报2019年9月份,
2019年09月03日,晴/多云,30℃/19℃,东风1-2级/东风1-2级,武陟历史天气预报2019年9月份,
2019年09月04日,晴/晴,31℃/17℃,东风1-2级/东风1-2级,武陟历史天气预报2019年9月份,
2019年09月05日,晴/晴,32℃/19℃,南风1-2级/南风1-2级,武陟历史天气预报2019年9月份,
2019年09月06日,晴/晴,33℃/20℃,东南风1-2级/东南风1-2级,武陟历史天气预报2019年9月份,
2019年09月07日,晴/晴,34℃/19℃,南风3-4级/南风3-4级,武陟历史天气预报2019年9月份,
2019年09月08日,晴/晴,36℃/21℃,东南风1-2级/东南风1-2级,武陟历史天气预报2019年9月份,
2019年09月09日,多云/阴,33℃/23℃,东南风3-4级/东南风3-4级,武陟历史天气预报2019年9月份,
2019年09月10日,小雨/小雨,27℃/19℃,东北风3-4级/东北风3-4级,武陟历史天气预报2019年9月份,
2019年09月11日,小雨/小雨,21℃/18℃,东北风3-4级/东北风3-4级,武陟历史天气预报2019年9月份,
2019年09月12日,小雨/小雨,21℃/18℃,东风3-4级/东风3-4级,武陟历史天气预报2019年9月份,
2019年09月13日,小雨/多云,30℃/19℃,东风4-5级/东风4-5级,武陟历史天气预报2019年9月份,
2019年09月14日,小雨/小雨,24℃/17℃,北风1-2级/北风1-2级,武陟历史天气预报2019年9月份,
2019年09月15日,小雨/多云,19℃/15℃,西风1-2级/西风1-2级,武陟历史天气预报2019年9月份,
2019年09月16日,多云/小雨,25℃/16℃,东风1-2级/东风1-2级,武陟历史天气预报2019年9月份,
2019年09月17日,小雨/多云,22℃/15℃,西风1-2级/西风1-2级,武陟历史天气预报2019年9月份,
2019年09月18日,多云/多云,27℃/17℃,东北风4-5级/东北风4-5级,武陟历史天气预报2019年9月份,
2019年09月19日,小雨/多云,22℃/17℃,东风1-2级/东风1-2级,武陟历史天气预报2019年9月份,
2019年09月20日,多云/晴,27℃/15℃,西风3-4级/西风3-4级,武陟历史天气预报2019年9月份,
2019年09月21日,晴/晴,29℃/15℃,东风1-2级/东风1-2级,武陟历史天气预报2019年9月份,
2019年09月22日,晴/晴,28℃/15℃,东风1-2级/东风1-2级,武陟历史天气预报2019年9月份,
2019年09月23日,晴/多云,28℃/17℃,西风1-2级/西风1-2级,武陟历史天气预报2019年9月份,
2019年09月24日,多云/多云,30℃/15℃,北风1-2级/北风1-2级,武陟历史天气预报2019年9月份,
2019年09月25日,晴/晴,30℃/17℃,东南风1-2级/东南风1-2级,武陟历史天气预报2019年9月份,
2019年09月26日,多云/多云,30℃/16℃,东南风1-2级/东南风1-2级,武陟历史天气预报2019年9月份,
2019年09月27日,多云/晴,29℃/17℃,东风1-2级/东风1-2级,武陟历史天气预报2019年9月份,
2019年09月28日,多云/晴,30℃/16℃,南风1-2级/南风1-2级,武陟历史天气预报2019年9月份,
2019年09月29日,多云/晴,30℃/17℃,南风1-2级/南风1-2级,武陟历史天气预报2019年9月份,
2019年09月30日,晴/多云,32℃/18℃,东风1-2级/东风1-2级,武陟历史天气预报2019年9月份,
2019年10月01日,多云/多云,30℃/19℃,东风1-2级/东风1-2级,武陟历史天气预报2019年10月份,
2019年10月02日,多云/多云,30℃/18℃,东南风1-2级/东南风1-2级,武陟历史天气预报2019年10月份,
2019年10月03日,多云/小雨,33℃/21℃,东北风1-2级/东北风1-2级,武陟历史天气预报2019年10月份,
2019年10月04日,小雨/中雨,22℃/12℃,东北风5-6级/东北风5-6级,武陟历史天气预报2019年10月份,
2019年10月05日,多云/小雨,16℃/11℃,东北风3-4级/东北风3-4级,武陟历史天气预报2019年10月份,
2019年10月06日,小雨/小雨,13℃/9℃,东北风1-2级/东北风1-2级,武陟历史天气预报2019年10月份,
2019年10月07日,多云/多云,23℃/10℃,西风1-2级/西风1-2级,武陟历史天气预报2019年10月份,
2019年10月08日,多云/小雨,24℃/13℃,东风3-4级/东风3-4级,武陟历史天气预报2019年10月份,
2019年10月09日,小雨/小雨,17℃/14℃,东北风1-2级/东北风1-2级,武陟历史天气预报2019年10月份,
2019年10月10日,多云/阴,23℃/13℃,西风1-2级/西风1-2级,武陟历史天气预报2019年10月份,
2019年10月11日,多云/多云,22℃/16℃,东北风1-2级/东北风1-2级,武陟历史天气预报2019年10月份,
2019年10月12日,多云/多云,22℃/13℃,东风1-2级/东风1-2级,武陟历史天气预报2019年10月份,
2019年10月13日,多云/小雨,23℃/12℃,南风1-2级/南风1-2级,武陟历史天气预报2019年10月份,
2019年10月14日,小雨/多云,15℃/9℃,东北风4-5级/东北风4-5级,武陟历史天气预报2019年10月份,
2019年10月15日,多云/小雨,15℃/9℃,东风1-2级/东风1-2级,武陟历史天气预报2019年10月份,
2019年10月16日,多云/多云,12℃/7℃,西南风1-2级/西南风1-2级,武陟历史天气预报2019年10月份,
2019年10月17日,多云/多云,19℃/8℃,东南风1-2级/东南风1-2级,武陟历史天气预报2019年10月份,
2019年10月18日,多云/晴,22℃/9℃,东南风1-2级/东南风1-2级,武陟历史天气预报2019年10月份,
2019年10月19日,晴/多云,23℃/12℃,南风1-2级/南风1-2级,武陟历史天气预报2019年10月份,
2019年10月20日,多云/多云,24℃/12℃,西风1-2级/西风1-2级,武陟历史天气预报2019年10月份,
2019年10月21日,多云/小雨,23℃/13℃,东风1-2级/东风1-2级,武陟历史天气预报2019年10月份,
2019年10月22日,小雨/阴,17℃/14℃,东北风1-2级/东北风1-2级,武陟历史天气预报2019年10月份,
2019年10月23日,阴/多云,19℃/11℃,东风1-2级/东风1-2级,武陟历史天气预报2019年10月份,
2019年10月24日,阴/阴,22℃/11℃,西风4-5级/西风4-5级,武陟历史天气预报2019年10月份,
2019年10月25日,多云/多云,15℃/5℃,东南风1-2级/东南风1-2级,武陟历史天气预报2019年10月份,
2019年10月26日,多云/阴,18℃/10℃,西南风1-2级/西南风1-2级,武陟历史天气预报2019年10月份,
2019年10月27日,多云/多云,22℃/9℃,西南风3-4级/西南风3-4级,武陟历史天气预报2019年10月份,
2019年10月28日,晴/晴,22℃/6℃,西北风4-5级/西北风4-5级,武陟历史天气预报2019年10月份,
2019年10月29日,晴/晴,21℃/10℃,西南风1-2级/西南风1-2级,武陟历史天气预报2019年10月份,
2019年10月30日,晴/晴,24℃/11℃,西南风4-5级/西南风4-5级,武陟历史天气预报2019年10月份,
2019年10月31日,多云/多云,26℃/14℃,西北风1-2级/西北风1-2级,武陟历史天气预报2019年10月份,
2019年09月01日,多云/多云,31℃/19℃,东风3-4级/东风3-4级,禹州历史天气预报2019年9月份,
2019年09月02日,小雨/小雨,26℃/20℃,西风1-2级/西风1-2级,禹州历史天气预报2019年9月份,
2019年09月03日,多云/晴,30℃/19℃,东风1-2级/东风1-2级,禹州历史天气预报2019年9月份,
2019年09月04日,晴/晴,30℃/18℃,东风3-4级/东风3-4级,禹州历史天气预报2019年9月份,
2019年09月05日,晴/多云,30℃/18℃,南风1-2级/南风1-2级,禹州历史天气预报2019年9月份,
2019年09月06日,晴/晴,32℃/18℃,东风1-2级/东风1-2级,禹州历史天气预报2019年9月份,
2019年09月07日,晴/晴,33℃/18℃,西南风3-4级/西南风3-4级,禹州历史天气预报2019年9月份,
2019年09月08日,晴/晴,34℃/19℃,南风3-4级/南风3-4级,禹州历史天气预报2019年9月份,
2019年09月09日,多云/多云,33℃/21℃,东南风3-4级/东南风3-4级,禹州历史天气预报2019年9月份,
2019年09月10日,多云/小雨,28℃/20℃,东北风3-4级/东北风3-4级,禹州历史天气预报2019年9月份,
2019年09月11日,阴/阴,26℃/19℃,东北风4-5级/东北风4-5级,禹州历史天气预报2019年9月份,
2019年09月12日,小雨/小雨,24℃/18℃,东北风3-4级/东北风3-4级,禹州历史天气预报2019年9月份,
2019年09月13日,多云/多云,29℃/20℃,西北风3-4级/西北风3-4级,禹州历史天气预报2019年9月份,
2019年09月14日,阴/小雨,27℃/16℃,北风4-5级/北风4-5级,禹州历史天气预报2019年9月份,
2019年09月15日,中雨/小雨,19℃/15℃,北风3-4级/北风3-4级,禹州历史天气预报2019年9月份,
2019年09月16日,多云/中雨,21℃/16℃,东南风3-4级/东南风3-4级,禹州历史天气预报2019年9月份,
2019年09月17日,小雨/多云,21℃/15℃,北风1-2级/北风1-2级,禹州历史天气预报2019年9月份,
2019年09月18日,多云/阴,26℃/16℃,东北风3-4级/东北风3-4级,禹州历史天气预报2019年9月份,
2019年09月19日,小雨/多云,22℃/17℃,东北风1-2级/东北风1-2级,禹州历史天气预报2019年9月份,
2019年09月20日,多云/多云,26℃/17℃,西北风1-2级/西北风1-2级,禹州历史天气预报2019年9月份,
2019年09月21日,晴/晴,27℃/17℃,北风3-4级/北风3-4级,禹州历史天气预报2019年9月份,
2019年09月22日,晴/晴,27℃/14℃,北风3-4级/北风3-4级,禹州历史天气预报2019年9月份,
2019年09月23日,晴/多云,29℃/14℃,南风3-4级/南风3-4级,禹州历史天气预报2019年9月份,
2019年09月24日,多云/多云,30℃/18℃,西南风1-2级/西南风1-2级,禹州历史天气预报2019年9月份,
2019年09月25日,晴/多云,29℃/17℃,东北风3-4级/东北风3-4级,禹州历史天气预报2019年9月份,
2019年09月26日,多云/晴,29℃/17℃,东南风1-2级/东南风1-2级,禹州历史天气预报2019年9月份,
2019年09月27日,晴/晴,31℃/18℃,南风3-4级/南风3-4级,禹州历史天气预报2019年9月份,
2019年09月28日,晴/晴,30℃/17℃,南风3-4级/南风3-4级,禹州历史天气预报2019年9月份,
2019年09月29日,多云/晴,32℃/18℃,东南风1-2级/东南风1-2级,禹州历史天气预报2019年9月份,
2019年09月30日,晴/多云,32℃/18℃,东南风3-4级/东南风3-4级,禹州历史天气预报2019年9月份,
2019年10月01日,多云/多云,31℃/18℃,东风1-2级/东风1-2级,禹州历史天气预报2019年10月份,
2019年10月02日,多云/多云,31℃/18℃,南风1-2级/南风1-2级,禹州历史天气预报2019年10月份,
2019年10月03日,多云/小雨,31℃/20℃,南风1-2级/南风1-2级,禹州历史天气预报2019年10月份,
2019年10月04日,小雨/中雨,26℃/11℃,东北风4-5级/东北风4-5级,禹州历史天气预报2019年10月份,
2019年10月05日,小雨/小雨,14℃/11℃,东北风3-4级/东北风3-4级,禹州历史天气预报2019年10月份,
2019年10月06日,中雨/小雨,14℃/9℃,东北风1-2级/东北风1-2级,禹州历史天气预报2019年10月份,
2019年10月07日,多云/阴,21℃/10℃,南风3-4级/南风3-4级,禹州历史天气预报2019年10月份,
2019年10月08日,多云/阴,23℃/12℃,东北风3-4级/东北风3-4级,禹州历史天气预报2019年10月份,
2019年10月09日,小雨/小雨,18℃/13℃,东北风1-2级/东北风1-2级,禹州历史天气预报2019年10月份,
2019年10月10日,阴/小雨,22℃/15℃,西风1-2级/西风1-2级,禹州历史天气预报2019年10月份,
2019年10月11日,多云/小雨,22℃/15℃,东北风1-2级/东北风1-2级,禹州历史天气预报2019年10月份,
2019年10月12日,阴/多云,20℃/16℃,东北风3-4级/东北风3-4级,禹州历史天气预报2019年10月份,
2019年10月13日,多云/小雨,22℃/13℃,东北风1-2级/东北风1-2级,禹州历史天气预报2019年10月份,
2019年10月14日,阴/阴,15℃/8℃,东北风4-5级/东北风4-5级,禹州历史天气预报2019年10月份,
2019年10月15日,多云/小雨,16℃/8℃,东北风3-4级/东北风3-4级,禹州历史天气预报2019年10月份,
2019年10月16日,小雨/多云,14℃/7℃,西南风1-2级/西南风1-2级,禹州历史天气预报2019年10月份,
2019年10月17日,多云/晴,18℃/8℃,南风1-2级/南风1-2级,禹州历史天气预报2019年10月份,
2019年10月18日,晴/晴,20℃/10℃,南风1-2级/南风1-2级,禹州历史天气预报2019年10月份,
2019年10月19日,晴/晴,22℃/11℃,南风1-2级/南风1-2级,禹州历史天气预报2019年10月份,
2019年10月20日,多云/多云,26℃/13℃,西风1-2级/西风1-2级,禹州历史天气预报2019年10月份,
2019年10月21日,阴/小雨,21℃/15℃,东北风3-4级/东北风3-4级,禹州历史天气预报2019年10月份,
2019年10月22日,小雨/多云,18℃/14℃,东北风1-2级/东北风1-2级,禹州历史天气预报2019年10月份,
2019年10月23日,多云/多云,21℃/10℃,南风1-2级/南风1-2级,禹州历史天气预报2019年10月份,
2019年10月24日,多云/多云,22℃/12℃,西北风3-4级/西北风3-4级,禹州历史天气预报2019年10月份,
2019年10月25日,多云/多云,15℃/7℃,东北风3-4级/东北风3-4级,禹州历史天气预报2019年10月份,
2019年10月26日,阴/阴,17℃/8℃,西南风1-2级/西南风1-2级,禹州历史天气预报2019年10月份,
2019年10月27日,晴/晴,21℃/10℃,西南风3-4级/西南风3-4级,禹州历史天气预报2019年10月份,
2019年10月28日,晴/晴,23℃/6℃,西北风3-4级/西北风3-4级,禹州历史天气预报2019年10月份,
2019年10月29日,晴/晴,21℃/9℃,南风1-2级/南风1-2级,禹州历史天气预报2019年10月份,
2019年10月30日,晴/晴,26℃/11℃,西风3-4级/西风3-4级,禹州历史天气预报2019年10月份,
2019年10月31日,多云/阴,25℃/11℃,西北风1-2级/西北风1-2级,禹州历史天气预报2019年10月份,
