"","channel","attrs","choosed_sku","choosed_channel","chayi_huizong"
"1","nzb","sm_type","针织裙","中",0.0389141181522037
"2","nzb","sm_type","针织裙","北",0.0371617808865067
"3","nzb","sm_type","针织裙","南",0.0460106057631896
"4","nzb","sm_type","雪纺裙","中",0.0515770445306636
"5","nzb","sm_type","雪纺裙","北",0.0379325226975022
"6","nzb","sm_type","雪纺裙","南",0.0231081419244893
"7","nzb","sm_type","梭织/化纤裙","中",0.0392748726060273
"8","nzb","sm_type","梭织/化纤裙","北",0.0247037468615337
"9","nzb","sm_type","梭织/化纤裙","南",0.0392296171029608
"10","nzb","sm_type","牛仔裙","中",0.0550729040200452
"11","nzb","sm_type","牛仔裙","北",0.0359377056078295
"12","nzb","sm_type","牛仔裙","南",0.0602839282353747
"13","nzb","sm_type","蕾丝/镂空裙","中",0.0655376552140698
"14","nzb","sm_type","蕾丝/镂空裙","北",0.0636239916770666
"15","nzb","sm_type","蕾丝/镂空裙","南",0.090629342281158
"16","nzb","sm_type","衬衫/棉质裙","中",0.0502840488517376
"17","nzb","sm_type","衬衫/棉质裙","北",0.0601533698829531
"18","nzb","sm_type","衬衫/棉质裙","南",0.0615951233332542
"19","nzb","sm_type","毛织裙","中",0.111111111111111
"20","nzb","sm_type","毛织裙","北",0.0833333333333333
"21","nzb","sm_type","毛织裙","南",0.0833333333333333
"22","provi_rank","sm_type","针织裙","县级",0.0334272438066876
"23","provi_rank","sm_type","针织裙","地级",0.0393395924958825
"24","provi_rank","sm_type","针织裙","直辖",0.0499984795428222
"25","provi_rank","sm_type","针织裙","省级",0.0511660248716052
"26","provi_rank","sm_type","针织裙","镇级",0.0355995071191751
"27","provi_rank","sm_type","雪纺裙","县级",0.0251237811293246
"28","provi_rank","sm_type","雪纺裙","地级",0.0559865240636956
"29","provi_rank","sm_type","雪纺裙","直辖",0.0785541804867673
"30","provi_rank","sm_type","雪纺裙","省级",0.0902433008740008
"31","provi_rank","sm_type","雪纺裙","镇级",0.0579219478407428
"32","provi_rank","sm_type","梭织/化纤裙","县级",0.0228095225513259
"33","provi_rank","sm_type","梭织/化纤裙","地级",0.0395302489059488
"34","provi_rank","sm_type","梭织/化纤裙","直辖",0.052995583765573
"35","provi_rank","sm_type","梭织/化纤裙","省级",0.0398755537149951
"36","provi_rank","sm_type","梭织/化纤裙","镇级",0.0285321954873856
"37","provi_rank","sm_type","牛仔裙","县级",0.0376179885036148
"38","provi_rank","sm_type","牛仔裙","地级",0.0518901582069574
"39","provi_rank","sm_type","牛仔裙","直辖",0.110433485733172
"40","provi_rank","sm_type","牛仔裙","省级",0.0665133311120227
"41","provi_rank","sm_type","牛仔裙","镇级",0.0380489475746486
"42","provi_rank","sm_type","蕾丝/镂空裙","县级",0.0570337756554778
"43","provi_rank","sm_type","蕾丝/镂空裙","地级",0.0768800841004789
"44","provi_rank","sm_type","蕾丝/镂空裙","直辖",0.112276315120071
"45","provi_rank","sm_type","蕾丝/镂空裙","省级",0.0663976641140933
"46","provi_rank","sm_type","蕾丝/镂空裙","镇级",0.0793616504528972
"47","provi_rank","sm_type","衬衫/棉质裙","县级",0.0504651293716313
"48","provi_rank","sm_type","衬衫/棉质裙","地级",0.0599760563602804
"49","provi_rank","sm_type","衬衫/棉质裙","直辖",0.0675187310764735
"50","provi_rank","sm_type","衬衫/棉质裙","省级",0.0594174011856469
"51","provi_rank","sm_type","衬衫/棉质裙","镇级",0.0549530852509015
"52","provi_rank","sm_type","毛织裙","县级",0.0666666666666667
"53","provi_rank","sm_type","毛织裙","地级",0.111111111111111
"54","provi_rank","sm_type","毛织裙","省级",0.166666666666667
"55","provi_rank","sm_type","毛织裙","镇级",0.0833333333333333
"56","city_rank","sm_type","针织裙","一线",0.045326625860328
"57","city_rank","sm_type","针织裙","三线",0.0336854700704598
"58","city_rank","sm_type","针织裙","二线",0.0392293604197438
"59","city_rank","sm_type","针织裙","四线",0.0339217999594647
"60","city_rank","sm_type","针织裙","特一线",0.062796362093322
"61","city_rank","sm_type","雪纺裙","一线",0.0811527734893889
"62","city_rank","sm_type","雪纺裙","三线",0.0263702792291032
"63","city_rank","sm_type","雪纺裙","二线",0.0452440404504121
"64","city_rank","sm_type","雪纺裙","四线",0.0673544857729616
"65","city_rank","sm_type","雪纺裙","特一线",0.0863769731270223
"66","city_rank","sm_type","梭织/化纤裙","一线",0.0345061933075961
"67","city_rank","sm_type","梭织/化纤裙","三线",0.0271818737028095
"68","city_rank","sm_type","梭织/化纤裙","二线",0.0361949890424071
"69","city_rank","sm_type","梭织/化纤裙","四线",0.022901352087214
"70","city_rank","sm_type","梭织/化纤裙","特一线",0.0640396200398387
"71","city_rank","sm_type","牛仔裙","一线",0.0709944370081029
"72","city_rank","sm_type","牛仔裙","三线",0.0354191675292963
"73","city_rank","sm_type","牛仔裙","二线",0.0492473258659955
"74","city_rank","sm_type","牛仔裙","四线",0.0370885801403834
"75","city_rank","sm_type","牛仔裙","特一线",0.111621294989088
"76","city_rank","sm_type","蕾丝/镂空裙","一线",0.0727686215789541
"77","city_rank","sm_type","蕾丝/镂空裙","三线",0.0579097966986357
"78","city_rank","sm_type","蕾丝/镂空裙","二线",0.0685801796981803
"79","city_rank","sm_type","蕾丝/镂空裙","四线",0.063789822393614
"80","city_rank","sm_type","蕾丝/镂空裙","特一线",0.192224672345274
"81","city_rank","sm_type","衬衫/棉质裙","一线",0.0573676846716194
"82","city_rank","sm_type","衬衫/棉质裙","三线",0.0536258777975779
"83","city_rank","sm_type","衬衫/棉质裙","二线",0.0584918149475165
"84","city_rank","sm_type","衬衫/棉质裙","四线",0.0534936432632765
"85","city_rank","sm_type","衬衫/棉质裙","特一线",0.0800113352428125
"86","city_rank","sm_type","毛织裙","一线",0.111111111111111
"87","city_rank","sm_type","毛织裙","三线",0.0833333333333333
"88","city_rank","sm_type","毛织裙","二线",0.166666666666667
"89","city_rank","sm_type","毛织裙","四线",0.111111111111111
"90","city_rank","sm_type","毛织裙","特一线",0.333333333333333
"91","area_rank","sm_type","针织裙","(200,400]",0.0372666478201216
"92","area_rank","sm_type","针织裙","(400,600]",0.046978808562325
"93","area_rank","sm_type","针织裙","(600,800]",0.0622339357388967
"94","area_rank","sm_type","针织裙","(800,3e+03]",0.0744626978030702
"95","area_rank","sm_type","针织裙","[0,200]",0.0302679779572708
"96","area_rank","sm_type","雪纺裙","(200,400]",0.0526495320460948
"97","area_rank","sm_type","雪纺裙","(400,600]",0.0575559347255201
"98","area_rank","sm_type","雪纺裙","(600,800]",0.0848579399675781
"99","area_rank","sm_type","雪纺裙","(800,3e+03]",0.102787016727568
"100","area_rank","sm_type","雪纺裙","[0,200]",0.0347602359665094
"101","area_rank","sm_type","梭织/化纤裙","(200,400]",0.0278044537567858
"102","area_rank","sm_type","梭织/化纤裙","(400,600]",0.0466385987087083
"103","area_rank","sm_type","梭织/化纤裙","(600,800]",0.0590954269405977
"104","area_rank","sm_type","梭织/化纤裙","(800,3e+03]",0.0685019970524057
"105","area_rank","sm_type","梭织/化纤裙","[0,200]",0.0262125625750026
"106","area_rank","sm_type","牛仔裙","(200,400]",0.0469927796262453
"107","area_rank","sm_type","牛仔裙","(400,600]",0.0581820118272521
"108","area_rank","sm_type","牛仔裙","(600,800]",0.117735107329243
"109","area_rank","sm_type","牛仔裙","(800,3e+03]",0.141568479678852
"110","area_rank","sm_type","牛仔裙","[0,200]",0.0332827584623797
"111","area_rank","sm_type","蕾丝/镂空裙","(200,400]",0.0650828142913373
"112","area_rank","sm_type","蕾丝/镂空裙","(400,600]",0.0907555048828096
"113","area_rank","sm_type","蕾丝/镂空裙","(600,800]",0.119333135681016
"114","area_rank","sm_type","蕾丝/镂空裙","(800,3e+03]",0.11462600827996
"115","area_rank","sm_type","蕾丝/镂空裙","[0,200]",0.0579641461040451
"116","area_rank","sm_type","衬衫/棉质裙","(200,400]",0.0541585291882684
"117","area_rank","sm_type","衬衫/棉质裙","(400,600]",0.0626178591275377
"118","area_rank","sm_type","衬衫/棉质裙","(600,800]",0.0869571442457833
"119","area_rank","sm_type","衬衫/棉质裙","(800,3e+03]",0.0846786768593545
"120","area_rank","sm_type","衬衫/棉质裙","[0,200]",0.0430714055539725
"121","area_rank","sm_type","毛织裙","(200,400]",0.0833333333333333
"122","area_rank","sm_type","毛织裙","(400,600]",0.166666666666667
"123","area_rank","sm_type","毛织裙","(600,800]",0.166666666666667
"124","area_rank","sm_type","毛织裙","(800,3e+03]",0.166666666666667
"125","area_rank","sm_type","毛织裙","[0,200]",0.0666666666666667
"126","moshi_rank","sm_type","针织裙","NULL",0.0380168144035501
"127","moshi_rank","sm_type","针织裙","SPM",0.0418265632298781
"128","moshi_rank","sm_type","针织裙","商超",0.0364676680521909
"129","moshi_rank","sm_type","针织裙","地铺",0.0378642467420745
"130","moshi_rank","sm_type","针织裙","特卖",0.0466496812987795
"131","moshi_rank","sm_type","雪纺裙","NULL",0.104464982323893
"132","moshi_rank","sm_type","雪纺裙","SPM",0.0928771400477093
"133","moshi_rank","sm_type","雪纺裙","商超",0.0659285996592667
"134","moshi_rank","sm_type","雪纺裙","地铺",0.0494712398996761
"135","moshi_rank","sm_type","雪纺裙","特卖",0.147954603712787
"136","moshi_rank","sm_type","梭织/化纤裙","NULL",0.032076302980896
"137","moshi_rank","sm_type","梭织/化纤裙","SPM",0.0528061858388912
"138","moshi_rank","sm_type","梭织/化纤裙","商超",0.0209016348439685
"139","moshi_rank","sm_type","梭织/化纤裙","地铺",0.0315050218151598
"140","moshi_rank","sm_type","梭织/化纤裙","特卖",0.0537997232152178
"141","moshi_rank","sm_type","牛仔裙","NULL",0.053353638227892
"142","moshi_rank","sm_type","牛仔裙","SPM",0.103564741279998
"143","moshi_rank","sm_type","牛仔裙","商超",0.0562815960108342
"144","moshi_rank","sm_type","牛仔裙","地铺",0.0412816813988338
"145","moshi_rank","sm_type","牛仔裙","特卖",0.106217705244521
"146","moshi_rank","sm_type","蕾丝/镂空裙","NULL",0.0743093998182357
"147","moshi_rank","sm_type","蕾丝/镂空裙","SPM",0.0860295011038441
"148","moshi_rank","sm_type","蕾丝/镂空裙","商超",0.0934149454786779
"149","moshi_rank","sm_type","蕾丝/镂空裙","地铺",0.0597215203262185
"150","moshi_rank","sm_type","蕾丝/镂空裙","特卖",0.0836601796561792
"151","moshi_rank","sm_type","衬衫/棉质裙","NULL",0.050732909505058
"152","moshi_rank","sm_type","衬衫/棉质裙","SPM",0.0663015360369598
"153","moshi_rank","sm_type","衬衫/棉质裙","商超",0.0510705684461839
"154","moshi_rank","sm_type","衬衫/棉质裙","地铺",0.0579968427152983
"155","moshi_rank","sm_type","衬衫/棉质裙","特卖",0.068127795257316
"156","moshi_rank","sm_type","毛织裙","NULL",0.166666666666667
"157","moshi_rank","sm_type","毛织裙","SPM",0.166666666666667
"158","moshi_rank","sm_type","毛织裙","商超",0.111111111111111
"159","moshi_rank","sm_type","毛织裙","地铺",0.0833333333333333
"160","nzb","xiuchang","短袖","中",0.0453808298203977
"161","nzb","xiuchang","短袖","北",0.03546315606817
"162","nzb","xiuchang","短袖","南",0.0505465112229673
"163","nzb","xiuchang","无袖","中",0.0253881023560908
"164","nzb","xiuchang","无袖","北",0.0312297623406208
"165","nzb","xiuchang","无袖","南",0.0511817068047362
"166","nzb","xiuchang","露肩袖","中",0.0708039903156263
"167","nzb","xiuchang","露肩袖","北",0.0790819836423425
"168","nzb","xiuchang","露肩袖","南",0.0784764622826618
"169","nzb","xiuchang","背带","中",0.0829454006104276
"170","nzb","xiuchang","背带","北",0.0666666666666667
"171","nzb","xiuchang","背带","南",0.111111111111111
"172","nzb","xiuchang","中袖","中",0.0544495137011047
"173","nzb","xiuchang","中袖","北",0.0487005414616791
"174","nzb","xiuchang","中袖","南",0.0588965169432921
"175","nzb","xiuchang","长袖","中",0.112351716412081
"176","nzb","xiuchang","长袖","北",0.0965190100345468
"177","nzb","xiuchang","长袖","南",0.102459951460923
"178","nzb","xiuchang","吊带","中",0.123483837733013
"179","nzb","xiuchang","吊带","北",0.121429528760344
"180","nzb","xiuchang","吊带","南",0.14873470361859
"181","provi_rank","xiuchang","短袖","县级",0.0370163708758036
"182","provi_rank","xiuchang","短袖","地级",0.0438966259608132
"183","provi_rank","xiuchang","短袖","直辖",0.0434186979919443
"184","provi_rank","xiuchang","短袖","省级",0.0540621285883214
"185","provi_rank","xiuchang","短袖","镇级",0.0354919588895937
"186","provi_rank","xiuchang","无袖","县级",0.0315138144809783
"187","provi_rank","xiuchang","无袖","地级",0.0400244291980398
"188","provi_rank","xiuchang","无袖","直辖",0.0426020877298567
"189","provi_rank","xiuchang","无袖","省级",0.043777399992589
"190","provi_rank","xiuchang","无袖","镇级",0.0363621748504363
"191","provi_rank","xiuchang","露肩袖","县级",0.0752258271549169
"192","provi_rank","xiuchang","露肩袖","地级",0.0836188643206255
"193","provi_rank","xiuchang","露肩袖","直辖",0.108995042456571
"194","provi_rank","xiuchang","露肩袖","省级",0.094448692774741
"195","provi_rank","xiuchang","露肩袖","镇级",0.0744817683718324
"196","provi_rank","xiuchang","背带","县级",0.095169602076675
"197","provi_rank","xiuchang","背带","地级",0.0740740740740741
"198","provi_rank","xiuchang","背带","直辖",0.124092191161445
"199","provi_rank","xiuchang","背带","省级",0.166666666666667
"200","provi_rank","xiuchang","背带","镇级",0.111111111111111
"201","provi_rank","xiuchang","中袖","县级",0.0526577414014569
"202","provi_rank","xiuchang","中袖","地级",0.0550902928860003
"203","provi_rank","xiuchang","中袖","直辖",0.0460555986713457
"204","provi_rank","xiuchang","中袖","省级",0.0571826262620055
"205","provi_rank","xiuchang","中袖","镇级",0.0529524945305051
"206","provi_rank","xiuchang","长袖","县级",0.0990260308827412
"207","provi_rank","xiuchang","长袖","地级",0.125172499793164
"208","provi_rank","xiuchang","长袖","直辖",0.104566057296673
"209","provi_rank","xiuchang","长袖","省级",0.13814742087804
"210","provi_rank","xiuchang","长袖","镇级",0.126488789281908
"211","provi_rank","xiuchang","吊带","县级",0.111252243017833
"212","provi_rank","xiuchang","吊带","地级",0.101834535655349
"213","provi_rank","xiuchang","吊带","直辖",0.164125654802914
"214","provi_rank","xiuchang","吊带","省级",0.389870865151673
"215","provi_rank","xiuchang","吊带","镇级",0.215870390852279
"216","city_rank","xiuchang","短袖","一线",0.0476212163347085
"217","city_rank","xiuchang","短袖","三线",0.0361555219891158
"218","city_rank","xiuchang","短袖","二线",0.0418280659976035
"219","city_rank","xiuchang","短袖","四线",0.0372518896823673
"220","city_rank","xiuchang","短袖","特一线",0.0543079175393781
"221","city_rank","xiuchang","无袖","一线",0.038720801024761
"222","city_rank","xiuchang","无袖","三线",0.0322218903708827
"223","city_rank","xiuchang","无袖","二线",0.0364188968709534
"224","city_rank","xiuchang","无袖","四线",0.0352208791509837
"225","city_rank","xiuchang","无袖","特一线",0.0348694777757888
"226","city_rank","xiuchang","露肩袖","一线",0.093065758409056
"227","city_rank","xiuchang","露肩袖","三线",0.0773982854511539
"228","city_rank","xiuchang","露肩袖","二线",0.0874562523006494
"229","city_rank","xiuchang","露肩袖","四线",0.0732137694046767
"230","city_rank","xiuchang","露肩袖","特一线",0.102717275430935
"231","city_rank","xiuchang","背带","一线",0.106394111299217
"232","city_rank","xiuchang","背带","三线",0.100344678321769
"233","city_rank","xiuchang","背带","二线",0.0952380952380952
"234","city_rank","xiuchang","背带","四线",0.0833333333333333
"235","city_rank","xiuchang","背带","特一线",0.221524112561765
"236","city_rank","xiuchang","中袖","一线",0.0548326495060396
"237","city_rank","xiuchang","中袖","三线",0.0513193064444793
"238","city_rank","xiuchang","中袖","二线",0.0529135431124884
"239","city_rank","xiuchang","中袖","四线",0.0497594042522137
"240","city_rank","xiuchang","中袖","特一线",0.0695649659900441
"241","city_rank","xiuchang","长袖","一线",0.0981218879582099
"242","city_rank","xiuchang","长袖","三线",0.0913414159038186
"243","city_rank","xiuchang","长袖","二线",0.111966938262965
"244","city_rank","xiuchang","长袖","四线",0.0977096986016657
"245","city_rank","xiuchang","长袖","特一线",0.178900503875897
"246","city_rank","xiuchang","吊带","一线",0.268046725355761
"247","city_rank","xiuchang","吊带","三线",0.113889221588608
"248","city_rank","xiuchang","吊带","二线",0.11777136124984
"249","city_rank","xiuchang","吊带","四线",0.170869213738596
"250","city_rank","xiuchang","吊带","特一线",0.230356802465938
"251","area_rank","xiuchang","短袖","(200,400]",0.0395231840155947
"252","area_rank","xiuchang","短袖","(400,600]",0.0479903382283204
"253","area_rank","xiuchang","短袖","(600,800]",0.0547076834481666
"254","area_rank","xiuchang","短袖","(800,3e+03]",0.0720954213069478
"255","area_rank","xiuchang","短袖","[0,200]",0.0313303380554881
"256","area_rank","xiuchang","无袖","(200,400]",0.036609956188852
"257","area_rank","xiuchang","无袖","(400,600]",0.0484201759124531
"258","area_rank","xiuchang","无袖","(600,800]",0.0651496725856105
"259","area_rank","xiuchang","无袖","(800,3e+03]",0.0795849508262787
"260","area_rank","xiuchang","无袖","[0,200]",0.024816742473899
"261","area_rank","xiuchang","露肩袖","(200,400]",0.0775102042870123
"262","area_rank","xiuchang","露肩袖","(400,600]",0.0949023193712811
"263","area_rank","xiuchang","露肩袖","(600,800]",0.145022281602567
"264","area_rank","xiuchang","露肩袖","(800,3e+03]",0.155501466517921
"265","area_rank","xiuchang","露肩袖","[0,200]",0.0675817731484513
"266","area_rank","xiuchang","背带","(200,400]",0.0952380952380952
"267","area_rank","xiuchang","背带","(400,600]",0.106108056221604
"268","area_rank","xiuchang","背带","(600,800]",0.222222222222222
"269","area_rank","xiuchang","背带","(800,3e+03]",0.222222222222222
"270","area_rank","xiuchang","背带","[0,200]",0.094427692848651
"271","area_rank","xiuchang","中袖","(200,400]",0.0517522876984989
"272","area_rank","xiuchang","中袖","(400,600]",0.0638673035773567
"273","area_rank","xiuchang","中袖","(600,800]",0.0757937378849324
"274","area_rank","xiuchang","中袖","(800,3e+03]",0.0985897810536597
"275","area_rank","xiuchang","中袖","[0,200]",0.0464584020173339
"276","area_rank","xiuchang","长袖","(200,400]",0.111717668936843
"277","area_rank","xiuchang","长袖","(400,600]",0.120488025307908
"278","area_rank","xiuchang","长袖","(600,800]",0.252762211948258
"279","area_rank","xiuchang","长袖","(800,3e+03]",0.248874059188755
"280","area_rank","xiuchang","长袖","[0,200]",0.0887445436759588
"281","area_rank","xiuchang","吊带","(200,400]",0.131590855324076
"282","area_rank","xiuchang","吊带","(400,600]",0.135902181478172
"283","area_rank","xiuchang","吊带","(600,800]",0.22496447334069
"284","area_rank","xiuchang","吊带","(800,3e+03]",0.389004041032687
"285","area_rank","xiuchang","吊带","[0,200]",0.112478110885175
"286","moshi_rank","xiuchang","短袖","NULL",0.0337468879185586
"287","moshi_rank","xiuchang","短袖","SPM",0.0456104284323044
"288","moshi_rank","xiuchang","短袖","商超",0.0437525561546825
"289","moshi_rank","xiuchang","短袖","地铺",0.0412237073119547
"290","moshi_rank","xiuchang","短袖","特卖",0.0561622862957348
"291","moshi_rank","xiuchang","无袖","NULL",0.0400893855950043
"292","moshi_rank","xiuchang","无袖","SPM",0.0417386248449141
"293","moshi_rank","xiuchang","无袖","商超",0.0440680698974849
"294","moshi_rank","xiuchang","无袖","地铺",0.0304701737913752
"295","moshi_rank","xiuchang","无袖","特卖",0.0917468700967981
"296","moshi_rank","xiuchang","露肩袖","NULL",0.0730867036351826
"297","moshi_rank","xiuchang","露肩袖","SPM",0.10271506989289
"298","moshi_rank","xiuchang","露肩袖","商超",0.0798701555456276
"299","moshi_rank","xiuchang","露肩袖","地铺",0.075211569938481
"300","moshi_rank","xiuchang","露肩袖","特卖",0.0959390623810331
"301","moshi_rank","xiuchang","背带","NULL",0.0740740740740741
"302","moshi_rank","xiuchang","背带","SPM",0.295396953164595
"303","moshi_rank","xiuchang","背带","商超",0.0952380952380952
"304","moshi_rank","xiuchang","背带","地铺",0.0816322031684462
"305","moshi_rank","xiuchang","背带","特卖",0.333333333333333
"306","moshi_rank","xiuchang","中袖","NULL",0.046059472679541
"307","moshi_rank","xiuchang","中袖","SPM",0.055387427482073
"308","moshi_rank","xiuchang","中袖","商超",0.0454463979345143
"309","moshi_rank","xiuchang","中袖","地铺",0.0552688881825416
"310","moshi_rank","xiuchang","中袖","特卖",0.0543571775564954
"311","moshi_rank","xiuchang","长袖","NULL",0.145850073896972
"312","moshi_rank","xiuchang","长袖","SPM",0.120169286649163
"313","moshi_rank","xiuchang","长袖","商超",0.203108440503349
"314","moshi_rank","xiuchang","长袖","地铺",0.0946534629949417
"315","moshi_rank","xiuchang","长袖","特卖",0.204938786222654
"316","moshi_rank","xiuchang","吊带","NULL",0.144203659888555
"317","moshi_rank","xiuchang","吊带","SPM",0.149752003969583
"318","moshi_rank","xiuchang","吊带","商超",0.285849408887102
"319","moshi_rank","xiuchang","吊带","地铺",0.11469400576637
"320","moshi_rank","xiuchang","吊带","特卖",0.387485051733999
"321","nzb","mianliao","1针织","中",0.0552207598695027
"322","nzb","mianliao","1针织","北",0.058488542564076
"323","nzb","mianliao","1针织","南",0.0657811061278604
"324","nzb","mianliao","1雪纺","中",0.0556534957301367
"325","nzb","mianliao","1雪纺","北",0.0401193110211966
"326","nzb","mianliao","1雪纺","南",0.0231543004729979
"327","nzb","mianliao","1化纤","中",0.0715207048668795
"328","nzb","mianliao","1化纤","北",0.0642816732705828
"329","nzb","mianliao","1化纤","南",0.0793910898929175
"330","nzb","mianliao","1印花","中",0.0705691807163116
"331","nzb","mianliao","1印花","北",0.068408737793825
"332","nzb","mianliao","1印花","南",0.0850659857614988
"333","nzb","mianliao","1牛仔","中",0.0550729040200452
"334","nzb","mianliao","1牛仔","北",0.0359377056078295
"335","nzb","mianliao","1牛仔","南",0.0602839282353747
"336","nzb","mianliao","1蕾丝","中",0.0467219938263042
"337","nzb","mianliao","1蕾丝","北",0.0439890299591211
"338","nzb","mianliao","1蕾丝","南",0.0708872941809436
"339","nzb","mianliao","1棉质","中",0.0495741590801757
"340","nzb","mianliao","1棉质","北",0.0547216827474424
"341","nzb","mianliao","1棉质","南",0.0509023219960295
"342","nzb","mianliao","1色织","中",0.0333013275090858
"343","nzb","mianliao","1色织","北",0.0438014615108079
"344","nzb","mianliao","1色织","南",0.0598900758392998
"345","nzb","mianliao","1棉麻","中",0.04202619268801
"346","nzb","mianliao","1棉麻","北",0.045345707171714
"347","nzb","mianliao","1棉麻","南",0.0457318691659236
"348","nzb","mianliao","1混纺","中",0.0416666666666667
"349","nzb","mianliao","1混纺","北",0.037037037037037
"350","nzb","mianliao","1混纺","南",0.0416666666666667
"351","nzb","mianliao","1毛织","中",0.111111111111111
"352","nzb","mianliao","1毛织","北",0.0833333333333333
"353","nzb","mianliao","1毛织","南",0.0833333333333333
"354","provi_rank","mianliao","1针织","县级",0.0523406018998914
"355","provi_rank","mianliao","1针织","地级",0.0611903178126676
"356","provi_rank","mianliao","1针织","直辖",0.0598420259481319
"357","provi_rank","mianliao","1针织","省级",0.074723491866217
"358","provi_rank","mianliao","1针织","镇级",0.0500376312067107
"359","provi_rank","mianliao","1雪纺","县级",0.0232810217911155
"360","provi_rank","mianliao","1雪纺","地级",0.0556438902180416
