"","channel","attrs","choosed_sku","choosed_channel","chayi_huizong"
"361","provi_rank","mianliao","1雪纺","直辖",0.10034367374838
"362","provi_rank","mianliao","1雪纺","省级",0.0923502004844273
"363","provi_rank","mianliao","1雪纺","镇级",0.0583938844692125
"364","provi_rank","mianliao","1化纤","县级",0.0597301477146367
"365","provi_rank","mianliao","1化纤","地级",0.0835355641798239
"366","provi_rank","mianliao","1化纤","直辖",0.10740709067231
"367","provi_rank","mianliao","1化纤","省级",0.0855542690813608
"368","provi_rank","mianliao","1化纤","镇级",0.0804485639875429
"369","provi_rank","mianliao","1印花","县级",0.0658713770554141
"370","provi_rank","mianliao","1印花","地级",0.0876630159755134
"371","provi_rank","mianliao","1印花","直辖",0.11072349489695
"372","provi_rank","mianliao","1印花","省级",0.0924217004985282
"373","provi_rank","mianliao","1印花","镇级",0.0827273833689182
"374","provi_rank","mianliao","1牛仔","县级",0.0376179885036148
"375","provi_rank","mianliao","1牛仔","地级",0.0518901582069574
"376","provi_rank","mianliao","1牛仔","直辖",0.110433485733172
"377","provi_rank","mianliao","1牛仔","省级",0.0665133311120227
"378","provi_rank","mianliao","1牛仔","镇级",0.0380489475746486
"379","provi_rank","mianliao","1蕾丝","县级",0.0387953203369623
"380","provi_rank","mianliao","1蕾丝","地级",0.054750911529863
"381","provi_rank","mianliao","1蕾丝","直辖",0.0819108315928596
"382","provi_rank","mianliao","1蕾丝","省级",0.0474671540306073
"383","provi_rank","mianliao","1蕾丝","镇级",0.0575901042997787
"384","provi_rank","mianliao","1棉质","县级",0.0471010233156154
"385","provi_rank","mianliao","1棉质","地级",0.0564704356395719
"386","provi_rank","mianliao","1棉质","直辖",0.0666138560902132
"387","provi_rank","mianliao","1棉质","省级",0.0542590450935749
"388","provi_rank","mianliao","1棉质","镇级",0.0574649398915179
"389","provi_rank","mianliao","1色织","县级",0.0345774168758323
"390","provi_rank","mianliao","1色织","地级",0.0593940509607914
"391","provi_rank","mianliao","1色织","直辖",0.0733646189200443
"392","provi_rank","mianliao","1色织","省级",0.0868306171953448
"393","provi_rank","mianliao","1色织","镇级",0.0420810170713136
"394","provi_rank","mianliao","1棉麻","县级",0.0435205810380029
"395","provi_rank","mianliao","1棉麻","地级",0.0492181595913283
"396","provi_rank","mianliao","1棉麻","直辖",0.043734374431068
"397","provi_rank","mianliao","1棉麻","省级",0.0466541764403743
"398","provi_rank","mianliao","1棉麻","镇级",0.0463884934372826
"399","provi_rank","mianliao","1混纺","县级",0.0333333333333333
"400","provi_rank","mianliao","1混纺","地级",0.0476190476190476
"401","provi_rank","mianliao","1混纺","直辖",0.0555555555555556
"402","provi_rank","mianliao","1混纺","省级",0.0476190476190476
"403","provi_rank","mianliao","1混纺","镇级",0.0555555555555556
"404","provi_rank","mianliao","1毛织","县级",0.0666666666666667
"405","provi_rank","mianliao","1毛织","地级",0.111111111111111
"406","provi_rank","mianliao","1毛织","省级",0.166666666666667
"407","provi_rank","mianliao","1毛织","镇级",0.0833333333333333
"408","city_rank","mianliao","1针织","一线",0.063719106530195
"409","city_rank","mianliao","1针织","三线",0.0533948045485
"410","city_rank","mianliao","1针织","二线",0.0586971541544767
"411","city_rank","mianliao","1针织","四线",0.0463131427021006
"412","city_rank","mianliao","1针织","特一线",0.0826035361191004
"413","city_rank","mianliao","1雪纺","一线",0.0828859992677606
"414","city_rank","mianliao","1雪纺","三线",0.0257691852830127
"415","city_rank","mianliao","1雪纺","二线",0.0395114561950726
"416","city_rank","mianliao","1雪纺","四线",0.0624431081424026
"417","city_rank","mianliao","1雪纺","特一线",0.0911173690707078
"418","city_rank","mianliao","1化纤","一线",0.0775055601950315
"419","city_rank","mianliao","1化纤","三线",0.0599242700150929
"420","city_rank","mianliao","1化纤","二线",0.0703392434486456
"421","city_rank","mianliao","1化纤","四线",0.07335369709341
"422","city_rank","mianliao","1化纤","特一线",0.135398533554924
"423","city_rank","mianliao","1印花","一线",0.0796465997916409
"424","city_rank","mianliao","1印花","三线",0.0652514321335456
"425","city_rank","mianliao","1印花","二线",0.0901231187709155
"426","city_rank","mianliao","1印花","四线",0.0780935816455372
"427","city_rank","mianliao","1印花","特一线",0.132607735638522
"428","city_rank","mianliao","1牛仔","一线",0.0709944370081029
"429","city_rank","mianliao","1牛仔","三线",0.0354191675292963
"430","city_rank","mianliao","1牛仔","二线",0.0492473258659955
"431","city_rank","mianliao","1牛仔","四线",0.0370885801403834
"432","city_rank","mianliao","1牛仔","特一线",0.111621294989088
"433","city_rank","mianliao","1蕾丝","一线",0.0490006268294216
"434","city_rank","mianliao","1蕾丝","三线",0.0402954341134886
"435","city_rank","mianliao","1蕾丝","二线",0.0498841748468806
"436","city_rank","mianliao","1蕾丝","四线",0.0446049446291316
"437","city_rank","mianliao","1蕾丝","特一线",0.146041294354445
"438","city_rank","mianliao","1棉质","一线",0.0531780875011588
"439","city_rank","mianliao","1棉质","三线",0.0494189870606178
"440","city_rank","mianliao","1棉质","二线",0.05301685355259
"441","city_rank","mianliao","1棉质","四线",0.0537832106088968
"442","city_rank","mianliao","1棉质","特一线",0.0746054631584587
"443","city_rank","mianliao","1色织","一线",0.0572174445098676
"444","city_rank","mianliao","1色织","三线",0.0333300930247174
"445","city_rank","mianliao","1色织","二线",0.0427684988168831
"446","city_rank","mianliao","1色织","四线",0.0439002723180498
"447","city_rank","mianliao","1色织","特一线",0.0842827160350501
"448","city_rank","mianliao","1棉麻","一线",0.0431498268465371
"449","city_rank","mianliao","1棉麻","三线",0.0441887687507606
"450","city_rank","mianliao","1棉麻","二线",0.0482284814052923
"451","city_rank","mianliao","1棉麻","四线",0.0444474221814038
"452","city_rank","mianliao","1棉麻","特一线",0.0628457653668298
"453","city_rank","mianliao","1混纺","一线",0.037037037037037
"454","city_rank","mianliao","1混纺","三线",0.0333333333333333
"455","city_rank","mianliao","1混纺","二线",0.0555555555555556
"456","city_rank","mianliao","1混纺","四线",0.0555555555555556
"457","city_rank","mianliao","1混纺","特一线",0.0555555555555556
"458","city_rank","mianliao","1毛织","一线",0.111111111111111
"459","city_rank","mianliao","1毛织","三线",0.0833333333333333
"460","city_rank","mianliao","1毛织","二线",0.166666666666667
"461","city_rank","mianliao","1毛织","四线",0.111111111111111
"462","city_rank","mianliao","1毛织","特一线",0.333333333333333
"463","area_rank","mianliao","1针织","(200,400]",0.0554238200973012
"464","area_rank","mianliao","1针织","(400,600]",0.0661182662346872
"465","area_rank","mianliao","1针织","(600,800]",0.0882015373662012
"466","area_rank","mianliao","1针织","(800,3e+03]",0.102929085919683
"467","area_rank","mianliao","1针织","[0,200]",0.0463370758178058
"468","area_rank","mianliao","1雪纺","(200,400]",0.0539856114917913
"469","area_rank","mianliao","1雪纺","(400,600]",0.0585404341268741
"470","area_rank","mianliao","1雪纺","(600,800]",0.0908533506225621
"471","area_rank","mianliao","1雪纺","(800,3e+03]",0.108702530757292
"472","area_rank","mianliao","1雪纺","[0,200]",0.0340136188502963
"473","area_rank","mianliao","1化纤","(200,400]",0.0715665816892742
"474","area_rank","mianliao","1化纤","(400,600]",0.0820595304858394
"475","area_rank","mianliao","1化纤","(600,800]",0.141614161537855
"476","area_rank","mianliao","1化纤","(800,3e+03]",0.130135871788768
"477","area_rank","mianliao","1化纤","[0,200]",0.0668358737569069
"478","area_rank","mianliao","1印花","(200,400]",0.0819711258706396
"479","area_rank","mianliao","1印花","(400,600]",0.109081303551077
"480","area_rank","mianliao","1印花","(600,800]",0.1956287322702
"481","area_rank","mianliao","1印花","(800,3e+03]",0.202022709295136
"482","area_rank","mianliao","1印花","[0,200]",0.0498148336922612
"483","area_rank","mianliao","1牛仔","(200,400]",0.0469927796262453
"484","area_rank","mianliao","1牛仔","(400,600]",0.0581820118272521
"485","area_rank","mianliao","1牛仔","(600,800]",0.117735107329243
"486","area_rank","mianliao","1牛仔","(800,3e+03]",0.141568479678852
"487","area_rank","mianliao","1牛仔","[0,200]",0.0332827584623797
"488","area_rank","mianliao","1蕾丝","(200,400]",0.0477142746404029
"489","area_rank","mianliao","1蕾丝","(400,600]",0.066168046374098
"490","area_rank","mianliao","1蕾丝","(600,800]",0.0819302012014826
"491","area_rank","mianliao","1蕾丝","(800,3e+03]",0.0832490334110016
"492","area_rank","mianliao","1蕾丝","[0,200]",0.040954735285248
"493","area_rank","mianliao","1棉质","(200,400]",0.0513835311270515
"494","area_rank","mianliao","1棉质","(400,600]",0.0690012850506067
"495","area_rank","mianliao","1棉质","(600,800]",0.104067843500245
"496","area_rank","mianliao","1棉质","(800,3e+03]",0.087938438260199
"497","area_rank","mianliao","1棉质","[0,200]",0.0407241860594134
"498","area_rank","mianliao","1色织","(200,400]",0.042094382760268
"499","area_rank","mianliao","1色织","(400,600]",0.0776833549471801
"500","area_rank","mianliao","1色织","(600,800]",0.103920895801384
"501","area_rank","mianliao","1色织","(800,3e+03]",0.110456724214184
"502","area_rank","mianliao","1色织","[0,200]",0.0381452811797916
"503","area_rank","mianliao","1棉麻","(200,400]",0.0452935752152388
"504","area_rank","mianliao","1棉麻","(400,600]",0.0529189397618248
"505","area_rank","mianliao","1棉麻","(600,800]",0.0608474583198088
"506","area_rank","mianliao","1棉麻","(800,3e+03]",0.0643604081471281
"507","area_rank","mianliao","1棉麻","[0,200]",0.0411730527079992
"508","area_rank","mianliao","1混纺","(200,400]",0.0555555555555555
"509","area_rank","mianliao","1混纺","(400,600]",0.0666666666666667
"510","area_rank","mianliao","1混纺","(600,800]",0.0833333333333333
"511","area_rank","mianliao","1混纺","(800,3e+03]",0.0833333333333333
"512","area_rank","mianliao","1混纺","[0,200]",0.0277777777777778
"513","area_rank","mianliao","1毛织","(200,400]",0.0833333333333333
"514","area_rank","mianliao","1毛织","(400,600]",0.166666666666667
"515","area_rank","mianliao","1毛织","(600,800]",0.166666666666667
"516","area_rank","mianliao","1毛织","(800,3e+03]",0.166666666666667
"517","area_rank","mianliao","1毛织","[0,200]",0.0666666666666667
"518","moshi_rank","mianliao","1针织","NULL",0.0535212801950163
"519","moshi_rank","mianliao","1针织","SPM",0.0617864837087509
"520","moshi_rank","mianliao","1针织","商超",0.0504498960323079
"521","moshi_rank","mianliao","1针织","地铺",0.0565234461747334
"522","moshi_rank","mianliao","1针织","特卖",0.0565655458403497
"523","moshi_rank","mianliao","1雪纺","NULL",0.0769844282561559
"524","moshi_rank","mianliao","1雪纺","SPM",0.0833555578117265
"525","moshi_rank","mianliao","1雪纺","商超",0.0757539836797488
"526","moshi_rank","mianliao","1雪纺","地铺",0.0469185642049905
"527","moshi_rank","mianliao","1雪纺","特卖",0.137711950183386
"528","moshi_rank","mianliao","1化纤","NULL",0.0763784514882459
"529","moshi_rank","mianliao","1化纤","SPM",0.111895037816251
"530","moshi_rank","mianliao","1化纤","商超",0.0643733464545624
"531","moshi_rank","mianliao","1化纤","地铺",0.0742341745200874
"532","moshi_rank","mianliao","1化纤","特卖",0.110293170967859
"533","moshi_rank","mianliao","1印花","NULL",0.0586525338797899
"534","moshi_rank","mianliao","1印花","SPM",0.117712848195522
"535","moshi_rank","mianliao","1印花","商超",0.0857949972020709
"536","moshi_rank","mianliao","1印花","地铺",0.0700438796749389
"537","moshi_rank","mianliao","1印花","特卖",0.0872287396360497
"538","moshi_rank","mianliao","1牛仔","NULL",0.053353638227892
"539","moshi_rank","mianliao","1牛仔","SPM",0.103564741279998
"540","moshi_rank","mianliao","1牛仔","商超",0.0562815960108342
"541","moshi_rank","mianliao","1牛仔","地铺",0.0412816813988338
"542","moshi_rank","mianliao","1牛仔","特卖",0.106217705244521
"543","moshi_rank","mianliao","1蕾丝","NULL",0.0506751921084478
"544","moshi_rank","mianliao","1蕾丝","SPM",0.0564427167074774
"545","moshi_rank","mianliao","1蕾丝","商超",0.0750166713424845
"546","moshi_rank","mianliao","1蕾丝","地铺",0.0426755238343983
"547","moshi_rank","mianliao","1蕾丝","特卖",0.082932347703438
"548","moshi_rank","mianliao","1棉质","NULL",0.0451861993431507
"549","moshi_rank","mianliao","1棉质","SPM",0.0626808891857104
"550","moshi_rank","mianliao","1棉质","商超",0.0461665823317974
"551","moshi_rank","mianliao","1棉质","地铺",0.0545120822724641
"552","moshi_rank","mianliao","1棉质","特卖",0.0648480342274777
"553","moshi_rank","mianliao","1色织","NULL",0.0386269254677601
"554","moshi_rank","mianliao","1色织","SPM",0.0654668137160725
"555","moshi_rank","mianliao","1色织","商超",0.0612737906153066
"556","moshi_rank","mianliao","1色织","地铺",0.037880178960773
"557","moshi_rank","mianliao","1色织","特卖",0.10531143895457
"558","moshi_rank","mianliao","1棉麻","NULL",0.0436068998805784
"559","moshi_rank","mianliao","1棉麻","SPM",0.0446725472495939
"560","moshi_rank","mianliao","1棉麻","商超",0.0408951208375725
"561","moshi_rank","mianliao","1棉麻","地铺",0.0454268483122754
"562","moshi_rank","mianliao","1棉麻","特卖",0.0445359776838019
"563","moshi_rank","mianliao","1混纺","NULL",0.0416666666666667
"564","moshi_rank","mianliao","1混纺","SPM",0.0476190476190476
"565","moshi_rank","mianliao","1混纺","商超",0.0555555555555556
"566","moshi_rank","mianliao","1混纺","地铺",0.0416666666666667
"567","moshi_rank","mianliao","1混纺","特卖",0.0416666666666667
"568","moshi_rank","mianliao","1毛织","NULL",0.166666666666667
"569","moshi_rank","mianliao","1毛织","SPM",0.166666666666667
"570","moshi_rank","mianliao","1毛织","商超",0.111111111111111
"571","moshi_rank","mianliao","1毛织","地铺",0.0833333333333333
"572","nzb","fengge","校园","中",0.0466138916165087
"573","nzb","fengge","校园","北",0.054210990316723
"574","nzb","fengge","校园","南",0.0577427433903197
"575","nzb","fengge","都市","中",0.0278889968627924
"576","nzb","fengge","都市","北",0.0463283813719608
"577","nzb","fengge","都市","南",0.0446029148917911
"578","nzb","fengge","运动","中",0.0377754710132056
"579","nzb","fengge","运动","北",0.0299655211093589
"580","nzb","fengge","运动","南",0.0430615353702936
"581","nzb","fengge","潮牌","中",0.0702631952839092
"582","nzb","fengge","潮牌","北",0.0540630456298504
"583","nzb","fengge","潮牌","南",0.0393131995241139
"584","provi_rank","fengge","校园","县级",0.0480402988491298
"585","provi_rank","fengge","校园","地级",0.0590358974508287
"586","provi_rank","fengge","校园","直辖",0.0478961154720386
"587","provi_rank","fengge","校园","省级",0.0666054273403655
"588","provi_rank","fengge","校园","镇级",0.0398831445715188
"589","provi_rank","fengge","都市","县级",0.0347057638337635
"590","provi_rank","fengge","都市","地级",0.0509305458956747
"591","provi_rank","fengge","都市","直辖",0.0380290193832117
"592","provi_rank","fengge","都市","省级",0.0485147389684421
"593","provi_rank","fengge","都市","镇级",0.0287441166725073
"594","provi_rank","fengge","运动","县级",0.0331613022739143
"595","provi_rank","fengge","运动","地级",0.0253777737056888
"596","provi_rank","fengge","运动","直辖",0.0843579477370607
"597","provi_rank","fengge","运动","省级",0.0287395374356556
"598","provi_rank","fengge","运动","镇级",0.0367551624556436
"599","provi_rank","fengge","潮牌","县级",0.0493247420076814
"600","provi_rank","fengge","潮牌","地级",0.0549531186525258
"601","provi_rank","fengge","潮牌","直辖",0.134918033784495
"602","provi_rank","fengge","潮牌","省级",0.0859793213225554
"603","provi_rank","fengge","潮牌","镇级",0.109162840630065
"604","city_rank","fengge","校园","一线",0.0586849644213278
"605","city_rank","fengge","校园","三线",0.0484771294672481
"606","city_rank","fengge","校园","二线",0.0537273996569439
"607","city_rank","fengge","校园","四线",0.039444911864385
"608","city_rank","fengge","校园","特一线",0.0720916937651826
"609","city_rank","fengge","都市","一线",0.0392685562411036
"610","city_rank","fengge","都市","三线",0.036429999455742
"611","city_rank","fengge","都市","二线",0.0451357762108551
"612","city_rank","fengge","都市","四线",0.0248090637857228
"613","city_rank","fengge","都市","特一线",0.05598465950355
"614","city_rank","fengge","运动","一线",0.031810930586997
"615","city_rank","fengge","运动","三线",0.0346699091215082
"616","city_rank","fengge","运动","二线",0.02685580413567
"617","city_rank","fengge","运动","四线",0.0419373046932724
"618","city_rank","fengge","运动","特一线",0.0635351789287576
"619","city_rank","fengge","潮牌","一线",0.0890247410285795
"620","city_rank","fengge","潮牌","三线",0.0454373659656639
"621","city_rank","fengge","潮牌","二线",0.0575913718949873
"622","city_rank","fengge","潮牌","四线",0.0694005044559232
"623","city_rank","fengge","潮牌","特一线",0.0666666666666667
"624","area_rank","fengge","校园","(200,400]",0.0482113097663648
"625","area_rank","fengge","校园","(400,600]",0.0643959752042301
"626","area_rank","fengge","校园","(600,800]",0.0607714465967028
"627","area_rank","fengge","校园","(800,3e+03]",0.0763723328094267
"628","area_rank","fengge","校园","[0,200]",0.0421249684140352
"629","area_rank","fengge","都市","(200,400]",0.0326339572491841
"630","area_rank","fengge","都市","(400,600]",0.0542853820852004
"631","area_rank","fengge","都市","(600,800]",0.0519281400716831
"632","area_rank","fengge","都市","(800,3e+03]",0.0590930775156057
"633","area_rank","fengge","都市","[0,200]",0.0290342940303153
"634","area_rank","fengge","运动","(200,400]",0.0293644941784963
"635","area_rank","fengge","运动","(400,600]",0.0485069399921479
"636","area_rank","fengge","运动","(600,800]",0.110875281162103
"637","area_rank","fengge","运动","(800,3e+03]",0.0529319598067134
"638","area_rank","fengge","运动","[0,200]",0.0290381001578716
"639","area_rank","fengge","潮牌","(200,400]",0.0478626051469402
"640","area_rank","fengge","潮牌","(400,600]",0.0847578096074955
"641","area_rank","fengge","潮牌","(600,800]",0.182259247795875
"642","area_rank","fengge","潮牌","(800,3e+03]",0.166720157367002
"643","area_rank","fengge","潮牌","[0,200]",0.0399616988468309
"644","moshi_rank","fengge","校园","NULL",0.0491025544688367
"645","moshi_rank","fengge","校园","SPM",0.0592399454912173
"646","moshi_rank","fengge","校园","商超",0.0520616266278893
"647","moshi_rank","fengge","校园","地铺",0.0498214464905294
"648","moshi_rank","fengge","校园","特卖",0.0638405316161246
"649","moshi_rank","fengge","都市","NULL",0.0314664725373121
"650","moshi_rank","fengge","都市","SPM",0.0420842558106443
"651","moshi_rank","fengge","都市","商超",0.0382225801045686
"652","moshi_rank","fengge","都市","地铺",0.0392596343862337
"653","moshi_rank","fengge","都市","特卖",0.054862691520192
"654","moshi_rank","fengge","运动","NULL",0.0414737459938568
"655","moshi_rank","fengge","运动","SPM",0.0504994716305737
"656","moshi_rank","fengge","运动","商超",0.0388534208076353
"657","moshi_rank","fengge","运动","地铺",0.0280752961625455
"658","moshi_rank","fengge","运动","特卖",0.0856913404856954
"659","moshi_rank","fengge","潮牌","NULL",0.0733079118857118
"660","moshi_rank","fengge","潮牌","SPM",0.0513558557497702
"661","moshi_rank","fengge","潮牌","商超",0.103629234236325
"662","moshi_rank","fengge","潮牌","地铺",0.046329093662525
"663","moshi_rank","fengge","潮牌","特卖",0.139103087933041
"664","nzb","pingmian","字母","中",0.0429984508651649
"665","nzb","pingmian","字母","北",0.0456806693571793
"666","nzb","pingmian","字母","南",0.0540274794529786
"667","nzb","pingmian","拼接","中",0.0334794923928751
"668","nzb","pingmian","拼接","北",0.0415638053432567
"669","nzb","pingmian","拼接","南",0.038394200121005
"670","nzb","pingmian","条纹","中",0.0424330732423651
"671","nzb","pingmian","条纹","北",0.0461535707260052
"672","nzb","pingmian","条纹","南",0.0506109565567507
"673","nzb","pingmian","印花","中",0.0598818553587254
"674","nzb","pingmian","印花","北",0.0626525565480409
"675","nzb","pingmian","印花","南",0.0754240659724017
"676","nzb","pingmian","卡通形象","中",0.0924383348377381
"677","nzb","pingmian","卡通形象","北",0.0692198145106942
"678","nzb","pingmian","卡通形象","南",0.0622455020903964
"679","nzb","pingmian","雪纺","中",0.111111111111111
"680","nzb","pingmian","雪纺","北",0.0555555555555556
"681","nzb","pingmian","雪纺","南",0.111111111111111
"682","nzb","pingmian","满印","中",0.0731735883966992
"683","nzb","pingmian","满印","北",0.0612123084662438
"684","nzb","pingmian","满印","南",0.0768258946633479
"685","nzb","pingmian","净色","中",0.0447484038097446
"686","nzb","pingmian","净色","北",0.0329000747908372
"687","nzb","pingmian","净色","南",0.0446879587075322
"688","nzb","pingmian","蕾丝","中",0.111111111111111
"689","nzb","pingmian","蕾丝","北",0.111111111111111
"690","nzb","pingmian","蕾丝","南",0.111111111111111
"691","nzb","pingmian","格子","中",0.0391621123889758
"692","nzb","pingmian","格子","北",0.0527878535724165
"693","nzb","pingmian","格子","南",0.0469062678046489
"694","nzb","pingmian","刺绣","中",0.0552597346759759
"695","nzb","pingmian","刺绣","北",0.0490835079772804
"696","nzb","pingmian","刺绣","南",0.058226100310385
"697","nzb","pingmian","人像","中",0.0392697194012012
"698","nzb","pingmian","人像","北",0.0345342517029535
"699","nzb","pingmian","人像","南",0.0391969572043452
"700","provi_rank","pingmian","字母","县级",0.0483412669364026
"701","provi_rank","pingmian","字母","地级",0.0470833653275616
"702","provi_rank","pingmian","字母","直辖",0.0659037227140707
"703","provi_rank","pingmian","字母","省级",0.0529511723360694
"704","provi_rank","pingmian","字母","镇级",0.0502725463206861
"705","provi_rank","pingmian","拼接","县级",0.0363779671122603
"706","provi_rank","pingmian","拼接","地级",0.0382938011576448
"707","provi_rank","pingmian","拼接","直辖",0.0456424813721876
"708","provi_rank","pingmian","拼接","省级",0.0459611499819197
"709","provi_rank","pingmian","拼接","镇级",0.0323468270444848
"710","provi_rank","pingmian","条纹","县级",0.0437352131191418
"711","provi_rank","pingmian","条纹","地级",0.0475542639279811
"712","provi_rank","pingmian","条纹","直辖",0.0591661658020517
"713","provi_rank","pingmian","条纹","省级",0.0674095260258319
"714","provi_rank","pingmian","条纹","镇级",0.0352766978483973
"715","provi_rank","pingmian","印花","县级",0.0565995917814354
"716","provi_rank","pingmian","印花","地级",0.0768401183215984
"717","provi_rank","pingmian","印花","直辖",0.157108664034502
"718","provi_rank","pingmian","印花","省级",0.140666839146747
"719","provi_rank","pingmian","印花","镇级",0.0507557745544265
"720","provi_rank","pingmian","卡通形象","县级",0.0576116906953331
