"","channel","attrs","choosed_sku","choosed_channel","chayi_huizong"
"721","provi_rank","pingmian","卡通形象","地级",0.0778321666035679
"722","provi_rank","pingmian","卡通形象","直辖",0.120139542287512
"723","provi_rank","pingmian","卡通形象","省级",0.124238666626836
"724","provi_rank","pingmian","卡通形象","镇级",0.0679833981289099
"725","provi_rank","pingmian","雪纺","县级",0.0555555555555556
"726","provi_rank","pingmian","雪纺","地级",0.166666666666667
"727","provi_rank","pingmian","雪纺","直辖",0.111111111111111
"728","provi_rank","pingmian","雪纺","省级",0.166666666666667
"729","provi_rank","pingmian","雪纺","镇级",0.166666666666667
"730","provi_rank","pingmian","满印","县级",0.0521552553030326
"731","provi_rank","pingmian","满印","地级",0.0689992271398034
"732","provi_rank","pingmian","满印","直辖",0.089568571385735
"733","provi_rank","pingmian","满印","省级",0.0877300528570788
"734","provi_rank","pingmian","满印","镇级",0.0657424381991286
"735","provi_rank","pingmian","净色","县级",0.0309880105636068
"736","provi_rank","pingmian","净色","地级",0.0347013878269019
"737","provi_rank","pingmian","净色","直辖",0.0572660922431431
"738","provi_rank","pingmian","净色","省级",0.0534298843563777
"739","provi_rank","pingmian","净色","镇级",0.0377644695031183
"740","provi_rank","pingmian","蕾丝","县级",0.0833333333333333
"741","provi_rank","pingmian","蕾丝","地级",0.111111111111111
"742","provi_rank","pingmian","蕾丝","直辖",0.111111111111111
"743","provi_rank","pingmian","蕾丝","省级",0.166666666666667
"744","provi_rank","pingmian","蕾丝","镇级",0.166666666666667
"745","provi_rank","pingmian","格子","县级",0.0417282786270483
"746","provi_rank","pingmian","格子","地级",0.0499350021417712
"747","provi_rank","pingmian","格子","直辖",0.083897877233725
"748","provi_rank","pingmian","格子","省级",0.0679720923096886
"749","provi_rank","pingmian","格子","镇级",0.0454726445762861
"750","provi_rank","pingmian","刺绣","县级",0.0444361237465852
"751","provi_rank","pingmian","刺绣","地级",0.0555496058105749
"752","provi_rank","pingmian","刺绣","直辖",0.118390951791025
"753","provi_rank","pingmian","刺绣","省级",0.117860940534835
"754","provi_rank","pingmian","刺绣","镇级",0.0554032895457307
"755","provi_rank","pingmian","人像","县级",0.0281312247450235
"756","provi_rank","pingmian","人像","地级",0.0388580447422013
"757","provi_rank","pingmian","人像","直辖",0.0819416869924558
"758","provi_rank","pingmian","人像","省级",0.0612926742959395
"759","provi_rank","pingmian","人像","镇级",0.0524299236168412
"760","city_rank","pingmian","字母","一线",0.0567610288375652
"761","city_rank","pingmian","字母","三线",0.0495008306822045
"762","city_rank","pingmian","字母","二线",0.0444828995255155
"763","city_rank","pingmian","字母","四线",0.044114013725459
"764","city_rank","pingmian","字母","特一线",0.0692311543063946
"765","city_rank","pingmian","拼接","一线",0.0368958190694222
"766","city_rank","pingmian","拼接","三线",0.0334991077966454
"767","city_rank","pingmian","拼接","二线",0.0405694647635538
"768","city_rank","pingmian","拼接","四线",0.0342170700199977
"769","city_rank","pingmian","拼接","特一线",0.0671145518266472
"770","city_rank","pingmian","条纹","一线",0.056684248960188
"771","city_rank","pingmian","条纹","三线",0.0428226708030972
"772","city_rank","pingmian","条纹","二线",0.0468457176222023
"773","city_rank","pingmian","条纹","四线",0.0370470589947169
"774","city_rank","pingmian","条纹","特一线",0.0806052695462138
"775","city_rank","pingmian","印花","一线",0.146902715759062
"776","city_rank","pingmian","印花","三线",0.0581247454016659
"777","city_rank","pingmian","印花","二线",0.0649180633153209
"778","city_rank","pingmian","印花","四线",0.0470161710254049
"779","city_rank","pingmian","印花","特一线",0.187216357166125
"780","city_rank","pingmian","卡通形象","一线",0.125304392214093
"781","city_rank","pingmian","卡通形象","三线",0.0602961995305239
"782","city_rank","pingmian","卡通形象","二线",0.0763431653893934
"783","city_rank","pingmian","卡通形象","四线",0.0707781634362238
"784","city_rank","pingmian","卡通形象","特一线",0.157819571943501
"785","city_rank","pingmian","雪纺","一线",0.111111111111111
"786","city_rank","pingmian","雪纺","三线",0.0666666666666667
"787","city_rank","pingmian","雪纺","二线",0.166666666666667
"788","city_rank","pingmian","雪纺","四线",0.0833333333333333
"789","city_rank","pingmian","雪纺","特一线",0.166666666666667
"790","city_rank","pingmian","满印","一线",0.0726389082872074
"791","city_rank","pingmian","满印","三线",0.0507132828902825
"792","city_rank","pingmian","满印","二线",0.0653436209576905
"793","city_rank","pingmian","满印","四线",0.067286707576188
"794","city_rank","pingmian","满印","特一线",0.111292789863036
"795","city_rank","pingmian","净色","一线",0.0526188528306497
"796","city_rank","pingmian","净色","三线",0.0328185942473317
"797","city_rank","pingmian","净色","二线",0.0326060282784602
"798","city_rank","pingmian","净色","四线",0.0336120857007369
"799","city_rank","pingmian","净色","特一线",0.0620402253679832
"800","city_rank","pingmian","蕾丝","一线",0.111111111111111
"801","city_rank","pingmian","蕾丝","三线",0.0833333333333333
"802","city_rank","pingmian","蕾丝","二线",0.111111111111111
"803","city_rank","pingmian","蕾丝","四线",0.111111111111111
"804","city_rank","pingmian","蕾丝","特一线",0.166666666666667
"805","city_rank","pingmian","格子","一线",0.0622304691800046
"806","city_rank","pingmian","格子","三线",0.0430404385418113
"807","city_rank","pingmian","格子","二线",0.0514715718395871
"808","city_rank","pingmian","格子","四线",0.0422698539762743
"809","city_rank","pingmian","格子","特一线",0.120328266785072
"810","city_rank","pingmian","刺绣","一线",0.0921465668088768
"811","city_rank","pingmian","刺绣","三线",0.0406005745188794
"812","city_rank","pingmian","刺绣","二线",0.0618833659322622
"813","city_rank","pingmian","刺绣","四线",0.0639905446065998
"814","city_rank","pingmian","刺绣","特一线",0.177067737386478
"815","city_rank","pingmian","人像","一线",0.0498972842983728
"816","city_rank","pingmian","人像","三线",0.0268639567335182
"817","city_rank","pingmian","人像","二线",0.0435602532986345
"818","city_rank","pingmian","人像","四线",0.0532011492853595
"819","city_rank","pingmian","人像","特一线",0.0867739857576982
"820","area_rank","pingmian","字母","(200,400]",0.0548507945558914
"821","area_rank","pingmian","字母","(400,600]",0.0564578801055991
"822","area_rank","pingmian","字母","(600,800]",0.0847980881649887
"823","area_rank","pingmian","字母","(800,3e+03]",0.0974672526288398
"824","area_rank","pingmian","字母","[0,200]",0.0427993414915419
"825","area_rank","pingmian","拼接","(200,400]",0.0360090066195218
"826","area_rank","pingmian","拼接","(400,600]",0.0500810166999729
"827","area_rank","pingmian","拼接","(600,800]",0.0554868055404822
"828","area_rank","pingmian","拼接","(800,3e+03]",0.0720502430700203
"829","area_rank","pingmian","拼接","[0,200]",0.0319840924206687
"830","area_rank","pingmian","条纹","(200,400]",0.0450922724582919
"831","area_rank","pingmian","条纹","(400,600]",0.0505176790897788
"832","area_rank","pingmian","条纹","(600,800]",0.0837802957815197
"833","area_rank","pingmian","条纹","(800,3e+03]",0.113245585585311
"834","area_rank","pingmian","条纹","[0,200]",0.0363311589474674
"835","area_rank","pingmian","印花","(200,400]",0.0692019907746596
"836","area_rank","pingmian","印花","(400,600]",0.106055175338987
"837","area_rank","pingmian","印花","(600,800]",0.213226335793727
"838","area_rank","pingmian","印花","(800,3e+03]",0.152136572518873
"839","area_rank","pingmian","印花","[0,200]",0.0473783039153233
"840","area_rank","pingmian","卡通形象","(200,400]",0.0735329140281512
"841","area_rank","pingmian","卡通形象","(400,600]",0.12014813869131
"842","area_rank","pingmian","卡通形象","(600,800]",0.175632565043865
"843","area_rank","pingmian","卡通形象","(800,3e+03]",0.188462970668589
"844","area_rank","pingmian","卡通形象","[0,200]",0.0597107341339086
"845","area_rank","pingmian","雪纺","(200,400]",0.111111111111111
"846","area_rank","pingmian","雪纺","(400,600]",0.166666666666667
"847","area_rank","pingmian","雪纺","(600,800]",0.166666666666667
"848","area_rank","pingmian","雪纺","(800,3e+03]",0.333333333333333
"849","area_rank","pingmian","雪纺","[0,200]",0.0555555555555556
"850","area_rank","pingmian","满印","(200,400]",0.0646589726667695
"851","area_rank","pingmian","满印","(400,600]",0.0825643975380475
"852","area_rank","pingmian","满印","(600,800]",0.147772460217811
"853","area_rank","pingmian","满印","(800,3e+03]",0.14961553426087
"854","area_rank","pingmian","满印","[0,200]",0.0448452430155773
"855","area_rank","pingmian","净色","(200,400]",0.0395364134215089
"856","area_rank","pingmian","净色","(400,600]",0.0453436015627819
"857","area_rank","pingmian","净色","(600,800]",0.0906144240513117
"858","area_rank","pingmian","净色","(800,3e+03]",0.078101483970248
"859","area_rank","pingmian","净色","[0,200]",0.0410169741037294
"860","area_rank","pingmian","蕾丝","(200,400]",0.111111111111111
"861","area_rank","pingmian","蕾丝","(400,600]",0.166666666666667
"862","area_rank","pingmian","蕾丝","(600,800]",0.166666666666667
"863","area_rank","pingmian","蕾丝","(800,3e+03]",0.166666666666667
"864","area_rank","pingmian","蕾丝","[0,200]",0.111111111111111
"865","area_rank","pingmian","格子","(200,400]",0.0520410062422488
"866","area_rank","pingmian","格子","(400,600]",0.0601845321918578
"867","area_rank","pingmian","格子","(600,800]",0.0754956735499378
"868","area_rank","pingmian","格子","(800,3e+03]",0.103671635001276
"869","area_rank","pingmian","格子","[0,200]",0.0397269574076815
"870","area_rank","pingmian","刺绣","(200,400]",0.0510030577941718
"871","area_rank","pingmian","刺绣","(400,600]",0.0840300560261598
"872","area_rank","pingmian","刺绣","(600,800]",0.165942080884109
"873","area_rank","pingmian","刺绣","(800,3e+03]",0.156235587009172
"874","area_rank","pingmian","刺绣","[0,200]",0.0364827406581478
"875","area_rank","pingmian","人像","(200,400]",0.0380405428955503
"876","area_rank","pingmian","人像","(400,600]",0.0632743251000367
"877","area_rank","pingmian","人像","(600,800]",0.104629539650466
"878","area_rank","pingmian","人像","(800,3e+03]",0.123775838109787
"879","area_rank","pingmian","人像","[0,200]",0.0265653085513249
"880","moshi_rank","pingmian","字母","NULL",0.0505885136487839
"881","moshi_rank","pingmian","字母","SPM",0.0577250046334926
"882","moshi_rank","pingmian","字母","商超",0.0414294701074262
"883","moshi_rank","pingmian","字母","地铺",0.0480284576714712
"884","moshi_rank","pingmian","字母","特卖",0.0720672119095146
"885","moshi_rank","pingmian","拼接","NULL",0.0331868425682693
"886","moshi_rank","pingmian","拼接","SPM",0.05409318171354
"887","moshi_rank","pingmian","拼接","商超",0.0386454098447206
"888","moshi_rank","pingmian","拼接","地铺",0.0368456458425657
"889","moshi_rank","pingmian","拼接","特卖",0.0562020086778464
"890","moshi_rank","pingmian","条纹","NULL",0.0465858471016233
"891","moshi_rank","pingmian","条纹","SPM",0.0508902720957378
"892","moshi_rank","pingmian","条纹","商超",0.0390619159153192
"893","moshi_rank","pingmian","条纹","地铺",0.0444235497937436
"894","moshi_rank","pingmian","条纹","特卖",0.0472197335628507
"895","moshi_rank","pingmian","印花","NULL",0.0712145983720145
"896","moshi_rank","pingmian","印花","SPM",0.102733671346728
"897","moshi_rank","pingmian","印花","商超",0.10045930513178
"898","moshi_rank","pingmian","印花","地铺",0.0507872299015159
"899","moshi_rank","pingmian","印花","特卖",0.162197513889957
"900","moshi_rank","pingmian","卡通形象","NULL",0.0816783839952753
"901","moshi_rank","pingmian","卡通形象","SPM",0.142691013730534
"902","moshi_rank","pingmian","卡通形象","商超",0.104850384718594
"903","moshi_rank","pingmian","卡通形象","地铺",0.0600898265284935
"904","moshi_rank","pingmian","卡通形象","特卖",0.147999410221788
"905","moshi_rank","pingmian","雪纺","NULL",0.0833333333333333
"906","moshi_rank","pingmian","雪纺","SPM",0.333333333333333
"907","moshi_rank","pingmian","雪纺","商超",0.0833333333333333
"908","moshi_rank","pingmian","雪纺","地铺",0.0833333333333333
"909","moshi_rank","pingmian","雪纺","特卖",0.166666666666667
"910","moshi_rank","pingmian","满印","NULL",0.054512013677321
"911","moshi_rank","pingmian","满印","SPM",0.0697182130752531
"912","moshi_rank","pingmian","满印","商超",0.0721506727988293
"913","moshi_rank","pingmian","满印","地铺",0.0642035287663967
"914","moshi_rank","pingmian","满印","特卖",0.0761557820501987
"915","moshi_rank","pingmian","净色","NULL",0.0705900331867221
"916","moshi_rank","pingmian","净色","SPM",0.0457806395785583
"917","moshi_rank","pingmian","净色","商超",0.0455967126933683
"918","moshi_rank","pingmian","净色","地铺",0.0310868161332004
"919","moshi_rank","pingmian","净色","特卖",0.0436561374090396
"920","moshi_rank","pingmian","蕾丝","NULL",0.111111111111111
"921","moshi_rank","pingmian","蕾丝","SPM",0.333333333333333
"922","moshi_rank","pingmian","蕾丝","商超",0.111111111111111
"923","moshi_rank","pingmian","蕾丝","地铺",0.0833333333333333
"924","moshi_rank","pingmian","蕾丝","特卖",0.111111111111111
"925","moshi_rank","pingmian","格子","NULL",0.0471367132255774
"926","moshi_rank","pingmian","格子","SPM",0.0644770121374275
"927","moshi_rank","pingmian","格子","商超",0.0548298465276306
"928","moshi_rank","pingmian","格子","地铺",0.0442655592925396
"929","moshi_rank","pingmian","格子","特卖",0.0877130029206401
"930","moshi_rank","pingmian","刺绣","NULL",0.054634050697012
"931","moshi_rank","pingmian","刺绣","SPM",0.125855135973086
"932","moshi_rank","pingmian","刺绣","商超",0.0755900464985066
"933","moshi_rank","pingmian","刺绣","地铺",0.0450638050381367
"934","moshi_rank","pingmian","刺绣","特卖",0.167954200741291
"935","moshi_rank","pingmian","人像","NULL",0.0421446622200038
"936","moshi_rank","pingmian","人像","SPM",0.0565661067337831
"937","moshi_rank","pingmian","人像","商超",0.0612050016047533
"938","moshi_rank","pingmian","人像","地铺",0.0282760328683822
"939","moshi_rank","pingmian","人像","特卖",0.102069372249848
"940","nzb","banxing","H","中",0.0264808015201702
"941","nzb","banxing","H","北",0.0257922350867934
"942","nzb","banxing","H","南",0.0283079337118592
"943","nzb","banxing","X","中",0.0198566442247216
"944","nzb","banxing","X","北",0.0248766612055191
"945","nzb","banxing","X","南",0.031109280987675
"946","nzb","banxing","A","中",0.0718425475428667
"947","nzb","banxing","A","北",0.0712345269309394
"948","nzb","banxing","A","南",0.11534050192568
"949","provi_rank","banxing","H","县级",0.0170881046321273
"950","provi_rank","banxing","H","地级",0.0270424692670677
"951","provi_rank","banxing","H","直辖",0.0379660732530138
"952","provi_rank","banxing","H","省级",0.0501050396578739
"953","provi_rank","banxing","H","镇级",0.0229704609241188
"954","provi_rank","banxing","X","县级",0.0256862488984215
"955","provi_rank","banxing","X","地级",0.0253267901118317
"956","provi_rank","banxing","X","直辖",0.041164146319136
"957","provi_rank","banxing","X","省级",0.035436300817852
"958","provi_rank","banxing","X","镇级",0.0261660482649395
"959","provi_rank","banxing","A","县级",0.0812827820835861
"960","provi_rank","banxing","A","地级",0.0773569000867062
"961","provi_rank","banxing","A","直辖",0.159584021220005
"962","provi_rank","banxing","A","省级",0.135748405841454
"963","provi_rank","banxing","A","镇级",0.0874816291688744
"964","city_rank","banxing","H","一线",0.0337330195337877
"965","city_rank","banxing","H","三线",0.0173918006986752
"966","city_rank","banxing","H","二线",0.0277189317215588
"967","city_rank","banxing","H","四线",0.0214368265222727
"968","city_rank","banxing","H","特一线",0.0804371648560182
"969","city_rank","banxing","X","一线",0.021706634381864
"970","city_rank","banxing","X","三线",0.026463738088085
"971","city_rank","banxing","X","二线",0.0254791066366379
"972","city_rank","banxing","X","四线",0.0218630244502554
"973","city_rank","banxing","X","特一线",0.0657306980050766
"974","city_rank","banxing","A","一线",0.0966491009238099
"975","city_rank","banxing","A","三线",0.0742372307103844
"976","city_rank","banxing","A","二线",0.0910570489208838
"977","city_rank","banxing","A","四线",0.0850116589131091
"978","city_rank","banxing","A","特一线",0.1801882950871
"979","area_rank","banxing","H","(200,400]",0.022756622088079
"980","area_rank","banxing","H","(400,600]",0.0354599369912005
"981","area_rank","banxing","H","(600,800]",0.0504819689466607
"982","area_rank","banxing","H","(800,3e+03]",0.0954788472509993
"983","area_rank","banxing","H","[0,200]",0.0171584246550605
"984","area_rank","banxing","X","(200,400]",0.0267334956776033
"985","area_rank","banxing","X","(400,600]",0.0330120884385769
"986","area_rank","banxing","X","(600,800]",0.0424265918303465
"987","area_rank","banxing","X","(800,3e+03]",0.0564868341845649
"988","area_rank","banxing","X","[0,200]",0.0204404090187296
"989","area_rank","banxing","A","(200,400]",0.0921088114375699
"990","area_rank","banxing","A","(400,600]",0.152003816641688
"991","area_rank","banxing","A","(600,800]",0.200343363493871
"992","area_rank","banxing","A","(800,3e+03]",0.170318521527731
"993","area_rank","banxing","A","[0,200]",0.055991996210208
"994","moshi_rank","banxing","H","NULL",0.0244233336895204
"995","moshi_rank","banxing","H","SPM",0.0427241685009497
"996","moshi_rank","banxing","H","商超",0.0206654196936175
"997","moshi_rank","banxing","H","地铺",0.0266817504155979
"998","moshi_rank","banxing","H","特卖",0.0523603333851666
"999","moshi_rank","banxing","X","NULL",0.0265605796656741
"1000","moshi_rank","banxing","X","SPM",0.0313320859539914
"1001","moshi_rank","banxing","X","商超",0.0306316411537205
"1002","moshi_rank","banxing","X","地铺",0.0230049333471733
"1003","moshi_rank","banxing","X","特卖",0.0511424316269487
"1004","moshi_rank","banxing","A","NULL",0.0812089696915595
"1005","moshi_rank","banxing","A","SPM",0.130967501366781
"1006","moshi_rank","banxing","A","商超",0.130488646855266
"1007","moshi_rank","banxing","A","地铺",0.0708275911711431
"1008","moshi_rank","banxing","A","特卖",0.133518400667439
"1009","nzb","qunchang","中长","中",0.0272198164707843
"1010","nzb","qunchang","中长","北",0.0366652089746201
"1011","nzb","qunchang","中长","南",0.0350614230730532
"1012","nzb","qunchang","短","中",0.0445437908549935
"1013","nzb","qunchang","短","北",0.0470382890754236
"1014","nzb","qunchang","短","南",0.0539705828961759
"1015","nzb","qunchang","长","中",0.0766698475649013
"1016","nzb","qunchang","长","北",0.0747190271667837
"1017","nzb","qunchang","长","南",0.110499071263811
"1018","provi_rank","qunchang","中长","县级",0.0331519868996023
"1019","provi_rank","qunchang","中长","地级",0.03872641419031
"1020","provi_rank","qunchang","中长","直辖",0.0321150947696847
"1021","provi_rank","qunchang","中长","省级",0.0416512915983543
"1022","provi_rank","qunchang","中长","镇级",0.0267907006316501
"1023","provi_rank","qunchang","短","县级",0.048104802905602
"1024","provi_rank","qunchang","短","地级",0.0516635819462029
"1025","provi_rank","qunchang","短","直辖",0.0367409928839478
"1026","provi_rank","qunchang","短","省级",0.0624411680632371
"1027","provi_rank","qunchang","短","镇级",0.037907319812337
"1028","provi_rank","qunchang","长","县级",0.0533561878524117
"1029","provi_rank","qunchang","长","地级",0.112309299042435
"1030","provi_rank","qunchang","长","直辖",0.133366068966959
"1031","provi_rank","qunchang","长","省级",0.131340444337001
"1032","provi_rank","qunchang","长","镇级",0.112651958947902
"1033","city_rank","qunchang","中长","一线",0.0369943625036382
"1034","city_rank","qunchang","中长","三线",0.0328807588429406
"1035","city_rank","qunchang","中长","二线",0.0349901351774024
"1036","city_rank","qunchang","中长","四线",0.0282085699104861
"1037","city_rank","qunchang","中长","特一线",0.0365920482219119
"1038","city_rank","qunchang","短","一线",0.0590695967891167
"1039","city_rank","qunchang","短","三线",0.0477368444766095
"1040","city_rank","qunchang","短","二线",0.0498822920481115
"1041","city_rank","qunchang","短","四线",0.0404387907099019
"1042","city_rank","qunchang","短","特一线",0.0600837862336685
"1043","city_rank","qunchang","长","一线",0.118182715411996
"1044","city_rank","qunchang","长","三线",0.0557854640793289
"1045","city_rank","qunchang","长","二线",0.107688172601088
"1046","city_rank","qunchang","长","四线",0.141630360142462
"1047","city_rank","qunchang","长","特一线",0.174526320380926
"1048","area_rank","qunchang","中长","(200,400]",0.033535938055285
"1049","area_rank","qunchang","中长","(400,600]",0.0451860770227567
"1050","area_rank","qunchang","中长","(600,800]",0.0430179381287948
"1051","area_rank","qunchang","中长","(800,3e+03]",0.0588482727620979
"1052","area_rank","qunchang","中长","[0,200]",0.0289659439844991
"1053","area_rank","qunchang","短","(200,400]",0.0484781888707234
"1054","area_rank","qunchang","短","(400,600]",0.065695556975233
"1055","area_rank","qunchang","短","(600,800]",0.0607223748994604
"1056","area_rank","qunchang","短","(800,3e+03]",0.0786927940465364
"1057","area_rank","qunchang","短","[0,200]",0.039205096876622
"1058","area_rank","qunchang","长","(200,400]",0.119185721674507
"1059","area_rank","qunchang","长","(400,600]",0.133412507623603
"1060","area_rank","qunchang","长","(600,800]",0.201304309122612
"1061","area_rank","qunchang","长","(800,3e+03]",0.208450436547087
"1062","area_rank","qunchang","长","[0,200]",0.0553767548274336
"1063","moshi_rank","qunchang","中长","NULL",0.0298367125165652
"1064","moshi_rank","qunchang","中长","SPM",0.0297319163422196
"1065","moshi_rank","qunchang","中长","商超",0.0309377774985865
"1066","moshi_rank","qunchang","中长","地铺",0.0326650667971501
"1067","moshi_rank","qunchang","中长","特卖",0.0463322452852945
"1068","moshi_rank","qunchang","短","NULL",0.0418890335963073
"1069","moshi_rank","qunchang","短","SPM",0.0521683553262914
"1070","moshi_rank","qunchang","短","商超",0.0409334791391294
"1071","moshi_rank","qunchang","短","地铺",0.0478772555243284
"1072","moshi_rank","qunchang","短","特卖",0.0573821014804367
"1073","moshi_rank","qunchang","长","NULL",0.100898117643572
"1074","moshi_rank","qunchang","长","SPM",0.135159233019527
"1075","moshi_rank","qunchang","长","商超",0.0483404896243045
"1076","moshi_rank","qunchang","长","地铺",0.0758318986660301
"1077","moshi_rank","qunchang","长","特卖",0.163083786508288
