index,物料,choosed_sku,渠道,choosed_channel,chayi_huizong,attrs,channel,paiming
H面积段,版型,H,面积段,"(800,3e+03]",0.214648237,banxing,area_rank,101
H城市级别,版型,H,城市级别,特一线,0.119963638,banxing,city_rank,251
H面积段,版型,H,面积段,"(600,800]",0.071726065,banxing,area_rank,427
H省市级别,版型,H,省市级别,直辖,0.06741614,banxing,provi_rank,445
H省市级别,版型,H,省市级别,省级,0.059820996,banxing,provi_rank,476
H模式,版型,H,模式,SPM,0.059275534,banxing,moshi_rank,479
H模式,版型,H,模式,特卖,0.057261229,banxing,moshi_rank,500
H面积段,版型,H,面积段,"(400,600]",0.056439161,banxing,area_rank,506
H城市级别,版型,H,城市级别,一线,0.042027981,banxing,city_rank,582
H城市级别,版型,H,城市级别,二线,0.036064835,banxing,city_rank,609
H省市级别,版型,H,省市级别,地级,0.033267997,banxing,provi_rank,617
H南中北,版型,H,南中北,南,0.032871554,banxing,nzb,618
H南中北,版型,H,南中北,北,0.030009238,banxing,nzb,624
H面积段,版型,H,面积段,"(200,400]",0.029857095,banxing,area_rank,626
H模式,版型,H,模式,商超,0.029703751,banxing,moshi_rank,627
H模式,版型,H,模式,地铺,0.029478924,banxing,moshi_rank,629
H模式,版型,H,模式,NULL,0.028671273,banxing,moshi_rank,635
H省市级别,版型,H,省市级别,镇级,0.027979311,banxing,provi_rank,639
H南中北,版型,H,南中北,中,0.027899248,banxing,nzb,640
H城市级别,版型,H,城市级别,四线,0.02363962,banxing,city_rank,645
H面积段,版型,H,面积段,"[0,200]",0.018937757,banxing,area_rank,647
H城市级别,版型,H,城市级别,三线,0.018286604,banxing,city_rank,648
H省市级别,版型,H,省市级别,县级,0.0179631,banxing,provi_rank,649
X城市级别,版型,X,城市级别,特一线,0.110438458,banxing,city_rank,277
X面积段,版型,X,面积段,"(800,3e+03]",0.084279716,banxing,area_rank,377
X模式,版型,X,模式,特卖,0.068359951,banxing,moshi_rank,436
X面积段,版型,X,面积段,"(600,800]",0.062729717,banxing,area_rank,462
X省市级别,版型,X,省市级别,直辖,0.061926026,banxing,provi_rank,467
X省市级别,版型,X,省市级别,省级,0.048014853,banxing,provi_rank,553
X模式,版型,X,模式,SPM,0.046582096,banxing,moshi_rank,557
X面积段,版型,X,面积段,"(400,600]",0.045395753,banxing,area_rank,566
X模式,版型,X,模式,商超,0.03856867,banxing,moshi_rank,599
X南中北,版型,X,南中北,南,0.03841338,banxing,nzb,600
X模式,版型,X,模式,NULL,0.033486162,banxing,moshi_rank,615
X面积段,版型,X,面积段,"(200,400]",0.033400594,banxing,area_rank,616
X城市级别,版型,X,城市级别,二线,0.031434446,banxing,city_rank,622
X省市级别,版型,X,省市级别,镇级,0.030975445,banxing,provi_rank,623
X城市级别,版型,X,城市级别,三线,0.029403042,banxing,city_rank,630
X城市级别,版型,X,城市级别,一线,0.028931503,banxing,city_rank,633
X省市级别,版型,X,省市级别,县级,0.028539051,banxing,provi_rank,636
X省市级别,版型,X,省市级别,地级,0.028138389,banxing,provi_rank,637
X南中北,版型,X,南中北,北,0.027638666,banxing,nzb,641
X模式,版型,X,模式,地铺,0.026838372,banxing,moshi_rank,642
X城市级别,版型,X,城市级别,四线,0.024290739,banxing,city_rank,643
X面积段,版型,X,面积段,"[0,200]",0.023842895,banxing,area_rank,644
X南中北,版型,X,南中北,中,0.020959791,banxing,nzb,646
校园城市级别,风格,校园,城市级别,特一线,0.159826042,fengge,city_rank,186
校园面积段,风格,校园,面积段,"(800,3e+03]",0.144461463,fengge,area_rank,208
校园模式,风格,校园,模式,特卖,0.094589063,fengge,moshi_rank,334
校园面积段,风格,校园,面积段,"(600,800]",0.093028393,fengge,area_rank,342
校园面积段,风格,校园,面积段,"(400,600]",0.091550611,fengge,area_rank,348
校园省市级别,风格,校园,省市级别,省级,0.082561844,fengge,provi_rank,385
校园省市级别,风格,校园,省市级别,地级,0.075656182,fengge,provi_rank,414
校园南中北,风格,校园,南中北,南,0.075355288,fengge,nzb,417
校园城市级别,风格,校园,城市级别,二线,0.07348482,fengge,city_rank,424
校园城市级别,风格,校园,城市级别,一线,0.068071029,fengge,city_rank,438
校园模式,风格,校园,模式,SPM,0.067890902,fengge,moshi_rank,441
校园模式,风格,校园,模式,商超,0.066792553,fengge,moshi_rank,450
校园南中北,风格,校园,南中北,北,0.063124865,fengge,nzb,459
校园省市级别,风格,校园,省市级别,直辖,0.062261776,fengge,provi_rank,465
校园面积段,风格,校园,面积段,"(200,400]",0.058162176,fengge,area_rank,488
校园城市级别,风格,校园,城市级别,三线,0.05747033,fengge,city_rank,498
校园模式,风格,校园,模式,NULL,0.056988277,fengge,moshi_rank,501
校园模式,风格,校园,模式,地铺,0.056777794,fengge,moshi_rank,504
校园省市级别,风格,校园,省市级别,县级,0.052507279,fengge,provi_rank,518
校园南中北,风格,校园,南中北,中,0.049056482,fengge,nzb,546
校园面积段,风格,校园,面积段,"[0,200]",0.046534095,fengge,area_rank,559
校园省市级别,风格,校园,省市级别,镇级,0.046271961,fengge,provi_rank,561
校园城市级别,风格,校园,城市级别,四线,0.043855295,fengge,city_rank,573
运动省市级别,风格,运动,省市级别,直辖,0.371021652,fengge,provi_rank,37
运动模式,风格,运动,模式,特卖,0.280181331,fengge,moshi_rank,59
运动城市级别,风格,运动,城市级别,特一线,0.239784114,fengge,city_rank,76
运动面积段,风格,运动,面积段,"(600,800]",0.227235641,fengge,area_rank,86
运动模式,风格,运动,模式,SPM,0.186530042,fengge,moshi_rank,139
运动南中北,风格,运动,南中北,中,0.144490581,fengge,nzb,207
运动面积段,风格,运动,面积段,"(400,600]",0.140513732,fengge,area_rank,215
运动省市级别,风格,运动,省市级别,镇级,0.129162602,fengge,provi_rank,230
运动城市级别,风格,运动,城市级别,四线,0.128154833,fengge,city_rank,232
运动南中北,风格,运动,南中北,南,0.119070299,fengge,nzb,256
运动模式,风格,运动,模式,NULL,0.107453333,fengge,moshi_rank,287
运动面积段,风格,运动,面积段,"(800,3e+03]",0.10665538,fengge,area_rank,290
运动省市级别,风格,运动,省市级别,省级,0.105501471,fengge,provi_rank,294
运动模式,风格,运动,模式,商超,0.101677207,fengge,moshi_rank,309
运动城市级别,风格,运动,城市级别,二线,0.096484285,fengge,city_rank,326
运动城市级别,风格,运动,城市级别,一线,0.093497219,fengge,city_rank,340
运动省市级别,风格,运动,省市级别,地级,0.089565857,fengge,provi_rank,356
运动面积段,风格,运动,面积段,"(200,400]",0.087232887,fengge,area_rank,365
运动南中北,风格,运动,南中北,北,0.08247378,fengge,nzb,387
运动省市级别,风格,运动,省市级别,县级,0.08233414,fengge,provi_rank,391
运动城市级别,风格,运动,城市级别,三线,0.070922738,fengge,city_rank,431
运动面积段,风格,运动,面积段,"[0,200]",0.068657933,fengge,area_rank,434
运动模式,风格,运动,模式,地铺,0.066810283,fengge,moshi_rank,449
都市面积段,风格,都市,面积段,"(800,3e+03]",0.116019016,fengge,area_rank,261
都市城市级别,风格,都市,城市级别,特一线,0.095556825,fengge,city_rank,328
都市面积段,风格,都市,面积段,"(600,800]",0.08218915,fengge,area_rank,392
都市模式,风格,都市,模式,特卖,0.079712108,fengge,moshi_rank,404
都市面积段,风格,都市,面积段,"(400,600]",0.07826928,fengge,area_rank,408
都市省市级别,风格,都市,省市级别,省级,0.071647524,fengge,provi_rank,428
都市南中北,风格,都市,南中北,南,0.067515546,fengge,nzb,444
都市省市级别,风格,都市,省市级别,地级,0.063269817,fengge,provi_rank,458
都市城市级别,风格,都市,城市级别,二线,0.057732969,fengge,city_rank,492
都市南中北,风格,都市,南中北,北,0.050661282,fengge,nzb,531
都市城市级别,风格,都市,城市级别,一线,0.050134866,fengge,city_rank,534
都市模式,风格,都市,模式,SPM,0.050013935,fengge,moshi_rank,536
都市省市级别,风格,都市,省市级别,直辖,0.048082876,fengge,provi_rank,552
都市模式,风格,都市,模式,地铺,0.045331409,fengge,moshi_rank,568
都市模式,风格,都市,模式,商超,0.04255093,fengge,moshi_rank,578
都市省市级别,风格,都市,省市级别,县级,0.03989807,fengge,provi_rank,591
都市城市级别,风格,都市,城市级别,三线,0.039673141,fengge,city_rank,592
都市面积段,风格,都市,面积段,"(200,400]",0.03907298,fengge,area_rank,597
都市模式,风格,都市,模式,NULL,0.038628687,fengge,moshi_rank,598
都市省市级别,风格,都市,省市级别,镇级,0.036179385,fengge,provi_rank,608
都市面积段,风格,都市,面积段,"[0,200]",0.032657215,fengge,area_rank,620
都市南中北,风格,都市,南中北,中,0.031846506,fengge,nzb,621
都市城市级别,风格,都市,城市级别,四线,0.029271029,fengge,city_rank,631
1化纤模式,面料,1化纤,模式,特卖,0.675627279,mianliao,moshi_rank,1
1化纤模式,面料,1化纤,模式,NULL,0.314417059,mianliao,moshi_rank,45
1化纤南中北,面料,1化纤,南中北,南,0.313820018,mianliao,nzb,46
1化纤城市级别,面料,1化纤,城市级别,特一线,0.304377262,mianliao,city_rank,49
1化纤城市级别,面料,1化纤,城市级别,一线,0.301752842,mianliao,city_rank,53
1化纤面积段,面料,1化纤,面积段,"(600,800]",0.29889978,mianliao,area_rank,55
1化纤面积段,面料,1化纤,面积段,"(800,3e+03]",0.288225268,mianliao,area_rank,56
1化纤省市级别,面料,1化纤,省市级别,省级,0.276317676,mianliao,provi_rank,60
1化纤省市级别,面料,1化纤,省市级别,地级,0.25878891,mianliao,provi_rank,66
1化纤省市级别,面料,1化纤,省市级别,直辖,0.256713995,mianliao,provi_rank,67
1化纤面积段,面料,1化纤,面积段,"[0,200]",0.247772308,mianliao,area_rank,72
1化纤面积段,面料,1化纤,面积段,"(200,400]",0.243772782,mianliao,area_rank,74
1化纤城市级别,面料,1化纤,城市级别,二线,0.238692027,mianliao,city_rank,77
1化纤省市级别,面料,1化纤,省市级别,镇级,0.229297684,mianliao,provi_rank,83
1化纤城市级别,面料,1化纤,城市级别,四线,0.228339701,mianliao,city_rank,85
1化纤模式,面料,1化纤,模式,SPM,0.226153352,mianliao,moshi_rank,87
1化纤南中北,面料,1化纤,南中北,北,0.224800561,mianliao,nzb,91
1化纤模式,面料,1化纤,模式,地铺,0.204284145,mianliao,moshi_rank,112
1化纤面积段,面料,1化纤,面积段,"(400,600]",0.182818557,mianliao,area_rank,145
1化纤南中北,面料,1化纤,南中北,中,0.177355952,mianliao,nzb,151
1化纤模式,面料,1化纤,模式,商超,0.171902667,mianliao,moshi_rank,159
1化纤省市级别,面料,1化纤,省市级别,县级,0.16442452,mianliao,provi_rank,178
1化纤城市级别,面料,1化纤,城市级别,三线,0.158999014,mianliao,city_rank,189
1印花面积段,面料,1印花,面积段,"(800,3e+03]",0.482265152,mianliao,area_rank,6
1印花面积段,面料,1印花,面积段,"(600,800]",0.440804377,mianliao,area_rank,15
1印花城市级别,面料,1印花,城市级别,特一线,0.308066611,mianliao,city_rank,48
1印花省市级别,面料,1印花,省市级别,直辖,0.268227779,mianliao,provi_rank,65
1印花南中北,面料,1印花,南中北,中,0.232534734,mianliao,nzb,80
1印花面积段,面料,1印花,面积段,"(400,600]",0.232023414,mianliao,area_rank,81
1印花模式,面料,1印花,模式,商超,0.231443092,mianliao,moshi_rank,82
1印花城市级别,面料,1印花,城市级别,二线,0.218919254,mianliao,city_rank,95
1印花模式,面料,1印花,模式,SPM,0.214136907,mianliao,moshi_rank,103
1印花省市级别,面料,1印花,省市级别,省级,0.213129592,mianliao,provi_rank,104
1印花省市级别,面料,1印花,省市级别,地级,0.209225877,mianliao,provi_rank,106
1印花城市级别,面料,1印花,城市级别,四线,0.207195575,mianliao,city_rank,111
1印花南中北,面料,1印花,南中北,南,0.20272395,mianliao,nzb,114
1印花省市级别,面料,1印花,省市级别,镇级,0.196719486,mianliao,provi_rank,118
1印花城市级别,面料,1印花,城市级别,一线,0.192003544,mianliao,city_rank,126
1印花模式,面料,1印花,模式,地铺,0.185970336,mianliao,moshi_rank,140
1印花城市级别,面料,1印花,城市级别,三线,0.180607767,mianliao,city_rank,147
1印花省市级别,面料,1印花,省市级别,县级,0.177880758,mianliao,provi_rank,149
1印花南中北,面料,1印花,南中北,北,0.177388276,mianliao,nzb,150
1印花面积段,面料,1印花,面积段,"(200,400]",0.168756296,mianliao,area_rank,163
1印花模式,面料,1印花,模式,特卖,0.153194655,mianliao,moshi_rank,196
1印花模式,面料,1印花,模式,NULL,0.151997661,mianliao,moshi_rank,197
1印花面积段,面料,1印花,面积段,"[0,200]",0.119167794,mianliao,area_rank,255
1棉质模式,面料,1棉质,模式,SPM,0.333763661,mianliao,moshi_rank,39
1棉质面积段,面料,1棉质,面积段,"(600,800]",0.333563342,mianliao,area_rank,40
1棉质省市级别,面料,1棉质,省市级别,镇级,0.333444945,mianliao,provi_rank,41
1棉质模式,面料,1棉质,模式,特卖,0.333278746,mianliao,moshi_rank,42
1棉质省市级别,面料,1棉质,省市级别,直辖,0.172062847,mianliao,provi_rank,158
1棉质城市级别,面料,1棉质,城市级别,四线,0.169458923,mianliao,city_rank,161
1棉质面积段,面料,1棉质,面积段,"(200,400]",0.168536655,mianliao,area_rank,164
1棉质面积段,面料,1棉质,面积段,"(400,600]",0.168091985,mianliao,area_rank,165
1棉质省市级别,面料,1棉质,省市级别,地级,0.167486237,mianliao,provi_rank,166
1棉质南中北,面料,1棉质,南中北,南,0.165829864,mianliao,nzb,175
1棉质南中北,面料,1棉质,南中北,北,0.141247197,mianliao,nzb,214
1棉质模式,面料,1棉质,模式,地铺,0.13668829,mianliao,moshi_rank,219
1棉质城市级别,面料,1棉质,城市级别,三线,0.12667588,mianliao,city_rank,235
1棉质城市级别,面料,1棉质,城市级别,二线,0.124902353,mianliao,city_rank,238
1棉质省市级别,面料,1棉质,省市级别,县级,0.121278022,mianliao,provi_rank,246
1棉质模式,面料,1棉质,模式,商超,0.111319796,mianliao,moshi_rank,275
1棉质城市级别,面料,1棉质,城市级别,一线,0.10546185,mianliao,city_rank,295
1棉质省市级别,面料,1棉质,省市级别,省级,0.104619856,mianliao,provi_rank,299
1棉质南中北,面料,1棉质,南中北,中,0.100360267,mianliao,nzb,316
1棉质模式,面料,1棉质,模式,NULL,0.0840788,mianliao,moshi_rank,379
1棉质面积段,面料,1棉质,面积段,"[0,200]",0.078274557,mianliao,area_rank,407
1牛仔省市级别,面料,1牛仔,省市级别,直辖,0.415464448,mianliao,provi_rank,22.5
1牛仔面积段,面料,1牛仔,面积段,"(800,3e+03]",0.256467711,mianliao,area_rank,68.5
1牛仔面积段,面料,1牛仔,面积段,"(600,800]",0.225904536,mianliao,area_rank,88.5
1牛仔城市级别,面料,1牛仔,城市级别,一线,0.216462943,mianliao,city_rank,98.5
1牛仔城市级别,面料,1牛仔,城市级别,特一线,0.208514014,mianliao,city_rank,107.5
1牛仔省市级别,面料,1牛仔,省市级别,省级,0.20839936,mianliao,provi_rank,109.5
1牛仔模式,面料,1牛仔,模式,商超,0.19136107,mianliao,moshi_rank,128.5
1牛仔南中北,面料,1牛仔,南中北,中,0.188544648,mianliao,nzb,133.5
1牛仔模式,面料,1牛仔,模式,SPM,0.188362898,mianliao,moshi_rank,135.5
1牛仔面积段,面料,1牛仔,面积段,"(400,600]",0.161763029,mianliao,area_rank,181.5
1牛仔南中北,面料,1牛仔,南中北,南,0.121087818,mianliao,nzb,247.5
1牛仔城市级别,面料,1牛仔,城市级别,二线,0.11561059,mianliao,city_rank,262.5
1牛仔省市级别,面料,1牛仔,省市级别,地级,0.113785986,mianliao,provi_rank,265.5
1牛仔省市级别,面料,1牛仔,省市级别,镇级,0.113313331,mianliao,provi_rank,267.5
1牛仔模式,面料,1牛仔,模式,NULL,0.108956199,mianliao,moshi_rank,283.5
1牛仔面积段,面料,1牛仔,面积段,"(200,400]",0.103254574,mianliao,area_rank,303.5
1牛仔模式,面料,1牛仔,模式,地铺,0.101157594,mianliao,moshi_rank,312.5
1牛仔省市级别,面料,1牛仔,省市级别,县级,0.099079156,mianliao,provi_rank,319.5
1牛仔城市级别,面料,1牛仔,城市级别,三线,0.094776022,mianliao,city_rank,330.5
1牛仔南中北,面料,1牛仔,南中北,北,0.089254205,mianliao,nzb,359.5
1牛仔城市级别,面料,1牛仔,城市级别,四线,0.080798741,mianliao,city_rank,394.5
1牛仔面积段,面料,1牛仔,面积段,"[0,200]",0.080059242,mianliao,area_rank,399.5
1针织省市级别,面料,1针织,省市级别,省级,0.146387732,mianliao,provi_rank,203
1针织省市级别,面料,1针织,省市级别,直辖,0.109462279,mianliao,provi_rank,281
1针织面积段,面料,1针织,面积段,"(400,600]",0.103106324,mianliao,area_rank,305
1针织城市级别,面料,1针织,城市级别,一线,0.097455204,mianliao,city_rank,322
1针织南中北,面料,1针织,南中北,南,0.094085894,mianliao,nzb,336
1针织模式,面料,1针织,模式,地铺,0.090015648,mianliao,moshi_rank,354
1针织省市级别,面料,1针织,省市级别,地级,0.088399216,mianliao,provi_rank,363
1针织城市级别,面料,1针织,城市级别,二线,0.08604836,mianliao,city_rank,374
1针织南中北,面料,1针织,南中北,北,0.084166682,mianliao,nzb,378
1针织南中北,面料,1针织,南中北,中,0.083994244,mianliao,nzb,381
1针织城市级别,面料,1针织,城市级别,三线,0.076005809,mianliao,city_rank,411
1针织省市级别,面料,1针织,省市级别,县级,0.073718792,mianliao,provi_rank,421
1针织模式,面料,1针织,模式,NULL,0.071478939,mianliao,moshi_rank,429
1针织面积段,面料,1针织,面积段,"(200,400]",0.070353015,mianliao,area_rank,433
1针织面积段,面料,1针织,面积段,"[0,200]",0.063899101,mianliao,area_rank,454
