index,物料,choosed_sku,渠道,choosed_channel,chayi_huizong,attrs,channel,paiming
1针织城市级别,面料,1针织,城市级别,四线,0.059031835,mianliao,city_rank,483
1针织模式,面料,1针织,模式,商超,0.058211269,mianliao,moshi_rank,487
1针织省市级别,面料,1针织,省市级别,镇级,0.045530747,mianliao,provi_rank,564
1雪纺城市级别,面料,1雪纺,城市级别,一线,0.222916637,mianliao,city_rank,93
1雪纺面积段,面料,1雪纺,面积段,"(600,800]",0.221871176,mianliao,area_rank,94
1雪纺省市级别,面料,1雪纺,省市级别,省级,0.190066358,mianliao,provi_rank,131
1雪纺模式,面料,1雪纺,模式,商超,0.18861907,mianliao,moshi_rank,132
1雪纺面积段,面料,1雪纺,面积段,"(800,3e+03]",0.159147647,mianliao,area_rank,187
1雪纺模式,面料,1雪纺,模式,SPM,0.156502524,mianliao,moshi_rank,192
1雪纺省市级别,面料,1雪纺,省市级别,直辖,0.145583918,mianliao,provi_rank,205
1雪纺城市级别,面料,1雪纺,城市级别,特一线,0.131904099,mianliao,city_rank,223
1雪纺省市级别,面料,1雪纺,省市级别,地级,0.123982167,mianliao,provi_rank,242
1雪纺模式,面料,1雪纺,模式,NULL,0.113247911,mianliao,moshi_rank,269
1雪纺城市级别,面料,1雪纺,城市级别,二线,0.106854513,mianliao,city_rank,289
1雪纺城市级别,面料,1雪纺,城市级别,四线,0.105285591,mianliao,city_rank,296
1雪纺面积段,面料,1雪纺,面积段,"(400,600]",0.103957474,mianliao,area_rank,300
1雪纺模式,面料,1雪纺,模式,特卖,0.101369552,mianliao,moshi_rank,310
1雪纺南中北,面料,1雪纺,南中北,北,0.100636022,mianliao,nzb,315
1雪纺面积段,面料,1雪纺,面积段,"(200,400]",0.098511186,mianliao,area_rank,321
1雪纺模式,面料,1雪纺,模式,地铺,0.092064741,mianliao,moshi_rank,347
1雪纺省市级别,面料,1雪纺,省市级别,镇级,0.089300892,mianliao,provi_rank,358
1雪纺南中北,面料,1雪纺,南中北,中,0.089126421,mianliao,nzb,361
1雪纺南中北,面料,1雪纺,南中北,南,0.075745415,mianliao,nzb,412
1雪纺面积段,面料,1雪纺,面积段,"[0,200]",0.066285392,mianliao,area_rank,451
1雪纺城市级别,面料,1雪纺,城市级别,三线,0.049683471,mianliao,city_rank,539
1雪纺省市级别,面料,1雪纺,省市级别,县级,0.044350946,mianliao,provi_rank,570
净色城市级别,平面,净色,城市级别,特一线,0.153623734,pingmian,city_rank,193
净色面积段,平面,净色,面积段,"(800,3e+03]",0.135556132,pingmian,area_rank,220
净色省市级别,平面,净色,省市级别,直辖,0.12903456,pingmian,provi_rank,231
净色面积段,平面,净色,面积段,"(600,800]",0.12652167,pingmian,area_rank,236
净色省市级别,平面,净色,省市级别,省级,0.119769943,pingmian,provi_rank,253
净色南中北,平面,净色,南中北,南,0.106503267,pingmian,nzb,291
净色城市级别,平面,净色,城市级别,一线,0.105225867,pingmian,city_rank,297
净色模式,平面,净色,模式,NULL,0.103274364,pingmian,moshi_rank,302
净色模式,平面,净色,模式,特卖,0.101866398,pingmian,moshi_rank,307
净色模式,平面,净色,模式,SPM,0.096717501,pingmian,moshi_rank,324
净色南中北,平面,净色,南中北,中,0.094642603,pingmian,nzb,333
净色模式,平面,净色,模式,商超,0.093225989,pingmian,moshi_rank,341
净色面积段,平面,净色,面积段,"(400,600]",0.079881188,pingmian,area_rank,403
净色省市级别,平面,净色,省市级别,地级,0.075459358,pingmian,provi_rank,416
净色省市级别,平面,净色,省市级别,镇级,0.073570859,pingmian,provi_rank,423
净色面积段,平面,净色,面积段,"(200,400]",0.072758812,pingmian,area_rank,426
净色城市级别,平面,净色,城市级别,四线,0.07142452,pingmian,city_rank,430
净色面积段,平面,净色,面积段,"[0,200]",0.066928067,pingmian,area_rank,447
净色城市级别,平面,净色,城市级别,二线,0.062570784,pingmian,city_rank,463
净色南中北,平面,净色,南中北,北,0.058699838,pingmian,nzb,484
净色模式,平面,净色,模式,地铺,0.058657224,pingmian,moshi_rank,485
净色城市级别,平面,净色,城市级别,三线,0.057854388,pingmian,city_rank,491
净色省市级别,平面,净色,省市级别,县级,0.054478725,pingmian,provi_rank,511
印花省市级别,平面,印花,省市级别,直辖,0.628434656,pingmian,provi_rank,2
印花模式,平面,印花,模式,特卖,0.574264938,pingmian,moshi_rank,3
印花面积段,平面,印花,面积段,"(600,800]",0.521632546,pingmian,area_rank,5
印花城市级别,平面,印花,城市级别,特一线,0.468040893,pingmian,city_rank,8
印花面积段,平面,印花,面积段,"(800,3e+03]",0.456409718,pingmian,area_rank,11
印花城市级别,平面,印花,城市级别,一线,0.438698534,pingmian,city_rank,16
印花省市级别,平面,印花,省市级别,省级,0.419840112,pingmian,provi_rank,19
印花面积段,平面,印花,面积段,"(400,600]",0.315156092,pingmian,area_rank,44
印花模式,平面,印花,模式,商超,0.30379417,pingmian,moshi_rank,50
印花南中北,平面,印花,南中北,中,0.228478152,pingmian,nzb,84
印花模式,平面,印花,模式,SPM,0.218181542,pingmian,moshi_rank,96
印花面积段,平面,印花,面积段,"(200,400]",0.211046595,pingmian,area_rank,105
印花城市级别,平面,印花,城市级别,三线,0.198521905,pingmian,city_rank,116
印花模式,平面,印花,模式,地铺,0.19383402,pingmian,moshi_rank,121
印花南中北,平面,印花,南中北,北,0.193828153,pingmian,nzb,122
印花南中北,平面,印花,南中北,南,0.193458906,pingmian,nzb,124
印花省市级别,平面,印花,省市级别,县级,0.191623578,pingmian,provi_rank,127
印花模式,平面,印花,模式,NULL,0.183405375,pingmian,moshi_rank,144
印花面积段,平面,印花,面积段,"[0,200]",0.173262632,pingmian,area_rank,156
印花城市级别,平面,印花,城市级别,二线,0.172136172,pingmian,city_rank,157
印花省市级别,平面,印花,省市级别,地级,0.166526086,pingmian,provi_rank,172
印花城市级别,平面,印花,城市级别,四线,0.15339009,pingmian,city_rank,195
印花省市级别,平面,印花,省市级别,镇级,0.141311401,pingmian,provi_rank,213
字母模式,平面,字母,模式,特卖,0.204108475,pingmian,moshi_rank,113
字母面积段,平面,字母,面积段,"(600,800]",0.166589956,pingmian,area_rank,171
字母省市级别,平面,字母,省市级别,直辖,0.161684473,pingmian,provi_rank,183
字母模式,平面,字母,模式,SPM,0.161048722,pingmian,moshi_rank,184
字母面积段,平面,字母,面积段,"(400,600]",0.146549616,pingmian,area_rank,202
字母省市级别,平面,字母,省市级别,省级,0.142179805,pingmian,provi_rank,211
字母城市级别,平面,字母,城市级别,一线,0.138290677,pingmian,city_rank,218
字母面积段,平面,字母,面积段,"(800,3e+03]",0.13029653,pingmian,area_rank,229
字母面积段,平面,字母,面积段,"(200,400]",0.118216163,pingmian,area_rank,257
字母模式,平面,字母,模式,NULL,0.117057719,pingmian,moshi_rank,259
字母南中北,平面,字母,南中北,南,0.112287137,pingmian,nzb,273
字母城市级别,平面,字母,城市级别,特一线,0.110253273,pingmian,city_rank,278
字母南中北,平面,字母,南中北,北,0.108312566,pingmian,nzb,286
字母省市级别,平面,字母,省市级别,地级,0.105200326,pingmian,provi_rank,298
字母省市级别,平面,字母,省市级别,镇级,0.095657482,pingmian,provi_rank,327
字母城市级别,平面,字母,城市级别,二线,0.09350007,pingmian,city_rank,339
字母模式,平面,字母,模式,商超,0.091151597,pingmian,moshi_rank,349
字母城市级别,平面,字母,城市级别,三线,0.091007855,pingmian,city_rank,350
字母南中北,平面,字母,南中北,中,0.086594517,pingmian,nzb,371
字母模式,平面,字母,模式,地铺,0.085539043,pingmian,moshi_rank,376
字母省市级别,平面,字母,省市级别,县级,0.083337056,pingmian,provi_rank,384
字母城市级别,平面,字母,城市级别,四线,0.079959058,pingmian,city_rank,402
字母面积段,平面,字母,面积段,"[0,200]",0.074633209,pingmian,area_rank,419
拼接面积段,平面,拼接,面积段,"(800,3e+03]",0.131811448,pingmian,area_rank,224
拼接城市级别,平面,拼接,城市级别,特一线,0.131095359,pingmian,city_rank,227
拼接面积段,平面,拼接,面积段,"(600,800]",0.109347258,pingmian,area_rank,282
拼接省市级别,平面,拼接,省市级别,省级,0.085588532,pingmian,provi_rank,375
拼接省市级别,平面,拼接,省市级别,直辖,0.0824493,pingmian,provi_rank,389
拼接面积段,平面,拼接,面积段,"(400,600]",0.080070522,pingmian,area_rank,398
拼接模式,平面,拼接,模式,SPM,0.080028145,pingmian,moshi_rank,401
拼接模式,平面,拼接,模式,特卖,0.079237573,pingmian,moshi_rank,405
拼接模式,平面,拼接,模式,商超,0.067916514,pingmian,moshi_rank,440
拼接南中北,平面,拼接,南中北,北,0.067698118,pingmian,nzb,443
拼接省市级别,平面,拼接,省市级别,地级,0.063870189,pingmian,provi_rank,455
拼接城市级别,平面,拼接,城市级别,二线,0.062781638,pingmian,city_rank,461
拼接城市级别,平面,拼接,城市级别,一线,0.061697977,pingmian,city_rank,468
拼接面积段,平面,拼接,面积段,"(200,400]",0.057910156,pingmian,area_rank,489
拼接南中北,平面,拼接,南中北,南,0.056787242,pingmian,nzb,503
拼接模式,平面,拼接,模式,NULL,0.056398718,pingmian,moshi_rank,507
拼接省市级别,平面,拼接,省市级别,县级,0.051202522,pingmian,provi_rank,529
拼接省市级别,平面,拼接,省市级别,镇级,0.049089657,pingmian,provi_rank,544
拼接模式,平面,拼接,模式,地铺,0.048781596,pingmian,moshi_rank,550
拼接城市级别,平面,拼接,城市级别,三线,0.047032746,pingmian,city_rank,555
拼接城市级别,平面,拼接,城市级别,四线,0.045345001,pingmian,city_rank,567
拼接南中北,平面,拼接,南中北,中,0.039547997,pingmian,nzb,594
拼接面积段,平面,拼接,面积段,"[0,200]",0.039249129,pingmian,area_rank,595
条纹面积段,平面,条纹,面积段,"(800,3e+03]",0.216906357,pingmian,area_rank,97
条纹城市级别,平面,条纹,城市级别,特一线,0.153547235,pingmian,city_rank,194
条纹面积段,平面,条纹,面积段,"(600,800]",0.143609458,pingmian,area_rank,209
条纹省市级别,平面,条纹,省市级别,省级,0.120528539,pingmian,provi_rank,249
条纹省市级别,平面,条纹,省市级别,直辖,0.100850859,pingmian,provi_rank,314
条纹面积段,平面,条纹,面积段,"(400,600]",0.09961573,pingmian,area_rank,318
条纹城市级别,平面,条纹,城市级别,一线,0.08720987,pingmian,city_rank,367
条纹模式,平面,条纹,模式,SPM,0.080745466,pingmian,moshi_rank,396
条纹南中北,平面,条纹,南中北,南,0.06220702,pingmian,nzb,466
条纹城市级别,平面,条纹,城市级别,二线,0.061335624,pingmian,city_rank,470
条纹省市级别,平面,条纹,省市级别,地级,0.05925957,pingmian,provi_rank,480
条纹模式,平面,条纹,模式,NULL,0.057581217,pingmian,moshi_rank,494
条纹模式,平面,条纹,模式,商超,0.05757507,pingmian,moshi_rank,495
条纹模式,平面,条纹,模式,特卖,0.056955211,pingmian,moshi_rank,502
条纹南中北,平面,条纹,南中北,北,0.053976474,pingmian,nzb,512
条纹面积段,平面,条纹,面积段,"(200,400]",0.052371887,pingmian,area_rank,520
条纹城市级别,平面,条纹,城市级别,三线,0.049523011,pingmian,city_rank,541
条纹模式,平面,条纹,模式,地铺,0.049078908,pingmian,moshi_rank,545
条纹省市级别,平面,条纹,省市级别,县级,0.047810682,pingmian,provi_rank,554
条纹南中北,平面,条纹,南中北,中,0.044637329,pingmian,nzb,569
条纹省市级别,平面,条纹,省市级别,镇级,0.043146609,pingmian,provi_rank,577
条纹城市级别,平面,条纹,城市级别,四线,0.040724059,pingmian,city_rank,588
条纹面积段,平面,条纹,面积段,"[0,200]",0.040104876,pingmian,area_rank,590
满印面积段,平面,满印,面积段,"(800,3e+03]",0.225120482,pingmian,area_rank,90
满印城市级别,平面,满印,城市级别,特一线,0.194253135,pingmian,city_rank,120
满印面积段,平面,满印,面积段,"(600,800]",0.169087597,pingmian,area_rank,162
满印南中北,平面,满印,南中北,南,0.160730023,pingmian,nzb,185
满印省市级别,平面,满印,省市级别,省级,0.159031739,pingmian,provi_rank,188
满印城市级别,平面,满印,城市级别,一线,0.157361054,pingmian,city_rank,191
满印省市级别,平面,满印,省市级别,直辖,0.151354048,pingmian,provi_rank,198
满印模式,平面,满印,模式,SPM,0.146188609,pingmian,moshi_rank,204
满印省市级别,平面,满印,省市级别,地级,0.143156957,pingmian,provi_rank,210
满印面积段,平面,满印,面积段,"(400,600]",0.140104358,pingmian,area_rank,216
满印城市级别,平面,满印,城市级别,四线,0.125722388,pingmian,city_rank,237
满印南中北,平面,满印,南中北,中,0.124070467,pingmian,nzb,240
满印城市级别,平面,满印,城市级别,二线,0.122467552,pingmian,city_rank,243
满印省市级别,平面,满印,省市级别,镇级,0.121461707,pingmian,provi_rank,244
满印模式,平面,满印,模式,特卖,0.119460955,pingmian,moshi_rank,254
满印模式,平面,满印,模式,地铺,0.112915214,pingmian,moshi_rank,271
满印模式,平面,满印,模式,商超,0.112794074,pingmian,moshi_rank,272
满印面积段,平面,满印,面积段,"(200,400]",0.109605607,pingmian,area_rank,279
满印模式,平面,满印,模式,NULL,0.105939575,pingmian,moshi_rank,292
满印南中北,平面,满印,南中北,北,0.101711718,pingmian,nzb,308
满印省市级别,平面,满印,省市级别,县级,0.086171334,pingmian,provi_rank,373
满印城市级别,平面,满印,城市级别,三线,0.082450268,pingmian,city_rank,388
满印面积段,平面,满印,面积段,"[0,200]",0.076312118,pingmian,area_rank,410
中长省市级别,裙长,中长,省市级别,省级,0.088461507,qunchang,provi_rank,362
中长城市级别,裙长,中长,城市级别,特一线,0.086731009,qunchang,city_rank,369
中长面积段,裙长,中长,面积段,"(800,3e+03]",0.086611839,qunchang,area_rank,370
中长模式,裙长,中长,模式,特卖,0.086531419,qunchang,moshi_rank,372
中长面积段,裙长,中长,面积段,"(400,600]",0.083572767,qunchang,area_rank,383
中长面积段,裙长,中长,面积段,"(600,800]",0.073111629,qunchang,area_rank,425
中长城市级别,裙长,中长,城市级别,一线,0.065491345,qunchang,city_rank,452
中长省市级别,裙长,中长,省市级别,地级,0.058219179,qunchang,provi_rank,486
中长城市级别,裙长,中长,城市级别,二线,0.053942819,qunchang,city_rank,513
中长南中北,裙长,中长,南中北,南,0.053301757,qunchang,nzb,516
中长面积段,裙长,中长,面积段,"(200,400]",0.053109702,qunchang,area_rank,517
中长模式,裙长,中长,模式,SPM,0.051779997,qunchang,moshi_rank,522
中长省市级别,裙长,中长,省市级别,直辖,0.051368292,qunchang,provi_rank,526
中长模式,裙长,中长,模式,NULL,0.050008635,qunchang,moshi_rank,537
中长南中北,裙长,中长,南中北,北,0.048466362,qunchang,nzb,551
中长城市级别,裙长,中长,城市级别,三线,0.043275738,qunchang,city_rank,575
中长模式,裙长,中长,模式,地铺,0.042525338,qunchang,moshi_rank,579
中长模式,裙长,中长,模式,商超,0.041993385,qunchang,moshi_rank,583
中长省市级别,裙长,中长,省市级别,县级,0.041084531,qunchang,provi_rank,586
中长南中北,裙长,中长,南中北,中,0.03799364,qunchang,nzb,602
中长面积段,裙长,中长,面积段,"[0,200]",0.037619903,qunchang,area_rank,603
中长省市级别,裙长,中长,省市级别,镇级,0.036502184,qunchang,provi_rank,607
中长城市级别,裙长,中长,城市级别,四线,0.034414448,qunchang,city_rank,613
短面积段,裙长,短,面积段,"(800,3e+03]",0.124666053,qunchang,area_rank,239
短面积段,裙长,短,面积段,"(400,600]",0.113168258,qunchang,area_rank,270
短城市级别,裙长,短,城市级别,特一线,0.105764096,qunchang,city_rank,293
短面积段,裙长,短,面积段,"(600,800]",0.099822454,qunchang,area_rank,317
短省市级别,裙长,短,省市级别,地级,0.094708358,qunchang,provi_rank,332
短模式,裙长,短,模式,SPM,0.09399832,qunchang,moshi_rank,337
短省市级别,裙长,短,省市级别,省级,0.09256115,qunchang,provi_rank,344
短模式,裙长,短,模式,特卖,0.09088796,qunchang,moshi_rank,352
短南中北,裙长,短,南中北,南,0.086793868,qunchang,nzb,368
短城市级别,裙长,短,城市级别,二线,0.083582301,qunchang,city_rank,382
短城市级别,裙长,短,城市级别,一线,0.075663719,qunchang,city_rank,413
短南中北,裙长,短,南中北,北,0.070442578,qunchang,nzb,432
短模式,裙长,短,模式,地铺,0.066903577,qunchang,moshi_rank,448
短面积段,裙长,短,面积段,"(200,400]",0.06533786,qunchang,area_rank,453
短模式,裙长,短,模式,商超,0.063270135,qunchang,moshi_rank,457
短省市级别,裙长,短,省市级别,县级,0.060847311,qunchang,provi_rank,472
短模式,裙长,短,模式,NULL,0.060800484,qunchang,moshi_rank,473
短城市级别,裙长,短,城市级别,三线,0.060367227,qunchang,city_rank,474
短南中北,裙长,短,南中北,中,0.060191972,qunchang,nzb,475
短省市级别,裙长,短,省市级别,镇级,0.057856227,qunchang,provi_rank,490
短城市级别,裙长,短,城市级别,四线,0.057384448,qunchang,city_rank,499
短面积段,裙长,短,面积段,"[0,200]",0.051430761,qunchang,area_rank,525
短省市级别,裙长,短,省市级别,直辖,0.050522771,qunchang,provi_rank,532
长省市级别,裙长,长,省市级别,直辖,0.544658744,qunchang,provi_rank,4
长模式,裙长,长,模式,特卖,0.463842413,qunchang,moshi_rank,10
长城市级别,裙长,长,城市级别,特一线,0.396534997,qunchang,city_rank,27
长面积段,裙长,长,面积段,"(600,800]",0.384268447,qunchang,area_rank,30
长城市级别,裙长,长,城市级别,四线,0.379536988,qunchang,city_rank,33
长模式,裙长,长,模式,SPM,0.377498582,qunchang,moshi_rank,34
长省市级别,裙长,长,省市级别,地级,0.373364742,qunchang,provi_rank,36
长面积段,裙长,长,面积段,"(400,600]",0.359325143,qunchang,area_rank,38
长面积段,裙长,长,面积段,"(800,3e+03]",0.325767732,qunchang,area_rank,43
长南中北,裙长,长,南中北,南,0.309229769,qunchang,nzb,47
