,name,tuan,tongqin,xiuchang,xiuxing,yichang,banxing,gongyi,xijie,lingxing,kuanshi,小类,中类,大类
146,28a75331fa4d334ecb42cec9cdc0f794.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
147,28a75331fa4d334ecb42cec9cdc0f794.jpg,条纹 ,,长袖 ,常规 ,中长款 ,直筒 纯电商(只在线上销售) ,,,高领 ,套头 ,连衣裙,连衣裙,连衣裙
148,28a75331fa4d334ecb42cec9cdc0f794.jpg,,,,,,,,,,,连衣裙,连衣裙,连衣裙
149,28a75331fa4d334ecb42cec9cdc0f794.jpg,,,,,,,,,,,T恤,T恤,T恤
150,2d5cb8cfbcea3d9077486306b3dd7613.jpg,其他,,,,,,,,,,卫衣,卫衣,卫衣
151,2d5cb8cfbcea3d9077486306b3dd7613.jpg,,,长袖,,,66,,,,长爬,,,
152,2d5cb8cfbcea3d9077486306b3dd7613.jpg,,,长袖,,,,,印花,小圆领,印花,外套,外套,外套
153,2d5cb8cfbcea3d9077486306b3dd7613.jpg,卡通动漫,,长袖,常规,常规,宽松,,绣花,圆领,绣花套头,卫衣,卫衣,卫衣
154,2d5cb8cfbcea3d9077486306b3dd7613.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
155,2d5cb8cfbcea3d9077486306b3dd7613.jpg,字母,,长袖,,,,,印花,普通圆领,印花,内着,内着,内着
156,2d5cb8cfbcea3d9077486306b3dd7613.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
157,2d5cb8cfbcea3d9077486306b3dd7613.jpg,字母 ,休闲 ,,,,,,,,套头 ,卫衣,卫衣,卫衣
158,2d5cb8cfbcea3d9077486306b3dd7613.jpg,,,,,,,,,,,T恤,T恤,T恤
159,2d5cb8cfbcea3d9077486306b3dd7613.jpg,其他其他,其他休闲,长袖,常规,,超修身其他,,印花,圆领,印花,打底衫,打底衫,打底衫
160,2f89539dbf5f004a997c1f7641501792.jpg,其他,,,,,,,,,,卫衣,卫衣,卫衣
161,2f89539dbf5f004a997c1f7641501792.jpg,字母,,长袖,插肩袖,中长款,,,,圆领,套头,连衣裙,连衣裙,连衣裙
162,2f89539dbf5f004a997c1f7641501792.jpg,,,,,,,,,圆领,,毛衫,毛衫,毛衫
163,2f89539dbf5f004a997c1f7641501792.jpg,纯色,,长袖,,,,,,高领,,打底衫,打底衫,打底衫
164,2f89539dbf5f004a997c1f7641501792.jpg,,,,,,,,,,,毛衫,毛衫,毛衫
165,2f89539dbf5f004a997c1f7641501792.jpg,纯色,,长袖,常规,短款,,,,低圆领,套头,毛衫,毛衫,毛衫
166,2f89539dbf5f004a997c1f7641501792.jpg,,,长袖,,,,,,,长爬,,,
167,2f89539dbf5f004a997c1f7641501792.jpg,卡通动漫,,长袖,,,,,,V领,,家居服,家居服,家居服
168,2f89539dbf5f004a997c1f7641501792.jpg,,,长袖,,,QY-1820,,,,长爬,,,
169,2f89539dbf5f004a997c1f7641501792.jpg,字母数字 字母数字 ,其他休闲 ,长袖 ,常规 ,,国内知名品牌 修身 字母数字 ,,印花 ,圆领 ,印花 ,卫衣,卫衣,卫衣
170,31d0c6f8fcd8f70d92d6c7c13afd24e2.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
171,31d0c6f8fcd8f70d92d6c7c13afd24e2.jpg,其他 ,,,,,,,,,,卫衣,卫衣,卫衣
172,31d0c6f8fcd8f70d92d6c7c13afd24e2.jpg,,,,,,,,,,,打底衫,打底衫,打底衫
173,31d0c6f8fcd8f70d92d6c7c13afd24e2.jpg,,,长袖,,常规,,,,圆领,,卫衣,卫衣,卫衣
174,31d0c6f8fcd8f70d92d6c7c13afd24e2.jpg,卡通动漫,,,,,,,,,,套头衫,套头衫,套头衫
175,31d0c6f8fcd8f70d92d6c7c13afd24e2.jpg,纯色,,长袖,,,,,,圆领,,T恤,T恤,T恤
176,31d0c6f8fcd8f70d92d6c7c13afd24e2.jpg,,,长袖,,常规,,,,圆领,,卫衣,卫衣,卫衣
177,31d0c6f8fcd8f70d92d6c7c13afd24e2.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
178,31d0c6f8fcd8f70d92d6c7c13afd24e2.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
179,31d0c6f8fcd8f70d92d6c7c13afd24e2.jpg,,,长袖,,,,,,圆领,,T恤,T恤,T恤
180,3718f532ef21a305737832cc840f79e7.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
181,3718f532ef21a305737832cc840f79e7.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
182,3718f532ef21a305737832cc840f79e7.jpg,,,,,,,,"品牌LOGO,字母,胶印",圆领,"品牌LOGO,字母,胶印",卫衣,卫衣,卫衣
183,3718f532ef21a305737832cc840f79e7.jpg,字母,,长袖,,常规,宽松,,,圆领,套头,卫衣,卫衣,卫衣
184,3718f532ef21a305737832cc840f79e7.jpg,字母,,长袖,其他,常规,宽松,,,圆领,套头,卫衣,卫衣,卫衣
185,3718f532ef21a305737832cc840f79e7.jpg,纯色,,长袖,,,,,,圆领,,卫衣,卫衣,卫衣
186,3718f532ef21a305737832cc840f79e7.jpg,纯色,,长袖,,,,,,圆领,,打底衫,打底衫,打底衫
187,3718f532ef21a305737832cc840f79e7.jpg,纯色,,,,,棉内胆,,,,,打底衫,打底衫,打底衫
188,3718f532ef21a305737832cc840f79e7.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
189,3718f532ef21a305737832cc840f79e7.jpg,纯色,,,,,棉内胆,,,,,打底衫,打底衫,打底衫
190,382e6433b37441ffadb6fcc752f26a74.jpg,,其他休闲,,,,标准,,,圆领,,套头衫,套头衫,套头衫
191,382e6433b37441ffadb6fcc752f26a74.jpg,,,长袖,,,,,撞色,圆领,套头撞色,套头衫,套头衫,套头衫
192,382e6433b37441ffadb6fcc752f26a74.jpg,其他 ,休闲 ,,常规 ,,宽松 商场同款(线上线下都销售) ,,,连帽 ,套头 ,套头衫,套头衫,套头衫
193,382e6433b37441ffadb6fcc752f26a74.jpg,,,,,,,,"胶印,字母,品牌LOGO,图案",圆领,"胶印,字母,品牌LOGO,图案",卫衣,卫衣,卫衣
194,382e6433b37441ffadb6fcc752f26a74.jpg,纯色,,长袖,常规,常规款,直筒,,,连帽,套头,毛衫,毛衫,毛衫
195,382e6433b37441ffadb6fcc752f26a74.jpg,,,长袖,,,修身型,,,带帽,套头,毛衫,毛衫,毛衫
196,382e6433b37441ffadb6fcc752f26a74.jpg,纯色 ,休闲 ,长袖 ,常规 ,,宽松 纯电商(只在线上销售) ,,撞色 ,带帽 ,套头 撞色 ,卫衣,卫衣,卫衣
197,382e6433b37441ffadb6fcc752f26a74.jpg,,,,,,,,,,,套装,套装,套装
198,382e6433b37441ffadb6fcc752f26a74.jpg,其他,,,,,,,,,套头,卫衣,卫衣,卫衣
199,382e6433b37441ffadb6fcc752f26a74.jpg,字母 创意 创意 ,韩版 ,长袖 ,常规 ,常规款 ,宽松 纯电商(只在线上销售) ,,,连帽 ,,卫衣,卫衣,卫衣
200,3ec6ff222689da8e69134d82e882f08d.jpg,,韩版,长袖,常规,中长款,棉内胆宽松,,袋鼠兜,连帽,袋鼠兜套头,卫衣,卫衣,卫衣
201,3ec6ff222689da8e69134d82e882f08d.jpg,,韩版,长袖,插肩袖,中长款,修身,,,连帽,套头,卫衣,卫衣,卫衣
202,3ec6ff222689da8e69134d82e882f08d.jpg,其他,休闲,,常规,,直筒,,请见宝贝描述,圆领,请见宝贝描述套头,卫衣,卫衣,卫衣
203,3ec6ff222689da8e69134d82e882f08d.jpg,其他,休闲,,常规,,直筒,,,圆领,套头,卫衣,卫衣,卫衣
204,3ec6ff222689da8e69134d82e882f08d.jpg,字母,韩版,长袖,常规,常规,宽松,,"绣花,口袋,抽绳",连帽,"绣花,口袋,抽绳套头",卫衣,卫衣,卫衣
205,3ec6ff222689da8e69134d82e882f08d.jpg,字母,,长袖,蝙蝠袖,中长款,宽松,,"绣花,口袋,系带,螺纹,立体装饰,3D,抽绳",连帽,"绣花,口袋,系带,螺纹,立体装饰,3D,抽绳套头",卫衣,卫衣,卫衣
206,3ec6ff222689da8e69134d82e882f08d.jpg,其他 ,休闲 ,,常规 ,,宽松 纯电商(只在线上销售) ,,印花 ,连帽 ,印花 套头 ,卫衣,卫衣,卫衣
207,3ec6ff222689da8e69134d82e882f08d.jpg,纯色 ,休闲 ,,常规 ,,宽松 ,,印花 ,连帽 ,印花 套头 ,套头衫,套头衫,套头衫
208,3ec6ff222689da8e69134d82e882f08d.jpg,几何图案 ,休闲 ,,常规 ,,宽松 纯电商(只在线上销售) ,,印花 ,连帽 ,印花 套头 ,卫衣,卫衣,卫衣
209,3ec6ff222689da8e69134d82e882f08d.jpg,其他,,,,,,,,,套头,卫衣,卫衣,卫衣
210,4a181ffdc8a01a16f91b60ac8a466693.jpg,几何图案 ,休闲 ,,常规 ,,宽松 纯电商(只在线上销售) ,,印花 ,连帽 ,印花 套头 ,卫衣,卫衣,卫衣
211,4a181ffdc8a01a16f91b60ac8a466693.jpg,其他 ,休闲 ,,常规 ,,宽松 纯电商(只在线上销售) ,,印花 ,连帽 ,印花 套头 ,卫衣,卫衣,卫衣
212,4a181ffdc8a01a16f91b60ac8a466693.jpg,纯色 ,休闲 ,,常规 ,,宽松 ,,印花 ,连帽 ,印花 套头 ,套头衫,套头衫,套头衫
213,4a181ffdc8a01a16f91b60ac8a466693.jpg,动物图案 ,休闲 ,,常规 ,,宽松 纯电商(只在线上销售) ,,印花 ,连帽 ,印花 套头 ,卫衣,卫衣,卫衣
214,4a181ffdc8a01a16f91b60ac8a466693.jpg,字母,韩版,长袖,常规,中长款,宽松,,印花,连帽,印花套头,卫衣,卫衣,卫衣
215,4a181ffdc8a01a16f91b60ac8a466693.jpg,纯色,旅游,,,,宽松,,,连帽,套头,卫衣,卫衣,卫衣
216,4a181ffdc8a01a16f91b60ac8a466693.jpg,字母 ,韩版 ,长袖 ,常规 ,常规 ,宽松 纯电商(只在线上销售) ,,绣花 ,连帽 ,绣花 套头 ,卫衣,卫衣,卫衣
217,4a181ffdc8a01a16f91b60ac8a466693.jpg,其他,休闲,,常规,,直筒,,,圆领,套头,卫衣,卫衣,卫衣
218,4a181ffdc8a01a16f91b60ac8a466693.jpg,字母,,长袖,常规,中长款,宽松,,印花,连帽,印花套头,卫衣,卫衣,卫衣
219,4a181ffdc8a01a16f91b60ac8a466693.jpg,纯色,,长袖,,常规,宽松,,,连帽,套头,套头衫,套头衫,套头衫
220,4b272b765c206120dd1d06ef3352e63c.jpg,字母,,长袖,常规,常规,宽松,,印花,圆领,印花套头,卫衣,卫衣,卫衣
221,4b272b765c206120dd1d06ef3352e63c.jpg,字母 ,韩版 ,长袖 ,喇叭袖 ,常规 ,宽松 ,,印花 ,圆领 ,印花 套头 ,卫衣,卫衣,卫衣
222,4b272b765c206120dd1d06ef3352e63c.jpg,字母,韩版,长袖,喇叭袖,常规,宽松,,印花,圆领,印花套头,卫衣,卫衣,卫衣
223,4b272b765c206120dd1d06ef3352e63c.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
224,4b272b765c206120dd1d06ef3352e63c.jpg,字母,淑女,长袖,常规,短款,棉内胆修身,,,圆领,套头,外套,外套,外套
225,4b272b765c206120dd1d06ef3352e63c.jpg,,韩版,,常规,常规,直筒,,,圆领,套头,卫衣,卫衣,卫衣
226,4b272b765c206120dd1d06ef3352e63c.jpg,字母 ,韩版 ,长袖 ,衬衫袖 ,常规 ,棉内胆 宽松 纯电商(只在线上销售) ,,印花 拼接 ,圆领 ,印花 拼接 套头 ,卫衣,卫衣,卫衣
227,4b272b765c206120dd1d06ef3352e63c.jpg,卡通动漫 ,,长袖 ,常规 ,常规 ,棉内胆 宽松 纯电商(只在线上销售) ,,印花 ,圆领 ,印花 套头 ,卫衣,卫衣,卫衣
228,4b272b765c206120dd1d06ef3352e63c.jpg,其他 ,休闲 ,,常规 ,,直筒 纯电商(只在线上销售) ,,,圆领 ,套头 ,卫衣,卫衣,卫衣
229,4b272b765c206120dd1d06ef3352e63c.jpg,,,,,,,,,,,打底衫,打底衫,打底衫
230,4ba3735f249cfda4e038085fa9d8886e.jpg,植物花卉 ,韩版 ,长袖 ,其他 ,常规 ,宽松 ,,绣花 ,连帽 ,绣花 套头 ,卫衣,卫衣,卫衣
231,4ba3735f249cfda4e038085fa9d8886e.jpg,植物花卉,韩版,长袖,其他,常规,宽松,,,连帽,套头,卫衣,卫衣,卫衣
232,4ba3735f249cfda4e038085fa9d8886e.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
233,4ba3735f249cfda4e038085fa9d8886e.jpg,,,,,,,,,,,T恤,T恤,T恤
234,4ba3735f249cfda4e038085fa9d8886e.jpg,卡通动漫,,长袖,,,,,,圆领,,打底衫,打底衫,打底衫
235,4ba3735f249cfda4e038085fa9d8886e.jpg,字母,韩版,长袖,常规,常规款,修身,,,低圆领,套头,毛衫,毛衫,毛衫
236,4ba3735f249cfda4e038085fa9d8886e.jpg,其他 ,,,,,,,,,套头 ,卫衣,卫衣,卫衣
237,4ba3735f249cfda4e038085fa9d8886e.jpg,游戏动漫 ,休闲 ,,常规 ,,宽松 纯电商(只在线上销售) ,,印花 ,圆领 ,印花 套头 ,卫衣,卫衣,卫衣
238,4ba3735f249cfda4e038085fa9d8886e.jpg,,,长袖,常规,常规款,,,,其他,套头,毛衫,毛衫,毛衫
239,4ba3735f249cfda4e038085fa9d8886e.jpg,,,,,,,,,,,上衣,上衣,上衣
240,5214c51cfae07d27b701f716ee7fb7c1.jpg,,,,,,,,,,,打底衫,打底衫,打底衫
241,5214c51cfae07d27b701f716ee7fb7c1.jpg,,,,,,,,,,,打底衫,打底衫,打底衫
242,5214c51cfae07d27b701f716ee7fb7c1.jpg,,,,,,商场同款(线上线下都销售) ,,,,,卫衣,卫衣,卫衣
243,5214c51cfae07d27b701f716ee7fb7c1.jpg,其他 ,,,,,,,,,套头 ,卫衣,卫衣,卫衣
244,5214c51cfae07d27b701f716ee7fb7c1.jpg,,,长袖,,,,,,圆领,,卫衣,卫衣,卫衣
245,5214c51cfae07d27b701f716ee7fb7c1.jpg,其他 ,,,,,商场同款(线上线下都销售) ,,,,套头 ,卫衣,卫衣,卫衣
246,5214c51cfae07d27b701f716ee7fb7c1.jpg,卡通动漫,,,,,,,,,,套头衫,套头衫,套头衫
247,5214c51cfae07d27b701f716ee7fb7c1.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
248,5214c51cfae07d27b701f716ee7fb7c1.jpg,其他,,,,,棉内胆,,,,,卫衣,卫衣,卫衣
249,5214c51cfae07d27b701f716ee7fb7c1.jpg,,,长袖,,,,,,圆领,套头,毛衫,毛衫,毛衫
250,53280d9f9d5f9f5827f058bda1c8223b.jpg,植物花卉 ,韩版 ,长袖 ,常规 ,中长款 ,宽松 纯电商(只在线上销售) ,,口袋 印花 拼接 抽绳 ,连帽 ,口袋 印花 拼接 抽绳 套头 ,卫衣,卫衣,卫衣
251,53280d9f9d5f9f5827f058bda1c8223b.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
252,53280d9f9d5f9f5827f058bda1c8223b.jpg,纯色 ,休闲 ,,常规 ,,宽松 ,,印花 ,连帽 ,印花 套头 ,套头衫,套头衫,套头衫
253,53280d9f9d5f9f5827f058bda1c8223b.jpg,其他,,,,,,,,,套头,卫衣,卫衣,卫衣
254,53280d9f9d5f9f5827f058bda1c8223b.jpg,,韩版 ,长袖 ,常规 ,中长款 ,毛内胆 宽松 ,,,连帽 ,套头 ,卫衣,卫衣,卫衣
255,53280d9f9d5f9f5827f058bda1c8223b.jpg,字母,韩版,长袖,常规,中长款,棉内胆宽松,,"印花,螺纹,抽绳",连帽,"印花,螺纹,抽绳套头",卫衣,卫衣,卫衣
256,53280d9f9d5f9f5827f058bda1c8223b.jpg,字母 ,韩版 ,长袖 ,常规 ,中长款 ,棉内胆 宽松 纯电商(只在线上销售) ,,印花 螺纹 抽绳 ,连帽 ,印花 螺纹 抽绳 套头 ,卫衣,卫衣,卫衣
257,53280d9f9d5f9f5827f058bda1c8223b.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
258,53280d9f9d5f9f5827f058bda1c8223b.jpg,字母,,长袖,,常规,宽松,,,连帽,套头,卫衣,卫衣,卫衣
259,53280d9f9d5f9f5827f058bda1c8223b.jpg,其他,,,,,,,,,套头,卫衣,卫衣,卫衣
260,54f7a13f21df7b7c8e315526fac807c5.jpg,其他,,,,,,,,,,卫衣,卫衣,卫衣
261,54f7a13f21df7b7c8e315526fac807c5.jpg,其他,,,,,棉内胆,,,,,卫衣,卫衣,卫衣
262,54f7a13f21df7b7c8e315526fac807c5.jpg,,,,,,,,,,,连衣裙,连衣裙,连衣裙
263,54f7a13f21df7b7c8e315526fac807c5.jpg,,,,,,,,,,,连衣裙,连衣裙,连衣裙
264,54f7a13f21df7b7c8e315526fac807c5.jpg,,,长袖 ,,,,,,圆领 ,,T恤,T恤,T恤
265,54f7a13f21df7b7c8e315526fac807c5.jpg,,,,,,,,,,,,,
266,54f7a13f21df7b7c8e315526fac807c5.jpg,卡通动漫,,长袖,常规,常规,宽松,,绣花,圆领,绣花套头,卫衣,卫衣,卫衣
267,54f7a13f21df7b7c8e315526fac807c5.jpg,,,长袖 ,,,,,,圆领 ,,毛衫,毛衫,毛衫
268,54f7a13f21df7b7c8e315526fac807c5.jpg,,,长袖,,,66,,,,长爬,,,
269,54f7a13f21df7b7c8e315526fac807c5.jpg,,,,,,,,,,,套装,套装,套装
270,5b7d2e6956b37a2a7123edc5f7350f3e.jpg,几何图案,休闲,,常规,,直筒,,印花,圆领,印花套头,卫衣,卫衣,卫衣
271,5b7d2e6956b37a2a7123edc5f7350f3e.jpg,体育运动,居家,,常规,,直筒,,印花,圆领,印花套头,卫衣,卫衣,卫衣
272,5b7d2e6956b37a2a7123edc5f7350f3e.jpg,几何图案,,,常规,,宽松,,印花,圆领,印花套头,卫衣,卫衣,卫衣
273,5b7d2e6956b37a2a7123edc5f7350f3e.jpg,其他,,,,,,,,,,打底衫,打底衫,打底衫
274,5b7d2e6956b37a2a7123edc5f7350f3e.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
275,5b7d2e6956b37a2a7123edc5f7350f3e.jpg,坦克世界 坦克世界 ,日常 ,长袖 ,常规 ,,设计师品牌 宽松 坦克世界 纯电商(只在线上销售) ,,印花 ,圆领 ,印花 ,T恤,T恤,T恤
276,5b7d2e6956b37a2a7123edc5f7350f3e.jpg,,,,,,,,,,,家居服,家居服,家居服
277,5b7d2e6956b37a2a7123edc5f7350f3e.jpg,几何图案,休闲,,常规,,直筒,,,圆领,套头,卫衣,卫衣,卫衣
278,5b7d2e6956b37a2a7123edc5f7350f3e.jpg,,日常,长袖,常规,,设计师品牌宽松,,印花,圆领,印花,T恤,T恤,T恤
279,5b7d2e6956b37a2a7123edc5f7350f3e.jpg,人物 ,运动 ,,常规 ,,修身型 纯电商(只在线上销售) ,,印花 ,连帽 ,印花 套头 ,卫衣,卫衣,卫衣
280,5f6e2bbcf8795cb362f982c05f7cecbf.jpg,其他,,,,,,,,,,卫衣,卫衣,卫衣
281,5f6e2bbcf8795cb362f982c05f7cecbf.jpg,其他,,,,,棉内胆,,,,,卫衣,卫衣,卫衣
282,5f6e2bbcf8795cb362f982c05f7cecbf.jpg,,,,,,,,,,,连衣裙,连衣裙,连衣裙
283,5f6e2bbcf8795cb362f982c05f7cecbf.jpg,,,,,,,,,,,连衣裙,连衣裙,连衣裙
284,5f6e2bbcf8795cb362f982c05f7cecbf.jpg,卡通动漫 ,,长袖 ,,,,,,圆领 ,,打底衫,打底衫,打底衫
285,5f6e2bbcf8795cb362f982c05f7cecbf.jpg,,,,,,,,,,,套装,套装,套装
286,5f6e2bbcf8795cb362f982c05f7cecbf.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
287,5f6e2bbcf8795cb362f982c05f7cecbf.jpg,卡通动漫 ,生日 ,,,,,,,,,连衣裙,连衣裙,连衣裙
288,5f6e2bbcf8795cb362f982c05f7cecbf.jpg,,,,,,,,,,,套头衫,套头衫,套头衫
289,5f6e2bbcf8795cb362f982c05f7cecbf.jpg,卡通动漫 ,,,,,,,,,,连衣裙,连衣裙,连衣裙
290,5fc8b5a4ee5f8443b3f9397cffa09037.jpg,其他,上学送礼,,,,,,,,,卫衣,卫衣,卫衣
291,5fc8b5a4ee5f8443b3f9397cffa09037.jpg,字母,简约,长袖,蝙蝠袖,中长款,棉内胆宽松,,"绣花,贴布,抽绳",连帽,"绣花,贴布,抽绳套头",卫衣,卫衣,卫衣
292,5fc8b5a4ee5f8443b3f9397cffa09037.jpg,纯色,,,,,棉内胆,,,,,卫衣,卫衣,卫衣
293,5fc8b5a4ee5f8443b3f9397cffa09037.jpg,,,,,,,,,,,卫衣,卫衣,卫衣
294,5fc8b5a4ee5f8443b3f9397cffa09037.jpg,字母,韩版,长袖,常规,常规,宽松,,,连帽,套头,卫衣,卫衣,卫衣
295,5fc8b5a4ee5f8443b3f9397cffa09037.jpg,字母,,长袖,插肩袖,常规,修身,,,连帽,套头,卫衣,卫衣,卫衣
296,5fc8b5a4ee5f8443b3f9397cffa09037.jpg,,休闲,长袖,常规,,宽松,,,带帽,套头,毛衫,毛衫,毛衫
